22492;24.06.21 14:44:29;21;Avvicinamento Pressata Finale;Alcun errore (0);20210624081356A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;21,12;0,04;0,00;0,00;
0,00;0,00;24,20;0,04;0,00;0,00;
0,00;0,00;28,82;0,09;0,00;0,00;
0,00;0,00;52,82;-0,04;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;91,22;0,04;0,00;0,00;
0,00;0,00;110,42;0,04;0,00;0,00;
0,00;0,00;115,22;0,04;0,00;0,00;
0,00;0,00;124,82;-0,04;0,00;0,00;
0,00;0,00;139,22;-0,04;0,00;0,00;
0,00;0,00;144,02;-0,04;0,00;0,00;
0,00;0,00;184,04;-0,04;0,00;0,00;
0,00;0,00;184,48;0,04;0,00;0,00;
0,00;0,00;184,50;0,04;0,00;0,00;
0,00;0,00;185,44;0,04;0,00;0,00;
0,00;0,00;185,63;0,04;0,00;0,00;
0,00;0,00;185,82;0,04;0,00;0,00;
0,00;0,00;186,02;0,09;0,00;0,00;
0,00;0,00;186,98;0,09;0,00;0,00;
0,00;0,00;187,36;0,04;0,00;0,00;
0,00;0,00;187,74;0,04;0,00;0,00;
0,00;0,00;188,13;0,09;0,00;0,00;
0,00;0,00;188,90;0,04;0,00;0,00;
0,00;0,00;189,09;0,04;0,00;0,00;
0,00;0,00;189,66;0,04;0,00;0,00;
0,00;0,00;190,82;0,04;0,00;0,00;
0,00;0,00;191,58;0,04;0,00;0,00;
0,00;0,00;191,78;0,09;0,00;0,00;
0,00;0,00;191,97;0,09;0,00;0,00;
0,00;0,00;192,16;0,09;0,00;0,00;
0,00;0,00;192,35;0,04;0,00;0,00;
0,00;0,00;192,54;0,09;0,00;0,00;
0,00;0,00;192,74;0,09;0,00;0,00;
0,00;0,00;192,93;0,04;0,00;0,00;
0,00;0,00;193,12;0,09;0,00;0,00;
0,00;0,00;193,31;0,13;0,00;0,00;
