3979;18.09.20 16:55:07;21;Avvicinamento Pressata Finale;Alcun errore (0);20200918115710A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;62,90;-0,04;0,00;0,00;
0,00;0,00;65,30;0,04;0,00;0,00;
0,00;0,00;69,40;0,04;0,00;0,00;
0,00;0,00;71,72;0,04;0,00;0,00;
0,00;0,00;74,11;0,04;0,00;0,00;
0,00;0,00;81,33;0,04;0,00;0,00;
0,00;0,00;83,72;-0,04;0,00;0,00;
0,00;0,00;86,12;0,04;0,00;0,00;
0,00;0,00;90,92;-0,04;0,00;0,00;
0,00;0,00;93,32;0,04;0,00;0,00;
0,00;0,00;98,12;-0,04;0,00;0,00;
0,00;0,00;102,92;-0,04;0,00;0,00;
0,00;0,00;112,52;-0,04;0,00;0,00;
0,00;0,00;114,92;-0,04;0,00;0,00;
0,00;0,00;131,72;-0,09;0,00;0,00;
0,00;0,00;134,12;-0,04;0,00;0,00;
0,00;0,00;136,52;-0,04;0,00;0,00;
0,00;0,00;141,32;0,04;0,00;0,00;
0,00;0,00;143,72;-0,04;0,00;0,00;
0,00;0,00;148,52;0,04;0,00;0,00;
0,00;0,00;177,32;-0,04;0,00;0,00;
0,00;0,00;191,72;-0,09;0,00;0,00;
0,00;0,00;194,12;0,04;0,00;0,00;
0,00;0,00;196,52;-0,04;0,00;0,00;
0,00;0,00;201,32;0,04;0,00;0,00;
0,00;0,00;213,32;0,04;0,00;0,00;
0,00;0,00;218,12;-0,04;0,00;0,00;
0,00;0,00;234,92;-0,04;0,00;0,00;
0,00;0,00;246,92;0,04;0,00;0,00;
0,00;0,00;253,94;-0,04;0,00;0,00;
0,00;0,00;257,61;-0,04;0,00;0,00;
0,00;0,00;257,90;-0,04;0,00;0,00;
0,00;0,00;257,90;0,04;0,00;0,00;
0,00;0,00;257,90;-0,04;0,00;0,00;
0,00;0,00;258,37;0,04;0,00;0,00;
0,00;0,00;258,86;-0,04;0,00;0,00;
0,00;0,00;259,02;0,13;0,00;0,00;
0,00;0,00;259,50;0,09;0,00;0,00;
0,00;0,00;259,66;0,09;0,00;0,00;
0,00;0,00;259,82;0,13;0,00;0,00;
0,00;0,00;259,98;-0,04;0,00;0,00;
0,00;0,00;260,14;0,09;0,00;0,00;
0,00;0,00;260,30;0,04;0,00;0,00;
0,00;0,00;260,46;0,09;0,00;0,00;
0,00;0,00;260,62;0,04;0,00;0,00;
0,00;0,00;260,78;0,09;0,00;0,00;
0,00;0,00;260,94;0,09;0,00;0,00;
0,00;0,00;261,26;0,04;0,00;0,00;
0,00;0,00;261,42;0,04;0,00;0,00;
0,00;0,00;261,58;0,04;0,00;0,00;
0,00;0,00;261,74;0,09;0,00;0,00;
0,00;0,00;261,90;0,04;0,00;0,00;
0,00;0,00;262,06;0,04;0,00;0,00;
0,00;0,00;262,22;0,13;0,00;0,00;
0,00;0,00;262,38;0,09;0,00;0,00;
0,00;0,00;262,54;0,04;0,00;0,00;
0,00;0,00;262,70;0,09;0,00;0,00;
0,00;0,00;262,86;0,09;0,00;0,00;
0,00;0,00;263,02;0,04;0,00;0,00;
0,00;0,00;263,18;0,04;0,00;0,00;
0,00;0,00;263,34;0,09;0,00;0,00;
0,00;0,00;263,50;0,04;0,00;0,00;
0,00;0,00;263,66;0,13;0,00;0,00;
0,00;0,00;263,82;0,04;0,00;0,00;
0,00;0,00;264,14;0,04;0,00;0,00;
0,00;0,00;264,46;0,09;0,00;0,00;
0,00;0,00;264,62;0,04;0,00;0,00;
0,00;0,00;264,78;0,04;0,00;0,00;
0,00;0,00;264,94;0,04;0,00;0,00;
0,00;0,00;265,10;0,04;0,00;0,00;
0,00;0,00;265,26;0,13;0,00;0,00;
0,00;0,00;265,42;0,04;0,00;0,00;
0,00;0,00;265,58;0,13;0,00;0,00;
0,00;0,00;265,74;0,04;0,00;0,00;
0,00;0,00;265,90;0,13;0,00;0,00;
0,00;0,00;266,06;0,13;0,00;0,00;
0,00;0,00;266,22;0,13;0,00;0,00;
0,00;0,00;266,38;0,04;0,00;0,00;
0,00;0,00;266,54;0,09;0,00;0,00;
0,00;0,00;266,70;0,09;0,00;0,00;
0,00;0,00;266,86;0,04;0,00;0,00;
0,00;0,00;267,02;0,09;0,00;0,00;
0,00;0,00;267,18;0,09;0,00;0,00;
0,00;0,00;267,34;0,04;0,00;0,00;
0,00;0,00;267,50;0,09;0,00;0,00;
0,00;0,00;267,66;0,13;0,00;0,00;
0,00;0,00;267,82;0,09;0,00;0,00;
0,00;0,00;267,98;0,09;0,00;0,00;
0,00;0,00;268,14;0,04;0,00;0,00;
0,00;0,00;268,30;0,04;0,00;0,00;
0,00;0,00;268,46;0,04;0,00;0,00;
0,00;0,00;268,62;0,04;0,00;0,00;
0,00;0,00;268,78;0,04;0,00;0,00;
0,00;0,00;269,10;0,04;0,00;0,00;
0,00;0,00;269,26;0,04;0,00;0,00;
0,00;0,00;269,42;0,09;0,00;0,00;
0,00;0,00;269,58;0,04;0,00;0,00;
0,00;0,00;269,74;0,04;0,00;0,00;
0,00;0,00;270,06;0,13;0,00;0,00;
0,00;0,00;270,22;0,09;0,00;0,00;
0,00;0,00;270,38;0,04;0,00;0,00;
0,00;0,00;270,54;0,04;0,00;0,00;
0,00;0,00;270,70;0,04;0,00;0,00;
0,00;0,00;270,86;0,09;0,00;0,00;
0,00;0,00;271,02;0,09;0,00;0,00;
0,00;0,00;271,18;0,09;0,00;0,00;
0,00;0,00;271,34;0,04;0,00;0,00;
0,00;0,00;271,50;0,09;0,00;0,00;
0,00;0,00;271,66;0,04;0,00;0,00;
0,00;0,00;271,82;0,04;0,00;0,00;
0,00;0,00;272,14;0,04;0,00;0,00;
0,00;0,00;272,30;0,04;0,00;0,00;
0,00;0,00;272,46;0,09;0,00;0,00;
0,00;0,00;272,62;0,04;0,00;0,00;
0,00;0,00;272,78;0,13;0,00;0,00;
0,00;0,00;272,94;0,04;0,00;0,00;
0,00;0,00;273,10;0,13;0,00;0,00;
0,00;0,00;273,26;0,09;0,00;0,00;
0,00;0,00;273,42;0,09;0,00;0,00;
0,00;0,00;273,58;0,04;0,00;0,00;
0,00;0,00;273,74;0,13;0,00;0,00;
0,00;0,00;273,90;0,13;0,00;0,00;
0,00;0,00;274,06;0,09;0,00;0,00;
0,00;0,00;274,22;0,09;0,00;0,00;
