7330;15.02.21 09:33:30;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210212092744A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;-0,02;0,00;0,00;
0,00;0,00;39,96;0,18;0,00;0,00;
0,00;0,00;40,50;0,11;0,00;0,00;
0,00;0,00;41,53;0,18;0,00;0,00;
0,00;0,00;43,05;0,23;0,00;0,00;
0,00;0,00;45,09;0,11;0,00;0,00;
0,00;0,00;47,66;0,16;0,00;0,00;
0,00;0,00;50,70;0,18;0,00;0,00;
0,00;0,00;53,85;0,13;0,00;0,00;
0,00;0,00;57,01;0,20;0,00;0,00;
0,00;0,00;60,26;0,13;0,00;0,00;
0,00;0,00;63,44;0,06;0,00;0,00;
0,00;0,00;66,65;0,13;0,00;0,00;
0,00;0,00;69,85;0,11;0,00;0,00;
0,00;0,00;73,05;0,13;0,00;0,00;
0,00;0,00;76,25;0,16;0,00;0,00;
0,00;0,00;79,45;0,09;0,00;0,00;
0,00;0,00;82,65;0,18;0,00;0,00;
0,00;0,00;85,85;0,11;0,00;0,00;
0,00;0,00;89,05;0,16;0,00;0,00;
0,00;0,00;92,25;0,11;0,00;0,00;
0,00;0,00;95,45;0,11;0,00;0,00;
0,00;0,00;98,65;0,16;0,00;0,00;
0,00;0,00;101,85;0,07;0,00;0,00;
0,00;0,00;105,05;0,13;0,00;0,00;
0,00;0,00;108,25;0,13;0,00;0,00;
0,00;0,00;111,45;0,07;0,00;0,00;
0,00;0,00;114,65;0,16;0,00;0,00;
0,00;0,00;117,85;0,09;0,00;0,00;
0,00;0,00;121,05;0,18;0,00;0,00;
0,00;0,00;124,25;0,11;0,00;0,00;
0,00;0,00;127,45;0,09;0,00;0,00;
0,00;0,00;130,65;0,11;0,00;0,00;
0,00;0,00;133,85;0,11;0,00;0,00;
0,00;0,00;137,05;0,18;0,00;0,00;
0,00;0,00;140,25;0,16;0,00;0,00;
0,00;0,00;143,45;0,11;0,00;0,00;
0,00;0,00;146,65;0,13;0,00;0,00;
0,00;0,00;149,82;0,06;0,00;0,00;
0,00;0,00;152,50;0,11;0,00;0,00;
0,00;0,00;154,76;0,05;0,00;0,00;
0,00;0,00;156,53;-0,02;0,00;0,00;
0,00;0,00;157,81;-0,02;0,00;0,00;
0,00;0,00;158,57;-0,02;0,00;0,00;
0,00;0,00;158,91;0,05;0,00;0,00;
0,00;0,00;158,93;0,05;0,00;0,00;
0,00;0,00;159,05;0,02;0,00;0,00;
0,00;0,00;159,19;0,07;0,00;0,00;
0,00;0,00;159,35;0,07;0,00;0,00;
0,00;0,00;159,51;0,07;0,00;0,00;
0,00;0,00;159,67;0,07;0,00;0,00;
0,00;0,00;159,83;0,07;0,00;0,00;
0,00;0,00;159,99;0,07;0,00;0,00;
0,00;0,00;160,15;0,07;0,00;0,00;
0,00;0,00;160,31;0,07;0,00;0,00;
0,00;0,00;160,47;0,16;0,00;0,00;
0,00;0,00;160,63;0,25;0,00;0,00;
0,00;0,00;160,79;0,31;0,00;0,00;
0,00;0,00;160,95;0,74;0,00;0,00;
0,00;0,00;161,10;1,06;0,00;0,00;
0,00;0,00;161,26;1,13;0,00;0,00;
0,00;0,00;161,42;1,20;0,00;0,00;
0,00;0,00;161,59;1,29;0,00;0,00;
0,00;0,00;161,74;1,38;0,00;0,00;
0,00;0,00;161,90;1,49;0,00;0,00;
0,00;0,00;162,07;1,60;0,00;0,00;
0,00;0,00;162,23;1,70;0,00;0,00;
0,00;0,00;162,39;1,78;0,00;0,00;
0,00;0,00;162,55;1,88;0,00;0,00;
0,00;0,00;162,71;1,99;0,00;0,00;
0,00;0,00;162,87;2,15;0,00;0,00;
0,00;0,00;163,03;2,23;0,00;0,00;
0,00;0,00;163,19;2,35;0,00;0,00;
0,00;0,00;163,35;2,42;0,00;0,00;
0,00;0,00;163,51;2,58;0,00;0,00;
0,00;0,00;163,67;2,69;0,00;0,00;
0,00;0,00;163,83;2,80;0,00;0,00;
0,00;0,00;163,91;2,67;0,00;0,00;
0,00;0,00;163,91;2,53;0,00;0,00;
0,00;0,00;163,77;0,31;0,00;0,00;
0,00;0,00;163,12;-0,11;0,00;0,00;
0,00;0,00;161,97;-0,14;0,00;0,00;
0,00;0,00;160,24;0,09;0,00;0,00;
0,00;0,00;159,98;0,02;0,00;0,00;
0,00;0,00;159,91;-0,02;0,00;0,00;
0,00;0,00;159,89;-0,02;0,00;0,00;
0,00;0,00;159,90;0,07;0,00;0,00;
0,00;0,00;160,05;0,05;0,00;0,00;
0,00;0,00;160,20;0,07;0,00;0,00;
0,00;0,00;160,37;0,07;0,00;0,00;
0,00;0,00;160,54;0,05;0,00;0,00;
0,00;0,00;160,70;0,07;0,00;0,00;
0,00;0,00;160,86;0,07;0,00;0,00;
0,00;0,00;161,02;0,07;0,00;0,00;
0,00;0,00;161,19;0,07;0,00;0,00;
0,00;0,00;161,35;0,07;0,00;0,00;
0,00;0,00;161,51;0,07;0,00;0,00;
0,00;0,00;161,67;0,07;0,00;0,00;
0,00;0,00;161,83;0,07;0,00;0,00;
0,00;0,00;161,99;0,07;0,00;0,00;
0,00;0,00;162,15;0,07;0,00;0,00;
0,00;0,00;162,31;0,07;0,00;0,00;
0,00;0,00;162,47;0,07;0,00;0,00;
0,00;0,00;162,63;0,07;0,00;0,00;
0,00;0,00;162,79;0,07;0,00;0,00;
0,00;0,00;162,95;0,07;0,00;0,00;
0,00;0,00;163,11;0,07;0,00;0,00;
0,00;0,00;163,27;0,07;0,00;0,00;
0,00;0,00;163,43;0,07;0,00;0,00;
0,00;0,00;163,59;0,25;0,00;0,00;
0,00;0,00;163,75;0,25;0,00;0,00;
0,00;0,00;163,90;2,08;0,00;0,00;
0,00;0,00;164,04;2,96;0,00;0,00;
0,00;0,00;164,21;3,14;0,00;0,00;
0,00;0,00;164,37;3,23;0,00;0,00;
0,00;0,00;164,54;3,32;0,00;0,00;
0,00;0,00;164,70;3,44;0,00;0,00;
0,00;0,00;164,86;3,55;0,00;0,00;
0,00;0,00;165,02;3,68;0,00;0,00;
0,00;0,00;165,18;3,86;0,00;0,00;
0,00;0,00;165,34;3,95;0,00;0,00;
0,00;0,00;165,51;4,04;0,00;0,00;
0,00;0,00;165,67;4,20;0,00;0,00;
0,00;0,00;165,83;4,29;0,00;0,00;
0,00;0,00;165,99;4,41;0,00;0,00;
0,00;0,00;166,15;4,50;0,00;0,00;
