26994;31.08.21 16:38:20;21;Avvicinamento Pressata Finale;Alcun errore (0);20210831151258P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,09;0,00;0,00;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;52,32;-0,04;0,00;0,00;
0,00;0,00;71,52;0,04;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;81,12;-0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;129,12;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;-0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;249,12;-0,04;0,00;0,00;
0,00;0,00;258,72;-0,04;0,00;0,00;
0,00;0,00;289,81;-0,04;0,00;0,00;
0,00;0,00;290,56;-0,04;0,00;0,00;
0,00;0,00;290,77;-0,04;0,00;0,00;
0,00;0,00;291,01;0,04;0,00;0,00;
0,00;0,00;291,27;0,04;0,00;0,00;
0,00;0,00;291,53;0,04;0,00;0,00;
0,00;0,00;291,79;0,04;0,00;0,00;
0,00;0,00;292,04;0,04;0,00;0,00;
0,00;0,00;292,30;0,04;0,00;0,00;
0,00;0,00;292,55;0,04;0,00;0,00;
0,00;0,00;292,81;0,04;0,00;0,00;
0,00;0,00;293,07;0,04;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,04;0,00;0,00;
0,00;0,00;293,83;0,04;0,00;0,00;
0,00;0,00;294,09;0,04;0,00;0,00;
0,00;0,00;294,35;0,04;0,00;0,00;
0,00;0,00;294,60;0,04;0,00;0,00;
0,00;0,00;294,86;0,04;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,63;0,04;0,00;0,00;
0,00;0,00;295,88;0,04;0,00;0,00;
0,00;0,00;296,14;0,04;0,00;0,00;
0,00;0,00;296,39;0,04;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,04;0,00;0,00;
0,00;0,00;297,16;0,04;0,00;0,00;
0,00;0,00;297,42;0,04;0,00;0,00;
0,00;0,00;297,67;0,04;0,00;0,00;
0,00;0,00;297,93;0,09;0,00;0,00;
0,00;0,00;298,19;0,22;0,00;0,00;
0,00;0,00;298,44;0,35;0,00;0,00;
0,00;0,00;298,70;0,39;0,00;0,00;
0,00;0,00;298,95;0,39;0,00;0,00;
0,00;0,00;299,21;0,39;0,00;0,00;
0,00;0,00;299,47;0,30;0,00;0,00;
0,00;0,00;299,72;0,35;0,00;0,00;
0,00;0,00;299,98;0,39;0,00;0,00;
0,00;0,00;300,23;1,82;0,00;0,00;
0,00;0,00;300,48;1,87;0,00;0,00;
0,00;0,00;300,75;1,96;0,00;0,00;
0,00;0,00;301,00;2,09;0,00;0,00;
0,00;0,00;301,26;2,13;0,00;0,00;
0,00;0,00;301,51;2,26;0,00;0,00;
0,00;0,00;301,77;2,35;0,00;0,00;
0,00;0,00;302,03;2,48;0,00;0,00;
0,00;0,00;302,28;2,61;0,00;0,00;
0,00;0,00;302,54;2,61;0,00;0,00;
0,00;0,00;302,79;2,66;0,00;0,00;
0,00;0,00;303,05;2,74;0,00;0,00;
0,00;0,00;303,31;2,78;0,00;0,00;
0,00;0,00;303,56;2,96;0,00;0,00;
0,00;0,00;303,82;3,18;0,00;0,00;
0,00;0,00;304,07;3,26;0,00;0,00;
0,00;0,00;304,33;3,66;0,00;0,00;
0,00;0,00;304,58;4,00;0,00;0,00;
0,00;0,00;304,84;4,18;0,00;0,00;
0,00;0,00;305,10;4,35;0,00;0,00;
0,00;0,00;305,35;4,57;0,00;0,00;
0,00;0,00;305,61;4,79;0,00;0,00;
0,00;0,00;305,86;4,92;0,00;0,00;
0,00;0,00;306,12;5,09;0,00;0,00;
0,00;0,00;306,38;5,18;0,00;0,00;
0,00;0,00;306,63;5,30;0,00;0,00;
0,00;0,00;306,89;5,35;0,00;0,00;
0,00;0,00;307,14;5,70;0,00;0,00;
0,00;0,00;307,40;5,75;0,00;0,00;
0,00;0,00;307,66;5,96;0,00;0,00;
0,00;0,00;307,91;5,96;0,00;0,00;
0,00;0,00;308,17;6,17;0,00;0,00;
0,00;0,00;308,43;6,31;0,00;0,00;
