25089;27.07.21 12:32:36;21;Avvicinamento Pressata Finale;Alcun errore (0);20210727112528P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,17;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;37,92;0,12;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;71,52;-0,01;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;-0,09;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;177,12;-0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;0,04;0,00;0,00;
0,00;0,00;215,52;-0,01;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;225,12;0,04;0,00;0,00;
0,00;0,00;234,72;-0,01;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;292,32;-0,04;0,00;0,00;
0,00;0,00;310,52;0,04;0,00;0,00;
0,00;0,00;310,84;0,04;0,00;0,00;
0,00;0,00;311,16;0,04;0,00;0,00;
0,00;0,00;311,48;0,04;0,00;0,00;
0,00;0,00;311,80;0,04;0,00;0,00;
0,00;0,00;312,12;0,04;0,00;0,00;
0,00;0,00;312,44;0,04;0,00;0,00;
0,00;0,00;312,76;0,04;0,00;0,00;
0,00;0,00;313,08;0,04;0,00;0,00;
0,00;0,00;313,40;0,04;0,00;0,00;
0,00;0,00;313,72;0,04;0,00;0,00;
0,00;0,00;314,04;0,04;0,00;0,00;
0,00;0,00;314,36;0,04;0,00;0,00;
0,00;0,00;314,68;0,04;0,00;0,00;
0,00;0,00;315,00;0,12;0,00;0,00;
0,00;0,00;315,32;0,21;0,00;0,00;
0,00;0,00;315,64;0,21;0,00;0,00;
0,00;0,00;315,96;0,08;0,00;0,00;
0,00;0,00;316,28;0,04;0,00;0,00;
0,00;0,00;316,60;0,04;0,00;0,00;
0,00;0,00;316,92;0,38;0,00;0,00;
0,00;0,00;317,23;1,39;0,00;0,00;
0,00;0,00;317,56;1,39;0,00;0,00;
0,00;0,00;317,88;1,65;0,00;0,00;
0,00;0,00;318,20;1,73;0,00;0,00;
0,00;0,00;318,52;1,78;0,00;0,00;
0,00;0,00;318,84;1,90;0,00;0,00;
0,00;0,00;319,16;2,08;0,00;0,00;
0,00;0,00;319,48;2,13;0,00;0,00;
0,00;0,00;319,80;2,26;0,00;0,00;
0,00;0,00;320,12;2,30;0,00;0,00;
0,00;0,00;320,44;2,44;0,00;0,00;
0,00;0,00;320,76;2,48;0,00;0,00;
0,00;0,00;321,08;2,65;0,00;0,00;
0,00;0,00;321,40;2,74;0,00;0,00;
0,00;0,00;321,72;2,83;0,00;0,00;
0,00;0,00;322,04;2,86;0,00;0,00;
0,00;0,00;322,36;2,95;0,00;0,00;
0,00;0,00;322,68;3,13;0,00;0,00;
0,00;0,00;323,00;3,13;0,00;0,00;
0,00;0,00;323,32;3,21;0,00;0,00;
0,00;0,00;323,64;3,30;0,00;0,00;
0,00;0,00;323,96;3,34;0,00;0,00;
0,00;0,00;324,28;3,48;0,00;0,00;
0,00;0,00;324,60;3,65;0,00;0,00;
0,00;0,00;324,92;3,65;0,00;0,00;
0,00;0,00;325,24;3,69;0,00;0,00;
0,00;0,00;325,56;3,91;0,00;0,00;
0,00;0,00;325,88;3,96;0,00;0,00;
0,00;0,00;326,20;4,00;0,00;0,00;
0,00;0,00;326,52;4,08;0,00;0,00;
0,00;0,00;326,84;4,26;0,00;0,00;
0,00;0,00;327,16;4,35;0,00;0,00;
0,00;0,00;327,48;4,47;0,00;0,00;
0,00;0,00;327,80;4,52;0,00;0,00;
0,00;0,00;328,11;4,56;0,00;0,00;
0,00;0,00;328,44;4,61;0,00;0,00;
0,00;0,00;328,76;4,65;0,00;0,00;
0,00;0,00;329,08;4,74;0,00;0,00;
0,00;0,00;329,40;4,87;0,00;0,00;
0,00;0,00;329,71;4,95;0,00;0,00;
0,00;0,00;330,04;5,04;0,00;0,00;
0,00;0,00;330,36;5,12;0,00;0,00;
0,00;0,00;330,68;5,30;0,00;0,00;
0,00;0,00;331,00;5,35;0,00;0,00;
0,00;0,00;331,32;5,57;0,00;0,00;
0,00;0,00;331,54;14,26;0,00;0,00;
0,00;0,00;331,55;14,21;0,00;0,00;
0,00;0,00;331,56;14,69;0,00;0,00;
0,00;0,00;331,57;15,01;0,00;0,00;
0,00;0,00;331,57;15,17;0,00;0,00;
0,00;0,00;331,18;0,60;0,00;0,00;
0,00;0,00;328,82;-0,04;0,00;0,00;
0,00;0,00;324,51;-0,01;0,00;0,00;
0,00;0,00;319,77;-0,13;0,00;0,00;
0,00;0,00;310,16;-0,09;0,00;0,00;
0,00;0,00;300,56;-0,04;0,00;0,00;
0,00;0,00;295,76;-0,04;0,00;0,00;
0,00;0,00;290,96;-0,04;0,00;0,00;
0,00;0,00;281,36;-0,01;0,00;0,00;
0,00;0,00;276,56;0,04;0,00;0,00;
0,00;0,00;271,76;-0,04;0,00;0,00;
0,00;0,00;262,16;-0,01;0,00;0,00;
0,00;0,00;257,36;-0,04;0,00;0,00;
0,00;0,00;247,76;-0,04;0,00;0,00;
0,00;0,00;242,96;-0,04;0,00;0,00;
0,00;0,00;233,36;0,04;0,00;0,00;
0,00;0,00;228,56;-0,01;0,00;0,00;
0,00;0,00;223,76;-0,04;0,00;0,00;
0,00;0,00;214,16;-0,04;0,00;0,00;
0,00;0,00;209,36;-0,01;0,00;0,00;
0,00;0,00;204,56;-0,01;0,00;0,00;
0,00;0,00;194,96;0,04;0,00;0,00;
0,00;0,00;190,16;-0,05;0,00;0,00;
0,00;0,00;180,56;-0,04;0,00;0,00;
0,00;0,00;175,76;-0,01;0,00;0,00;
0,00;0,00;170,96;-0,04;0,00;0,00;
0,00;0,00;161,36;-0,04;0,00;0,00;
0,00;0,00;156,56;-0,04;0,00;0,00;
0,00;0,00;142,16;-0,01;0,00;0,00;
0,00;0,00;137,36;-0,04;0,00;0,00;
0,00;0,00;132,56;-0,04;0,00;0,00;
0,00;0,00;122,96;-0,04;0,00;0,00;
0,00;0,00;113,36;0,04;0,00;0,00;
0,00;0,00;103,76;-0,01;0,00;0,00;
0,00;0,00;94,16;-0,04;0,00;0,00;
0,00;0,00;89,40;0,04;0,00;0,00;
0,00;0,00;84,62;0,04;0,00;0,00;
0,00;0,00;84,50;0,04;0,00;0,00;
