4996;05.05.20 12:29:08;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200505114453P0038;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,06;0,00;0,00;
0,00;0,00;0,24;0,69;0,00;0,00;
0,00;0,00;0,85;0,45;0,00;0,00;
0,00;0,00;1,80;0,53;0,00;0,00;
0,00;0,00;3,15;0,45;0,00;0,00;
0,00;0,00;4,89;0,45;0,00;0,00;
0,00;0,00;7,01;0,39;0,00;0,00;
0,00;0,00;9,37;0,47;0,00;0,00;
0,00;0,00;11,72;0,39;0,00;0,00;
0,00;0,00;14,14;0,39;0,00;0,00;
0,00;0,00;16,54;0,39;0,00;0,00;
0,00;0,00;18,94;0,47;0,00;0,00;
0,00;0,00;21,34;0,39;0,00;0,00;
0,00;0,00;23,74;0,39;0,00;0,00;
0,00;0,00;26,15;0,39;0,00;0,00;
0,00;0,00;28,54;0,31;0,00;0,00;
0,00;0,00;30,95;0,39;0,00;0,00;
0,00;0,00;33,35;0,45;0,00;0,00;
0,00;0,00;35,74;0,39;0,00;0,00;
0,00;0,00;38,15;0,39;0,00;0,00;
0,00;0,00;40,54;0,31;0,00;0,00;
0,00;0,00;42,95;0,47;0,00;0,00;
0,00;0,00;45,35;0,39;0,00;0,00;
0,00;0,00;47,74;0,39;0,00;0,00;
0,00;0,00;50,15;0,31;0,00;0,00;
0,00;0,00;52,54;0,23;0,00;0,00;
0,00;0,00;54,95;0,39;0,00;0,00;
0,00;0,00;57,35;0,39;0,00;0,00;
0,00;0,00;59,75;0,39;0,00;0,00;
0,00;0,00;62,15;0,23;0,00;0,00;
0,00;0,00;64,54;0,31;0,00;0,00;
0,00;0,00;66,95;0,39;0,00;0,00;
0,00;0,00;69,35;0,47;0,00;0,00;
0,00;0,00;71,75;0,39;0,00;0,00;
0,00;0,00;74,15;0,47;0,00;0,00;
0,00;0,00;76,54;0,31;0,00;0,00;
0,00;0,00;78,95;0,39;0,00;0,00;
0,00;0,00;81,35;0,31;0,00;0,00;
0,00;0,00;83,75;0,31;0,00;0,00;
0,00;0,00;86,15;0,23;0,00;0,00;
0,00;0,00;88,54;0,23;0,00;0,00;
0,00;0,00;90,95;0,39;0,00;0,00;
0,00;0,00;93,35;0,39;0,00;0,00;
0,00;0,00;95,75;0,31;0,00;0,00;
0,00;0,00;98,15;0,31;0,00;0,00;
0,00;0,00;100,54;0,23;0,00;0,00;
0,00;0,00;102,95;0,31;0,00;0,00;
0,00;0,00;105,35;0,39;0,00;0,00;
0,00;0,00;107,75;0,31;0,00;0,00;
0,00;0,00;110,15;0,23;0,00;0,00;
0,00;0,00;112,54;0,23;0,00;0,00;
0,00;0,00;114,95;0,47;0,00;0,00;
0,00;0,00;117,35;0,47;0,00;0,00;
0,00;0,00;119,74;0,31;0,00;0,00;
0,00;0,00;122,15;0,31;0,00;0,00;
0,00;0,00;124,54;0,23;0,00;0,00;
0,00;0,00;126,95;0,39;0,00;0,00;
0,00;0,00;129,35;0,39;0,00;0,00;
0,00;0,00;131,75;0,23;0,00;0,00;
0,00;0,00;134,15;0,31;0,00;0,00;
0,00;0,00;136,54;0,23;0,00;0,00;
0,00;0,00;138,95;0,31;0,00;0,00;
0,00;0,00;141,35;0,39;0,00;0,00;
0,00;0,00;143,75;0,39;0,00;0,00;
0,00;0,00;146,15;0,23;0,00;0,00;
0,00;0,00;148,54;0,23;0,00;0,00;
0,00;0,00;150,95;0,31;0,00;0,00;
0,00;0,00;153,35;0,39;0,00;0,00;
0,00;0,00;155,74;0,39;0,00;0,00;
0,00;0,00;158,15;0,23;0,00;0,00;
0,00;0,00;160,54;0,31;0,00;0,00;
0,00;0,00;162,95;0,31;0,00;0,00;
0,00;0,00;165,35;0,39;0,00;0,00;
0,00;0,00;167,75;0,31;0,00;0,00;
0,00;0,00;170,15;0,23;0,00;0,00;
0,00;0,00;172,54;0,23;0,00;0,00;
0,00;0,00;174,95;0,47;0,00;0,00;
0,00;0,00;177,35;0,39;0,00;0,00;
0,00;0,00;179,74;0,47;0,00;0,00;
0,00;0,00;182,15;0,31;0,00;0,00;
0,00;0,00;184,55;0,47;0,00;0,00;
0,00;0,00;186,95;0,47;0,00;0,00;
0,00;0,00;189,35;0,53;0,00;0,00;
0,00;0,00;191,65;0,31;0,00;0,00;
0,00;0,00;193,56;0,31;0,00;0,00;
0,00;0,00;195,18;0,39;0,00;0,00;
0,00;0,00;196,42;0,31;0,00;0,00;
0,00;0,00;197,28;0,31;0,00;0,00;
0,00;0,00;197,78;0,23;0,00;0,00;
0,00;0,00;197,92;0,23;0,00;0,00;
0,00;0,00;197,97;0,23;0,00;0,00;
0,00;0,00;197,96;0,23;0,00;0,00;
0,00;0,00;198,07;0,37;0,00;0,00;
0,00;0,00;198,20;0,31;0,00;0,00;
0,00;0,00;198,35;0,31;0,00;0,00;
0,00;0,00;198,52;0,23;0,00;0,00;
0,00;0,00;198,68;0,23;0,00;0,00;
0,00;0,00;198,84;0,31;0,00;0,00;
0,00;0,00;199,00;0,31;0,00;0,00;
0,00;0,00;199,16;0,31;0,00;0,00;
0,00;0,00;199,32;0,31;0,00;0,00;
0,00;0,00;199,48;0,23;0,00;0,00;
0,00;0,00;199,64;0,39;0,00;0,00;
0,00;0,00;199,80;0,47;0,00;0,00;
