Nr;Date;ProgNr;ProgName;State;PartInfo;
6344;26.01.21 17:37:48;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210126160347A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,96;0,16;0,00;0,00;
0,00;0,00;40,50;0,11;0,00;0,00;
0,00;0,00;41,53;0,16;0,00;0,00;
0,00;0,00;43,05;0,20;0,00;0,00;
0,00;0,00;45,10;0,11;0,00;0,00;
0,00;0,00;47,66;0,16;0,00;0,00;
0,00;0,00;50,71;0,13;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,01;0,20;0,00;0,00;
0,00;0,00;60,25;0,11;0,00;0,00;
0,00;0,00;63,44;0,07;0,00;0,00;
0,00;0,00;66,65;0,13;0,00;0,00;
0,00;0,00;69,85;0,09;0,00;0,00;
0,00;0,00;73,05;0,13;0,00;0,00;
0,00;0,00;76,25;0,11;0,00;0,00;
0,00;0,00;79,45;0,05;0,00;0,00;
0,00;0,00;82,65;0,11;0,00;0,00;
0,00;0,00;85,85;0,06;0,00;0,00;
0,00;0,00;89,05;0,16;0,00;0,00;
0,00;0,00;92,25;0,11;0,00;0,00;
0,00;0,00;95,45;0,06;0,00;0,00;
0,00;0,00;98,65;0,13;0,00;0,00;
0,00;0,00;101,85;0,09;0,00;0,00;
0,00;0,00;105,05;0,16;0,00;0,00;
0,00;0,00;108,25;0,13;0,00;0,00;
0,00;0,00;111,45;0,05;0,00;0,00;
0,00;0,00;114,65;0,11;0,00;0,00;
0,00;0,00;117,85;0,06;0,00;0,00;
0,00;0,00;121,05;0,18;0,00;0,00;
0,00;0,00;124,25;0,13;0,00;0,00;
0,00;0,00;127,45;0,09;0,00;0,00;
0,00;0,00;130,65;0,11;0,00;0,00;
0,00;0,00;133,85;0,05;0,00;0,00;
0,00;0,00;137,05;0,16;0,00;0,00;
0,00;0,00;140,25;0,11;0,00;0,00;
0,00;0,00;143,45;0,07;0,00;0,00;
0,00;0,00;146,65;0,13;0,00;0,00;
0,00;0,00;149,85;0,06;0,00;0,00;
0,00;0,00;153,05;0,13;0,00;0,00;
0,00;0,00;156,25;0,11;0,00;0,00;
0,00;0,00;159,42;0,09;0,00;0,00;
0,00;0,00;162,10;0,09;0,00;0,00;
0,00;0,00;164,34;0,02;0,00;0,00;
0,00;0,00;166,11;-0,02;0,00;0,00;
0,00;0,00;168,10;0,13;0,00;0,00;
0,00;0,00;168,34;0,20;0,00;0,00;
0,00;0,00;168,41;0,18;0,00;0,00;
0,00;0,00;168,42;0,16;0,00;0,00;
0,00;0,00;168,55;0,40;0,00;0,00;
0,00;0,00;168,69;0,50;0,00;0,00;
0,00;0,00;168,85;0,63;0,00;0,00;
0,00;0,00;169,01;0,72;0,00;0,00;
0,00;0,00;169,17;0,86;0,00;0,00;
0,00;0,00;169,33;0,95;0,00;0,00;
0,00;0,00;169,49;0,99;0,00;0,00;
0,00;0,00;169,65;1,09;0,00;0,00;
0,00;0,00;169,81;1,09;0,00;0,00;
0,00;0,00;169,97;1,20;0,00;0,00;
0,00;0,00;170,13;1,26;0,00;0,00;
0,00;0,00;170,29;1,36;0,00;0,00;
0,00;0,00;170,45;1,45;0,00;0,00;
0,00;0,00;170,61;1,54;0,00;0,00;
0,00;0,00;170,77;1,60;0,00;0,00;
0,00;0,00;170,93;1,74;0,00;0,00;
0,00;0,00;171,09;1,88;0,00;0,00;
0,00;0,00;171,25;1,96;0,00;0,00;
0,00;0,00;171,41;1,99;0,00;0,00;
0,00;0,00;171,57;2,08;0,00;0,00;
0,00;0,00;171,73;2,08;0,00;0,00;
0,00;0,00;171,89;2,10;0,00;0,00;
0,00;0,00;172,05;2,17;0,00;0,00;
0,00;0,00;172,21;2,17;0,00;0,00;
0,00;0,00;172,37;2,17;0,00;0,00;
0,00;0,00;172,53;2,21;0,00;0,00;
0,00;0,00;172,69;2,23;0,00;0,00;
0,00;0,00;172,85;2,26;0,00;0,00;
0,00;0,00;173,01;2,33;0,00;0,00;
0,00;0,00;173,17;2,46;0,00;0,00;
0,00;0,00;173,33;2,55;0,00;0,00;
0,00;0,00;173,49;2,64;0,00;0,00;
0,00;0,00;173,65;2,80;0,00;0,00;
0,00;0,00;173,81;2,89;0,00;0,00;
0,00;0,00;173,97;2,98;0,00;0,00;
0,00;0,00;174,13;3,07;0,00;0,00;
0,00;0,00;174,29;3,09;0,00;0,00;
0,00;0,00;174,41;2,96;0,00;0,00;
0,00;0,00;174,41;2,80;0,00;0,00;
0,00;0,00;174,35;1,51;0,00;0,00;
0,00;0,00;173,83;-0,21;0,00;0,00;
0,00;0,00;172,96;0,09;0,00;0,00;
0,00;0,00;172,59;-0,05;0,00;0,00;
0,00;0,00;172,48;-0,11;0,00;0,00;
0,00;0,00;172,41;0,02;0,00;0,00;
0,00;0,00;172,49;0,02;0,00;0,00;
0,00;0,00;172,62;0,05;0,00;0,00;
0,00;0,00;173,12;0,05;0,00;0,00;
0,00;0,00;173,28;0,05;0,00;0,00;
