Nr;Date;ProgNr;ProgName;State;PartInfo;
1006;13.12.19 14:40:33;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213141928;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;0,02;0,00;0,00;
0,00;0,00;39,96;0,13;0,00;0,00;
0,00;0,00;40,50;0,11;0,00;0,00;
0,00;0,00;41,52;0,13;0,00;0,00;
0,00;0,00;43,04;0,23;0,00;0,00;
0,00;0,00;45,08;0,09;0,00;0,00;
0,00;0,00;47,64;0,13;0,00;0,00;
0,00;0,00;50,65;0,27;0,00;0,00;
0,00;0,00;53,82;0,09;0,00;0,00;
0,00;0,00;57,00;0,18;0,00;0,00;
0,00;0,00;60,27;0,06;0,00;0,00;
0,00;0,00;63,43;0,11;0,00;0,00;
0,00;0,00;66,67;0,09;0,00;0,00;
0,00;0,00;69,83;0,09;0,00;0,00;
0,00;0,00;73,06;0,16;0,00;0,00;
0,00;0,00;76,24;0,18;0,00;0,00;
0,00;0,00;79,45;0,11;0,00;0,00;
0,00;0,00;82,65;0,18;0,00;0,00;
0,00;0,00;85,85;0,06;0,00;0,00;
0,00;0,00;89,05;0,20;0,00;0,00;
0,00;0,00;92,25;0,13;0,00;0,00;
0,00;0,00;95,45;0,11;0,00;0,00;
0,00;0,00;98,65;0,16;0,00;0,00;
0,00;0,00;101,85;0,06;0,00;0,00;
0,00;0,00;105,05;0,18;0,00;0,00;
0,00;0,00;108,25;0,16;0,00;0,00;
0,00;0,00;111,45;0,13;0,00;0,00;
0,00;0,00;114,65;0,18;0,00;0,00;
0,00;0,00;117,85;0,09;0,00;0,00;
0,00;0,00;121,05;0,22;0,00;0,00;
0,00;0,00;124,25;0,16;0,00;0,00;
0,00;0,00;127,45;0,11;0,00;0,00;
0,00;0,00;130,65;0,16;0,00;0,00;
0,00;0,00;133,85;0,09;0,00;0,00;
