2644;06.02.20 09:33:30;21;Avvicinamento Pressata Finale;Alcun errore (0);20200205120051;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;0,04;0,00;0,00;
0,00;0,00;20,30;0,13;0,00;0,00;
0,00;0,00;21,12;0,09;0,00;0,00;
0,00;0,00;22,40;0,04;0,00;0,00;
0,00;0,00;28,82;0,04;0,00;0,00;
0,00;0,00;33,62;0,09;0,00;0,00;
0,00;0,00;36,02;0,04;0,00;0,00;
0,00;0,00;38,42;-0,04;0,00;0,00;
0,00;0,00;40,82;0,04;0,00;0,00;
0,00;0,00;43,22;0,13;0,00;0,00;
0,00;0,00;45,62;0,04;0,00;0,00;
0,00;0,00;60,02;0,04;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;76,82;0,04;0,00;0,00;
0,00;0,00;81,62;0,04;0,00;0,00;
0,00;0,00;86,42;-0,09;0,00;0,00;
0,00;0,00;96,02;-0,04;0,00;0,00;
0,00;0,00;98,42;-0,04;0,00;0,00;
0,00;0,00;100,82;-0,04;0,00;0,00;
0,00;0,00;108,02;-0,04;0,00;0,00;
0,00;0,00;112,82;0,04;0,00;0,00;
0,00;0,00;132,02;-0,04;0,00;0,00;
0,00;0,00;136,82;0,04;0,00;0,00;
0,00;0,00;146,42;0,04;0,00;0,00;
0,00;0,00;148,82;-0,04;0,00;0,00;
0,00;0,00;156,02;0,04;0,00;0,00;
0,00;0,00;163,22;0,09;0,00;0,00;
0,00;0,00;177,62;-0,04;0,00;0,00;
0,00;0,00;182,42;0,04;0,00;0,00;
0,00;0,00;194,42;0,04;0,00;0,00;
0,00;0,00;204,02;-0,04;0,00;0,00;
0,00;0,00;206,42;0,04;0,00;0,00;
0,00;0,00;213,62;-0,04;0,00;0,00;
0,00;0,00;228,02;-0,04;0,00;0,00;
0,00;0,00;232,82;-0,04;0,00;0,00;
0,00;0,00;235,22;0,04;0,00;0,00;
0,00;0,00;249,62;-0,04;0,00;0,00;
0,00;0,00;252,02;0,04;0,00;0,00;
0,00;0,00;254,17;-0,04;0,00;0,00;
0,00;0,00;255,81;-0,04;0,00;0,00;
0,00;0,00;257,67;-0,09;0,00;0,00;
0,00;0,00;257,85;0,04;0,00;0,00;
0,00;0,00;257,90;0,04;0,00;0,00;
0,00;0,00;257,90;0,04;0,00;0,00;
0,00;0,00;258,10;0,04;0,00;0,00;
0,00;0,00;258,25;0,04;0,00;0,00;
0,00;0,00;258,42;0,04;0,00;0,00;
0,00;0,00;258,58;0,04;0,00;0,00;
0,00;0,00;258,74;0,04;0,00;0,00;
0,00;0,00;258,90;0,04;0,00;0,00;
0,00;0,00;259,06;0,04;0,00;0,00;
0,00;0,00;259,22;0,04;0,00;0,00;
0,00;0,00;259,38;0,04;0,00;0,00;
0,00;0,00;259,54;0,04;0,00;0,00;
0,00;0,00;259,70;0,04;0,00;0,00;
0,00;0,00;259,86;0,04;0,00;0,00;
0,00;0,00;260,02;0,04;0,00;0,00;
0,00;0,00;260,18;0,04;0,00;0,00;
0,00;0,00;260,34;0,04;0,00;0,00;
0,00;0,00;260,50;0,04;0,00;0,00;
0,00;0,00;260,66;0,04;0,00;0,00;
0,00;0,00;260,82;0,04;0,00;0,00;
0,00;0,00;260,98;0,04;0,00;0,00;
0,00;0,00;261,14;0,04;0,00;0,00;
0,00;0,00;261,30;0,04;0,00;0,00;
0,00;0,00;261,46;0,04;0,00;0,00;
0,00;0,00;261,62;0,04;0,00;0,00;
0,00;0,00;261,78;0,04;0,00;0,00;
0,00;0,00;261,94;0,04;0,00;0,00;
0,00;0,00;262,10;0,04;0,00;0,00;
0,00;0,00;262,26;0,04;0,00;0,00;
0,00;0,00;262,42;0,04;0,00;0,00;
0,00;0,00;262,58;0,04;0,00;0,00;
0,00;0,00;262,74;0,04;0,00;0,00;
0,00;0,00;262,90;0,04;0,00;0,00;
0,00;0,00;263,06;0,04;0,00;0,00;
0,00;0,00;263,22;0,04;0,00;0,00;
0,00;0,00;263,38;0,04;0,00;0,00;
0,00;0,00;263,54;0,09;0,00;0,00;
0,00;0,00;263,70;0,04;0,00;0,00;
0,00;0,00;263,86;0,04;0,00;0,00;
0,00;0,00;264,02;0,04;0,00;0,00;
0,00;0,00;264,18;0,04;0,00;0,00;
0,00;0,00;264,34;0,04;0,00;0,00;
0,00;0,00;264,50;0,04;0,00;0,00;
0,00;0,00;264,66;0,04;0,00;0,00;
0,00;0,00;264,82;0,04;0,00;0,00;
0,00;0,00;264,98;0,04;0,00;0,00;
0,00;0,00;265,14;0,04;0,00;0,00;
0,00;0,00;265,30;0,04;0,00;0,00;
0,00;0,00;265,46;0,04;0,00;0,00;
0,00;0,00;265,62;0,04;0,00;0,00;
0,00;0,00;265,78;0,04;0,00;0,00;
0,00;0,00;265,94;0,04;0,00;0,00;
0,00;0,00;266,10;0,04;0,00;0,00;
0,00;0,00;266,26;0,04;0,00;0,00;
0,00;0,00;266,42;0,04;0,00;0,00;
0,00;0,00;266,58;0,04;0,00;0,00;
0,00;0,00;266,74;0,04;0,00;0,00;
0,00;0,00;266,90;0,04;0,00;0,00;
0,00;0,00;267,06;0,04;0,00;0,00;
0,00;0,00;267,22;0,04;0,00;0,00;
0,00;0,00;267,38;0,04;0,00;0,00;
0,00;0,00;267,54;0,04;0,00;0,00;
0,00;0,00;267,70;0,04;0,00;0,00;
0,00;0,00;267,86;0,04;0,00;0,00;
0,00;0,00;268,02;0,04;0,00;0,00;
0,00;0,00;268,18;0,04;0,00;0,00;
0,00;0,00;268,34;0,04;0,00;0,00;
0,00;0,00;268,50;0,04;0,00;0,00;
0,00;0,00;268,66;0,04;0,00;0,00;
0,00;0,00;268,82;0,04;0,00;0,00;
0,00;0,00;268,98;0,04;0,00;0,00;
0,00;0,00;269,14;0,04;0,00;0,00;
0,00;0,00;269,30;0,04;0,00;0,00;
0,00;0,00;269,46;0,04;0,00;0,00;
0,00;0,00;269,62;0,04;0,00;0,00;
0,00;0,00;269,78;0,04;0,00;0,00;
0,00;0,00;269,94;0,09;0,00;0,00;
0,00;0,00;270,10;0,04;0,00;0,00;
0,00;0,00;270,26;0,04;0,00;0,00;
0,00;0,00;270,42;0,04;0,00;0,00;
0,00;0,00;270,58;0,04;0,00;0,00;
0,00;0,00;270,74;0,04;0,00;0,00;
0,00;0,00;270,90;0,04;0,00;0,00;
0,00;0,00;271,06;0,04;0,00;0,00;
0,00;0,00;271,22;0,04;0,00;0,00;
0,00;0,00;271,38;0,04;0,00;0,00;
0,00;0,00;271,54;0,04;0,00;0,00;
0,00;0,00;271,70;0,04;0,00;0,00;
0,00;0,00;271,86;0,04;0,00;0,00;
0,00;0,00;272,02;0,04;0,00;0,00;
