5049;06.04.20 10:15:26;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200406092625P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;-0,02;0,00;0,00;
0,00;0,00;44,17;0,23;0,00;0,00;
0,00;0,00;44,96;0,18;0,00;0,00;
0,00;0,00;46,23;0,18;0,00;0,00;
0,00;0,00;48,02;0,23;0,00;0,00;
0,00;0,00;50,32;0,23;0,00;0,00;
0,00;0,00;53,14;0,20;0,00;0,00;
0,00;0,00;56,30;0,14;0,00;0,00;
0,00;0,00;59,41;0,18;0,00;0,00;
0,00;0,00;62,64;0,16;0,00;0,00;
0,00;0,00;65,84;0,16;0,00;0,00;
0,00;0,00;69,04;0,16;0,00;0,00;
0,00;0,00;72,24;0,16;0,00;0,00;
0,00;0,00;75,44;0,12;0,00;0,00;
0,00;0,00;78,64;0,14;0,00;0,00;
0,00;0,00;81,85;0,14;0,00;0,00;
0,00;0,00;85,05;0,12;0,00;0,00;
0,00;0,00;88,25;0,14;0,00;0,00;
0,00;0,00;91,44;0,14;0,00;0,00;
0,00;0,00;94,64;0,18;0,00;0,00;
0,00;0,00;97,85;0,13;0,00;0,00;
0,00;0,00;101,05;0,13;0,00;0,00;
0,00;0,00;104,24;0,16;0,00;0,00;
0,00;0,00;107,44;0,12;0,00;0,00;
0,00;0,00;110,64;0,16;0,00;0,00;
0,00;0,00;113,85;0,13;0,00;0,00;
0,00;0,00;117,05;0,14;0,00;0,00;
0,00;0,00;120,25;0,16;0,00;0,00;
0,00;0,00;123,44;0,16;0,00;0,00;
0,00;0,00;126,65;0,16;0,00;0,00;
0,00;0,00;129,85;0,16;0,00;0,00;
0,00;0,00;133,05;0,12;0,00;0,00;
0,00;0,00;136,25;0,16;0,00;0,00;
0,00;0,00;139,45;0,14;0,00;0,00;
0,00;0,00;142,65;0,16;0,00;0,00;
0,00;0,00;145,85;0,13;0,00;0,00;
0,00;0,00;149,05;0,14;0,00;0,00;
0,00;0,00;154,59;0,05;0,00;0,00;
0,00;0,00;156,66;0,05;0,00;0,00;
0,00;0,00;158,22;0,05;0,00;0,00;
0,00;0,00;159,26;0,02;0,00;0,00;
0,00;0,00;159,92;0,07;0,00;0,00;
0,00;0,00;159,97;0,05;0,00;0,00;
0,00;0,00;160,10;0,02;0,00;0,00;
0,00;0,00;160,24;0,07;0,00;0,00;
0,00;0,00;160,40;0,07;0,00;0,00;
0,00;0,00;160,56;0,07;0,00;0,00;
0,00;0,00;160,72;0,09;0,00;0,00;
0,00;0,00;160,88;0,07;0,00;0,00;
0,00;0,00;161,04;0,07;0,00;0,00;
0,00;0,00;161,20;0,07;0,00;0,00;
0,00;0,00;161,36;0,07;0,00;0,00;
0,00;0,00;161,52;0,07;0,00;0,00;
0,00;0,00;161,68;0,07;0,00;0,00;
0,00;0,00;161,84;0,07;0,00;0,00;
0,00;0,00;162,00;0,07;0,00;0,00;
0,00;0,00;162,16;0,07;0,00;0,00;
0,00;0,00;162,32;0,07;0,00;0,00;
0,00;0,00;162,48;0,07;0,00;0,00;
0,00;0,00;162,64;0,07;0,00;0,00;
0,00;0,00;162,80;0,07;0,00;0,00;
0,00;0,00;162,96;0,07;0,00;0,00;
0,00;0,00;163,12;0,07;0,00;0,00;
0,00;0,00;163,28;0,07;0,00;0,00;
0,00;0,00;163,44;0,07;0,00;0,00;
0,00;0,00;163,60;0,07;0,00;0,00;
0,00;0,00;163,76;0,07;0,00;0,00;
0,00;0,00;163,92;0,07;0,00;0,00;
0,00;0,00;164,08;0,07;0,00;0,00;
0,00;0,00;164,24;0,07;0,00;0,00;
0,00;0,00;164,40;0,07;0,00;0,00;
0,00;0,00;164,56;0,07;0,00;0,00;
0,00;0,00;164,72;0,07;0,00;0,00;
0,00;0,00;164,88;0,07;0,00;0,00;
0,00;0,00;165,04;0,07;0,00;0,00;
0,00;0,00;165,20;0,07;0,00;0,00;
0,00;0,00;165,36;0,07;0,00;0,00;
0,00;0,00;165,52;0,07;0,00;0,00;
0,00;0,00;165,68;0,07;0,00;0,00;
0,00;0,00;165,84;0,07;0,00;0,00;
0,00;0,00;166,00;0,07;0,00;0,00;
0,00;0,00;166,16;0,07;0,00;0,00;
0,00;0,00;166,32;0,07;0,00;0,00;
0,00;0,00;166,48;0,07;0,00;0,00;
0,00;0,00;166,64;0,07;0,00;0,00;
0,00;0,00;166,80;0,07;0,00;0,00;
0,00;0,00;166,96;0,07;0,00;0,00;
0,00;0,00;167,12;0,07;0,00;0,00;
0,00;0,00;167,28;0,07;0,00;0,00;
0,00;0,00;167,44;0,07;0,00;0,00;
0,00;0,00;167,60;0,07;0,00;0,00;
0,00;0,00;167,76;0,07;0,00;0,00;
0,00;0,00;167,92;0,07;0,00;0,00;
0,00;0,00;168,08;0,07;0,00;0,00;
0,00;0,00;168,24;0,07;0,00;0,00;
0,00;0,00;168,40;0,07;0,00;0,00;
0,00;0,00;168,56;0,07;0,00;0,00;
0,00;0,00;168,72;0,07;0,00;0,00;
0,00;0,00;168,88;0,07;0,00;0,00;
0,00;0,00;169,04;0,07;0,00;0,00;
0,00;0,00;169,20;0,07;0,00;0,00;
0,00;0,00;169,36;0,07;0,00;0,00;
0,00;0,00;169,52;0,07;0,00;0,00;
0,00;0,00;169,68;0,07;0,00;0,00;
0,00;0,00;169,84;0,07;0,00;0,00;
0,00;0,00;170,00;0,07;0,00;0,00;
0,00;0,00;170,16;0,07;0,00;0,00;
0,00;0,00;170,32;0,07;0,00;0,00;
0,00;0,00;170,48;0,07;0,00;0,00;
0,00;0,00;170,64;0,07;0,00;0,00;
0,00;0,00;170,80;0,07;0,00;0,00;
0,00;0,00;170,96;0,07;0,00;0,00;
0,00;0,00;171,12;0,07;0,00;0,00;
0,00;0,00;171,28;0,07;0,00;0,00;
0,00;0,00;171,44;0,07;0,00;0,00;
0,00;0,00;171,60;0,07;0,00;0,00;
0,00;0,00;171,76;0,07;0,00;0,00;
0,00;0,00;171,92;0,07;0,00;0,00;
0,00;0,00;172,08;0,07;0,00;0,00;
0,00;0,00;172,24;0,07;0,00;0,00;
0,00;0,00;172,40;0,07;0,00;0,00;
0,00;0,00;172,56;0,07;0,00;0,00;
0,00;0,00;172,72;0,07;0,00;0,00;
0,00;0,00;172,88;0,07;0,00;0,00;
0,00;0,00;173,04;0,07;0,00;0,00;
0,00;0,00;173,20;0,07;0,00;0,00;
0,00;0,00;173,36;0,07;0,00;0,00;
0,00;0,00;173,52;0,07;0,00;0,00;
0,00;0,00;173,68;0,07;0,00;0,00;
0,00;0,00;173,84;0,07;0,00;0,00;
0,00;0,00;174,00;0,07;0,00;0,00;
0,00;0,00;174,16;0,07;0,00;0,00;
0,00;0,00;174,32;0,07;0,00;0,00;
0,00;0,00;174,48;0,07;0,00;0,00;
0,00;0,00;174,64;0,07;0,00;0,00;
0,00;0,00;174,80;0,07;0,00;0,00;
0,00;0,00;174,96;0,07;0,00;0,00;
0,00;0,00;175,12;0,07;0,00;0,00;
0,00;0,00;175,28;0,09;0,00;0,00;
0,00;0,00;175,44;0,07;0,00;0,00;
0,00;0,00;175,60;0,07;0,00;0,00;
0,00;0,00;175,76;0,07;0,00;0,00;
0,00;0,00;175,92;0,07;0,00;0,00;
0,00;0,00;176,08;0,12;0,00;0,00;
0,00;0,00;176,24;0,23;0,00;0,00;
0,00;0,00;176,40;0,25;0,00;0,00;
0,00;0,00;176,56;0,52;0,00;0,00;
0,00;0,00;176,72;0,90;0,00;0,00;
0,00;0,00;176,87;1,45;0,00;0,00;
0,00;0,00;177,03;2,10;0,00;0,00;
0,00;0,00;177,18;2,67;0,00;0,00;
0,00;0,00;177,34;3,08;0,00;0,00;
0,00;0,00;177,50;3,46;0,00;0,00;
0,00;0,00;177,67;3,66;0,00;0,00;
0,00;0,00;177,83;4,00;0,00;0,00;
0,00;0,00;177,99;4,34;0,00;0,00;
0,00;0,00;178,15;4,88;0,00;0,00;
0,00;0,00;178,30;5,27;0,00;0,00;
0,00;0,00;178,46;5,63;0,00;0,00;
0,00;0,00;178,55;5,38;0,00;0,00;
0,00;0,00;178,55;5,14;0,00;0,00;
0,00;0,00;178,55;5,04;0,00;0,00;
0,00;0,00;178,30;0,20;0,00;0,00;
0,00;0,00;177,54;-0,11;0,00;0,00;
0,00;0,00;176,26;-0,13;0,00;0,00;
0,00;0,00;174,46;-0,16;0,00;0,00;
0,00;0,00;172,16;-0,16;0,00;0,00;
0,00;0,00;169,33;-0,16;0,00;0,00;
0,00;0,00;166,17;-0,05;0,00;0,00;
0,00;0,00;163,05;-0,07;0,00;0,00;
0,00;0,00;159,82;-0,09;0,00;0,00;
0,00;0,00;156,62;-0,09;0,00;0,00;
0,00;0,00;153,42;-0,09;0,00;0,00;
0,00;0,00;150,22;-0,06;0,00;0,00;
0,00;0,00;147,02;-0,06;0,00;0,00;
0,00;0,00;143,82;-0,09;0,00;0,00;
0,00;0,00;140,62;-0,09;0,00;0,00;
0,00;0,00;137,42;-0,13;0,00;0,00;
0,00;0,00;134,22;-0,09;0,00;0,00;
0,00;0,00;131,02;-0,06;0,00;0,00;
0,00;0,00;127,82;-0,06;0,00;0,00;
0,00;0,00;124,62;-0,06;0,00;0,00;
0,00;0,00;121,42;-0,11;0,00;0,00;
0,00;0,00;118,22;-0,09;0,00;0,00;
0,00;0,00;115,02;-0,04;0,00;0,00;
0,00;0,00;111,82;-0,09;0,00;0,00;
0,00;0,00;108,62;-0,04;0,00;0,00;
0,00;0,00;105,42;-0,09;0,00;0,00;
0,00;0,00;102,22;-0,06;0,00;0,00;
0,00;0,00;99,02;-0,06;0,00;0,00;
0,00;0,00;95,82;-0,09;0,00;0,00;
0,00;0,00;92,62;-0,09;0,00;0,00;
0,00;0,00;89,42;-0,11;0,00;0,00;
0,00;0,00;86,22;-0,09;0,00;0,00;
0,00;0,00;83,02;-0,04;0,00;0,00;
0,00;0,00;79,82;-0,06;0,00;0,00;
0,00;0,00;76,62;-0,09;0,00;0,00;
0,00;0,00;73,42;-0,11;0,00;0,00;
0,00;0,00;70,22;-0,09;0,00;0,00;
0,00;0,00;67,01;-0,04;0,00;0,00;
0,00;0,00;63,82;-0,09;0,00;0,00;
0,00;0,00;60,62;-0,02;0,00;0,00;
0,00;0,00;57,42;-0,11;0,00;0,00;
0,00;0,00;54,21;-0,11;0,00;0,00;
0,00;0,00;51,02;-0,06;0,00;0,00;
0,00;0,00;47,82;-0,09;0,00;0,00;
0,00;0,00;44,62;-0,09;0,00;0,00;
0,00;0,00;41,42;-0,09;0,00;0,00;
0,00;0,00;38,22;-0,05;0,00;0,00;
0,00;0,00;35,01;-0,06;0,00;0,00;
0,00;0,00;31,82;-0,06;0,00;0,00;
0,00;0,00;28,62;-0,06;0,00;0,00;
0,00;0,00;25,42;-0,13;0,00;0,00;
0,00;0,00;22,22;-0,06;0,00;0,00;
0,00;0,00;19,02;-0,06;0,00;0,00;
0,00;0,00;15,82;-0,09;0,00;0,00;
0,00;0,00;12,69;0,02;0,00;0,00;
0,00;0,00;10,05;-0,02;0,00;0,00;
0,00;0,00;4,90;0,05;0,00;0,00;
0,00;0,00;4,19;0,02;0,00;0,00;
0,00;0,00;3,96;0,05;0,00;0,00;
0,00;0,00;3,89;0,05;0,00;0,00;
