31027;10.02.21 17:10:50;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210210154811P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,50;0,02;0,00;0,00;
0,00;0,00;59,56;0,18;0,00;0,00;
0,00;0,00;60,10;0,13;0,00;0,00;
0,00;0,00;61,13;0,13;0,00;0,00;
0,00;0,00;62,66;0,18;0,00;0,00;
0,00;0,00;64,71;0,18;0,00;0,00;
0,00;0,00;67,27;0,20;0,00;0,00;
0,00;0,00;70,33;0,11;0,00;0,00;
0,00;0,00;73,45;0,16;0,00;0,00;
0,00;0,00;76,63;0,16;0,00;0,00;
0,00;0,00;79,85;0,13;0,00;0,00;
0,00;0,00;83,05;0,09;0,00;0,00;
0,00;0,00;86,25;0,11;0,00;0,00;
0,00;0,00;89,45;0,07;0,00;0,00;
0,00;0,00;92,65;0,14;0,00;0,00;
0,00;0,00;95,85;0,09;0,00;0,00;
0,00;0,00;99,05;0,13;0,00;0,00;
0,00;0,00;102,25;0,12;0,00;0,00;
0,00;0,00;105,45;0,11;0,00;0,00;
0,00;0,00;108,65;0,09;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,11;0,00;0,00;
0,00;0,00;118,25;0,13;0,00;0,00;
0,00;0,00;121,45;0,07;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;127,85;0,11;0,00;0,00;
0,00;0,00;131,05;0,09;0,00;0,00;
0,00;0,00;134,25;0,09;0,00;0,00;
0,00;0,00;137,45;0,11;0,00;0,00;
0,00;0,00;140,65;0,13;0,00;0,00;
0,00;0,00;143,85;0,11;0,00;0,00;
0,00;0,00;147,05;0,09;0,00;0,00;
0,00;0,00;150,25;0,09;0,00;0,00;
0,00;0,00;153,44;0,12;0,00;0,00;
0,00;0,00;156,65;0,11;0,00;0,00;
0,00;0,00;159,85;0,02;0,00;0,00;
0,00;0,00;162,67;0,07;0,00;0,00;
0,00;0,00;165,05;0,02;0,00;0,00;
0,00;0,00;166,96;0,02;0,00;0,00;
0,00;0,00;168,37;0,02;0,00;0,00;
0,00;0,00;169,28;-0,04;0,00;0,00;
0,00;0,00;169,70;-0,04;0,00;0,00;
0,00;0,00;169,79;0,07;0,00;0,00;
0,00;0,00;169,81;0,05;0,00;0,00;
0,00;0,00;169,87;0,09;0,00;0,00;
0,00;0,00;170,01;0,07;0,00;0,00;
0,00;0,00;170,17;0,05;0,00;0,00;
0,00;0,00;170,33;0,05;0,00;0,00;
0,00;0,00;170,49;0,05;0,00;0,00;
0,00;0,00;170,65;0,05;0,00;0,00;
0,00;0,00;170,81;0,05;0,00;0,00;
0,00;0,00;170,97;0,05;0,00;0,00;
0,00;0,00;171,13;0,05;0,00;0,00;
0,00;0,00;171,29;0,05;0,00;0,00;
0,00;0,00;171,45;0,05;0,00;0,00;
0,00;0,00;171,61;0,05;0,00;0,00;
0,00;0,00;171,77;0,05;0,00;0,00;
0,00;0,00;171,93;0,23;0,00;0,00;
0,00;0,00;172,09;0,23;0,00;0,00;
0,00;0,00;172,25;0,31;0,00;0,00;
0,00;0,00;172,41;0,57;0,00;0,00;
0,00;0,00;172,57;0,90;0,00;0,00;
0,00;0,00;172,72;1,27;0,00;0,00;
0,00;0,00;172,88;1,47;0,00;0,00;
0,00;0,00;173,04;1,61;0,00;0,00;
0,00;0,00;173,20;1,68;0,00;0,00;
0,00;0,00;173,37;1,79;0,00;0,00;
0,00;0,00;173,53;1,90;0,00;0,00;
0,00;0,00;173,69;2,01;0,00;0,00;
0,00;0,00;173,85;2,13;0,00;0,00;
0,00;0,00;174,01;2,33;0,00;0,00;
0,00;0,00;174,17;2,49;0,00;0,00;
0,00;0,00;174,30;2,53;0,00;0,00;
0,00;0,00;174,31;2,38;0,00;0,00;
0,00;0,00;174,30;2,15;0,00;0,00;
0,00;0,00;173,01;0,05;0,00;0,00;
0,00;0,00;172,54;-0,05;0,00;0,00;
0,00;0,00;172,40;-0,05;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;172,30;0,02;0,00;0,00;
0,00;0,00;172,39;0,07;0,00;0,00;
0,00;0,00;172,53;0,12;0,00;0,00;
