76361;08.09.21 08:59:15;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210908082414P0050;
0,00;0,00;165,09;2,30;0,00;0,00;
0,00;0,00;164,56;-0,18;0,00;0,00;
0,00;0,00;163,54;-0,18;0,00;0,00;
0,00;0,00;162,00;-0,14;0,00;0,00;
0,00;0,00;159,95;-0,14;0,00;0,00;
0,00;0,00;157,39;-0,18;0,00;0,00;
0,00;0,00;154,33;-0,23;0,00;0,00;
0,00;0,00;151,21;-0,18;0,00;0,00;
0,00;0,00;148,02;-0,14;0,00;0,00;
0,00;0,00;144,81;-0,09;0,00;0,00;
0,00;0,00;141,61;-0,09;0,00;0,00;
0,00;0,00;138,41;-0,14;0,00;0,00;
0,00;0,00;135,21;-0,14;0,00;0,00;
0,00;0,00;132,00;-0,09;0,00;0,00;
0,00;0,00;128,81;-0,12;0,00;0,00;
0,00;0,00;125,61;-0,09;0,00;0,00;
0,00;0,00;122,41;-0,12;0,00;0,00;
0,00;0,00;119,20;-0,09;0,00;0,00;
0,00;0,00;116,00;-0,12;0,00;0,00;
0,00;0,00;112,81;-0,14;0,00;0,00;
0,00;0,00;109,61;-0,12;0,00;0,00;
0,00;0,00;106,41;-0,14;0,00;0,00;
0,00;0,00;103,20;-0,14;0,00;0,00;
0,00;0,00;100,00;-0,14;0,00;0,00;
0,00;0,00;96,80;-0,12;0,00;0,00;
0,00;0,00;93,61;-0,12;0,00;0,00;
0,00;0,00;90,41;-0,14;0,00;0,00;
0,00;0,00;87,20;-0,12;0,00;0,00;
0,00;0,00;84,00;-0,12;0,00;0,00;
0,00;0,00;80,81;-0,14;0,00;0,00;
0,00;0,00;77,61;-0,12;0,00;0,00;
0,00;0,00;74,40;-0,16;0,00;0,00;
0,00;0,00;71,21;-0,12;0,00;0,00;
0,00;0,00;68,00;-0,14;0,00;0,00;
0,00;0,00;64,81;-0,14;0,00;0,00;
0,00;0,00;61,61;-0,14;0,00;0,00;
0,00;0,00;58,41;-0,14;0,00;0,00;
0,00;0,00;55,20;-0,16;0,00;0,00;
0,00;0,00;52,00;-0,09;0,00;0,00;
0,00;0,00;48,81;-0,14;0,00;0,00;
0,00;0,00;45,61;-0,12;0,00;0,00;
0,00;0,00;42,41;-0,14;0,00;0,00;
0,00;0,00;39,20;-0,12;0,00;0,00;
0,00;0,00;36,00;-0,14;0,00;0,00;
0,00;0,00;32,80;-0,12;0,00;0,00;
0,00;0,00;29,61;-0,16;0,00;0,00;
0,00;0,00;26,41;-0,14;0,00;0,00;
0,00;0,00;23,20;-0,14;0,00;0,00;
0,00;0,00;20,00;-0,14;0,00;0,00;
0,00;0,00;16,81;-0,16;0,00;0,00;
0,00;0,00;13,61;-0,14;0,00;0,00;
0,00;0,00;10,48;-0,02;0,00;0,00;
0,00;0,00;7,86;-0,09;0,00;0,00;
0,00;0,00;5,67;-0,07;0,00;0,00;
0,00;0,00;3,98;-0,02;0,00;0,00;
0,00;0,00;2,81;-0,05;0,00;0,00;
0,00;0,00;2,14;-0,02;0,00;0,00;
0,00;0,00;1,96;-0,07;0,00;0,00;
0,00;0,00;1,90;-0,07;0,00;0,00;
