3764;28.02.20 15:39:24;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200228152053;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,16;0,00;0,00;
0,00;0,00;44,50;0,14;0,00;0,00;
0,00;0,00;45,52;0,13;0,00;0,00;
0,00;0,00;47,05;0,20;0,00;0,00;
0,00;0,00;49,10;0,16;0,00;0,00;
0,00;0,00;51,66;0,18;0,00;0,00;
0,00;0,00;54,70;0,18;0,00;0,00;
0,00;0,00;57,85;0,09;0,00;0,00;
0,00;0,00;61,01;0,13;0,00;0,00;
0,00;0,00;64,26;0,07;0,00;0,00;
0,00;0,00;67,42;0,13;0,00;0,00;
0,00;0,00;70,65;0,09;0,00;0,00;
0,00;0,00;73,84;0,13;0,00;0,00;
0,00;0,00;77,05;0,11;0,00;0,00;
0,00;0,00;80,25;0,13;0,00;0,00;
0,00;0,00;83,45;0,11;0,00;0,00;
0,00;0,00;86,65;0,14;0,00;0,00;
0,00;0,00;89,85;0,09;0,00;0,00;
0,00;0,00;93,05;0,12;0,00;0,00;
0,00;0,00;96,25;0,13;0,00;0,00;
0,00;0,00;99,45;0,09;0,00;0,00;
0,00;0,00;102,65;0,13;0,00;0,00;
0,00;0,00;105,85;0,09;0,00;0,00;
0,00;0,00;109,05;0,12;0,00;0,00;
0,00;0,00;112,25;0,12;0,00;0,00;
0,00;0,00;115,45;0,12;0,00;0,00;
0,00;0,00;118,65;0,13;0,00;0,00;
0,00;0,00;121,85;0,09;0,00;0,00;
0,00;0,00;125,05;0,09;0,00;0,00;
0,00;0,00;128,25;0,11;0,00;0,00;
0,00;0,00;131,45;0,12;0,00;0,00;
0,00;0,00;134,65;0,11;0,00;0,00;
0,00;0,00;137,85;0,09;0,00;0,00;
0,00;0,00;141,05;0,13;0,00;0,00;
0,00;0,00;144,25;0,12;0,00;0,00;
0,00;0,00;147,45;0,09;0,00;0,00;
0,00;0,00;150,65;0,14;0,00;0,00;
0,00;0,00;153,85;0,13;0,00;0,00;
0,00;0,00;157,05;0,09;0,00;0,00;
0,00;0,00;162,90;0,07;0,00;0,00;
0,00;0,00;165,15;0,05;0,00;0,00;
0,00;0,00;166,91;0,02;0,00;0,00;
0,00;0,00;168,90;-0,04;0,00;0,00;
0,00;0,00;169,22;-0,02;0,00;0,00;
0,00;0,00;169,23;0,07;0,00;0,00;
0,00;0,00;169,38;0,02;0,00;0,00;
0,00;0,00;169,53;0,05;0,00;0,00;
0,00;0,00;169,69;0,05;0,00;0,00;
0,00;0,00;169,85;0,05;0,00;0,00;
0,00;0,00;170,01;0,05;0,00;0,00;
0,00;0,00;170,17;0,05;0,00;0,00;
0,00;0,00;170,33;0,20;0,00;0,00;
0,00;0,00;170,49;0,23;0,00;0,00;
0,00;0,00;170,65;1,18;0,00;0,00;
0,00;0,00;170,79;3,82;0,00;0,00;
0,00;0,00;170,93;3,57;0,00;0,00;
0,00;0,00;171,12;0,45;0,00;0,00;
0,00;0,00;171,31;-0,11;0,00;0,00;
0,00;0,00;171,62;0,07;0,00;0,00;
0,00;0,00;171,78;0,12;0,00;0,00;
0,00;0,00;171,94;0,14;0,00;0,00;
0,00;0,00;172,10;0,23;0,00;0,00;
0,00;0,00;172,25;0,23;0,00;0,00;
0,00;0,00;172,41;0,32;0,00;0,00;
0,00;0,00;172,57;0,54;0,00;0,00;
0,00;0,00;172,73;0,79;0,00;0,00;
0,00;0,00;172,88;1,06;0,00;0,00;
