6916;05.02.21 09:39:06;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210204161909A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,10;-0,05;0,00;0,00;
0,00;0,00;-0,04;0,13;0,00;0,00;
0,00;0,00;0,49;0,09;0,00;0,00;
0,00;0,00;1,52;0,16;0,00;0,00;
0,00;0,00;3,05;0,20;0,00;0,00;
0,00;0,00;5,10;0,13;0,00;0,00;
0,00;0,00;7,66;0,13;0,00;0,00;
0,00;0,00;10,71;0,18;0,00;0,00;
0,00;0,00;13,84;0,11;0,00;0,00;
0,00;0,00;17,01;0,13;0,00;0,00;
0,00;0,00;20,27;0,04;0,00;0,00;
0,00;0,00;23,42;0,02;0,00;0,00;
0,00;0,00;26,64;0,11;0,00;0,00;
0,00;0,00;29,84;0,06;0,00;0,00;
0,00;0,00;33,05;0,11;0,00;0,00;
0,00;0,00;36,25;0,09;0,00;0,00;
0,00;0,00;39,45;0,06;0,00;0,00;
0,00;0,00;42,65;0,11;0,00;0,00;
0,00;0,00;45,84;0,09;0,00;0,00;
0,00;0,00;49,05;0,11;0,00;0,00;
0,00;0,00;52,25;0,11;0,00;0,00;
0,00;0,00;55,45;0,04;0,00;0,00;
0,00;0,00;58,65;0,13;0,00;0,00;
0,00;0,00;61,85;0,11;0,00;0,00;
0,00;0,00;65,05;0,18;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,02;0,00;0,00;
0,00;0,00;74,65;0,09;0,00;0,00;
0,00;0,00;77,85;0,06;0,00;0,00;
0,00;0,00;81,05;0,16;0,00;0,00;
0,00;0,00;84,25;0,13;0,00;0,00;
0,00;0,00;87,45;0,09;0,00;0,00;
0,00;0,00;90,65;0,11;0,00;0,00;
0,00;0,00;93,85;0,04;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,11;0,00;0,00;
0,00;0,00;103,45;0,05;0,00;0,00;
0,00;0,00;106,65;0,11;0,00;0,00;
0,00;0,00;109,85;0,05;0,00;0,00;
0,00;0,00;113,05;0,16;0,00;0,00;
0,00;0,00;116,25;0,13;0,00;0,00;
0,00;0,00;119,45;0,05;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,06;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,11;0,00;0,00;
0,00;0,00;135,45;0,06;0,00;0,00;
0,00;0,00;138,65;0,13;0,00;0,00;
0,00;0,00;141,85;0,06;0,00;0,00;
0,00;0,00;145,05;0,16;0,00;0,00;
0,00;0,00;148,25;0,11;0,00;0,00;
0,00;0,00;153,68;0,02;0,00;0,00;
0,00;0,00;155,71;0,02;0,00;0,00;
0,00;0,00;157,23;0,04;0,00;0,00;
0,00;0,00;158,25;-0,02;0,00;0,00;
0,00;0,00;158,76;-0,02;0,00;0,00;
0,00;0,00;158,88;0,02;0,00;0,00;
0,00;0,00;158,92;0,02;0,00;0,00;
0,00;0,00;158,98;0,11;0,00;0,00;
0,00;0,00;159,12;0,09;0,00;0,00;
0,00;0,00;159,27;0,02;0,00;0,00;
0,00;0,00;159,43;0,05;0,00;0,00;
0,00;0,00;159,59;0,06;0,00;0,00;
0,00;0,00;159,75;0,05;0,00;0,00;
0,00;0,00;159,91;0,05;0,00;0,00;
0,00;0,00;160,07;0,05;0,00;0,00;
0,00;0,00;160,23;0,02;0,00;0,00;
0,00;0,00;160,39;0,05;0,00;0,00;
