13091;15.10.20 13:49:07;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201015075735A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,90;-0,02;0,00;0,00;
0,00;0,00;41,96;0,16;0,00;0,00;
0,00;0,00;42,50;0,09;0,00;0,00;
0,00;0,00;43,52;0,12;0,00;0,00;
0,00;0,00;45,05;0,16;0,00;0,00;
0,00;0,00;47,10;0,12;0,00;0,00;
0,00;0,00;49,67;0,16;0,00;0,00;
0,00;0,00;52,72;0,14;0,00;0,00;
0,00;0,00;55,85;0,09;0,00;0,00;
0,00;0,00;59,03;0,07;0,00;0,00;
0,00;0,00;62,25;0,05;0,00;0,00;
0,00;0,00;65,45;0,05;0,00;0,00;
0,00;0,00;68,65;0,07;0,00;0,00;
0,00;0,00;71,85;0,05;0,00;0,00;
0,00;0,00;75,05;0,05;0,00;0,00;
0,00;0,00;78,25;0,05;0,00;0,00;
0,00;0,00;81,45;0,02;0,00;0,00;
0,00;0,00;84,65;0,05;0,00;0,00;
0,00;0,00;87,85;0,05;0,00;0,00;
0,00;0,00;91,05;0,07;0,00;0,00;
0,00;0,00;94,25;0,07;0,00;0,00;
0,00;0,00;97,45;0,05;0,00;0,00;
0,00;0,00;100,65;0,09;0,00;0,00;
0,00;0,00;103,85;0,05;0,00;0,00;
0,00;0,00;107,05;0,05;0,00;0,00;
0,00;0,00;110,25;0,07;0,00;0,00;
0,00;0,00;113,45;0,07;0,00;0,00;
0,00;0,00;116,65;0,09;0,00;0,00;
0,00;0,00;119,85;0,07;0,00;0,00;
0,00;0,00;123,05;0,05;0,00;0,00;
0,00;0,00;126,25;0,07;0,00;0,00;
0,00;0,00;129,45;0,05;0,00;0,00;
0,00;0,00;132,65;0,05;0,00;0,00;
0,00;0,00;135,85;0,02;0,00;0,00;
0,00;0,00;139,05;0,05;0,00;0,00;
0,00;0,00;142,18;-0,06;0,00;0,00;
0,00;0,00;144,80;-0,02;0,00;0,00;
0,00;0,00;146,98;-0,02;0,00;0,00;
0,00;0,00;149,82;-0,06;0,00;0,00;
0,00;0,00;150,48;-0,06;0,00;0,00;
0,00;0,00;150,71;-0,02;0,00;0,00;
0,00;0,00;150,72;0,02;0,00;0,00;
0,00;0,00;150,87;-0,02;0,00;0,00;
0,00;0,00;151,02;-0,02;0,00;0,00;
0,00;0,00;151,19;-0,02;0,00;0,00;
0,00;0,00;151,35;-0,02;0,00;0,00;
0,00;0,00;151,51;-0,02;0,00;0,00;
0,00;0,00;151,67;-0,02;0,00;0,00;
0,00;0,00;151,83;-0,02;0,00;0,00;
0,00;0,00;151,99;-0,02;0,00;0,00;
0,00;0,00;152,15;0,02;0,00;0,00;
0,00;0,00;152,31;-0,02;0,00;0,00;
0,00;0,00;152,47;-0,02;0,00;0,00;
0,00;0,00;152,63;-0,02;0,00;0,00;
0,00;0,00;152,95;-0,02;0,00;0,00;
0,00;0,00;153,11;-0,02;0,00;0,00;
0,00;0,00;153,27;-0,02;0,00;0,00;
0,00;0,00;153,43;-0,02;0,00;0,00;
0,00;0,00;153,59;-0,02;0,00;0,00;
0,00;0,00;153,75;0,02;0,00;0,00;
0,00;0,00;153,91;-0,02;0,00;0,00;
0,00;0,00;154,07;-0,02;0,00;0,00;
0,00;0,00;154,23;-0,02;0,00;0,00;
0,00;0,00;154,55;-0,02;0,00;0,00;
0,00;0,00;154,71;0,16;0,00;0,00;
0,00;0,00;154,87;0,16;0,00;0,00;
0,00;0,00;155,03;0,25;0,00;0,00;
0,00;0,00;155,19;0,41;0,00;0,00;
0,00;0,00;155,35;0,63;0,00;0,00;
0,00;0,00;155,51;0,86;0,00;0,00;
0,00;0,00;155,67;1,13;0,00;0,00;
0,00;0,00;155,82;1,40;0,00;0,00;
0,00;0,00;155,98;1,58;0,00;0,00;
0,00;0,00;156,14;1,72;0,00;0,00;
0,00;0,00;156,30;1,81;0,00;0,00;
0,00;0,00;156,47;1,95;0,00;0,00;
0,00;0,00;156,63;2,06;0,00;0,00;
0,00;0,00;156,71;1,88;0,00;0,00;
0,00;0,00;156,71;1,70;0,00;0,00;
0,00;0,00;156,56;0,23;0,00;0,00;
0,00;0,00;155,91;-0,23;0,00;0,00;
0,00;0,00;154,82;-0,05;0,00;0,00;
0,00;0,00;154,14;-0,09;0,00;0,00;
0,00;0,00;153,81;-0,05;0,00;0,00;
0,00;0,00;153,72;-0,04;0,00;0,00;
0,00;0,00;153,69;-0,02;0,00;0,00;
0,00;0,00;153,69;-0,04;0,00;0,00;
0,00;0,00;153,82;-0,04;0,00;0,00;
0,00;0,00;153,96;-0,02;0,00;0,00;
0,00;0,00;154,13;-0,02;0,00;0,00;
0,00;0,00;154,30;0,02;0,00;0,00;
0,00;0,00;154,46;-0,02;0,00;0,00;
0,00;0,00;154,79;-0,02;0,00;0,00;
0,00;0,00;154,95;-0,02;0,00;0,00;
0,00;0,00;155,11;-0,02;0,00;0,00;
0,00;0,00;155,27;-0,02;0,00;0,00;
0,00;0,00;155,43;-0,02;0,00;0,00;
0,00;0,00;155,59;-0,02;0,00;0,00;
0,00;0,00;155,75;-0,02;0,00;0,00;
0,00;0,00;155,91;-0,02;0,00;0,00;
0,00;0,00;156,23;-0,02;0,00;0,00;
0,00;0,00;156,39;0,20;0,00;0,00;
0,00;0,00;156,55;0,18;0,00;0,00;
0,00;0,00;156,71;1,40;0,00;0,00;
0,00;0,00;156,85;2,31;0,00;0,00;
0,00;0,00;157,01;2,40;0,00;0,00;
0,00;0,00;157,18;2,49;0,00;0,00;
0,00;0,00;157,34;2,58;0,00;0,00;
0,00;0,00;157,50;2,70;0,00;0,00;
0,00;0,00;157,66;2,78;0,00;0,00;
0,00;0,00;157,82;2,94;0,00;0,00;
