27920;10.09.21 16:40:52;21;Avvicinamento Pressata Finale;Alcun errore (0);20210910152706P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,08;0,00;0,00;
0,00;0,00;75,70;0,04;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;89,92;-0,05;0,00;0,00;
0,00;0,00;94,72;-0,04;0,00;0,00;
0,00;0,00;113,92;-0,09;0,00;0,00;
0,00;0,00;128,32;-0,01;0,00;0,00;
0,00;0,00;133,12;-0,04;0,00;0,00;
0,00;0,00;152,32;-0,04;0,00;0,00;
0,00;0,00;157,12;-0,09;0,00;0,00;
0,00;0,00;171,52;-0,04;0,00;0,00;
0,00;0,00;176,32;-0,04;0,00;0,00;
0,00;0,00;185,92;-0,04;0,00;0,00;
0,00;0,00;195,52;-0,01;0,00;0,00;
0,00;0,00;209,92;-0,04;0,00;0,00;
0,00;0,00;214,72;-0,01;0,00;0,00;
0,00;0,00;224,32;-0,01;0,00;0,00;
0,00;0,00;229,12;-0,04;0,00;0,00;
0,00;0,00;233,92;-0,09;0,00;0,00;
0,00;0,00;248,32;-0,01;0,00;0,00;
0,00;0,00;257,92;-0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;-0,04;0,00;0,00;
0,00;0,00;281,92;-0,04;0,00;0,00;
0,00;0,00;286,71;-0,04;0,00;0,00;
0,00;0,00;290,17;-0,09;0,00;0,00;
0,00;0,00;291,78;-0,09;0,00;0,00;
0,00;0,00;291,99;0,04;0,00;0,00;
0,00;0,00;292,18;0,04;0,00;0,00;
0,00;0,00;295,06;0,04;0,00;0,00;
0,00;0,00;296,60;0,04;0,00;0,00;
0,00;0,00;296,98;0,04;0,00;0,00;
0,00;0,00;297,17;0,04;0,00;0,00;
0,00;0,00;297,37;0,04;0,00;0,00;
0,00;0,00;298,52;0,08;0,00;0,00;
0,00;0,00;298,71;0,04;0,00;0,00;
0,00;0,00;299,09;0,04;0,00;0,00;
0,00;0,00;299,48;0,04;0,00;0,00;
0,00;0,00;300,05;0,08;0,00;0,00;
0,00;0,00;300,25;0,08;0,00;0,00;
0,00;0,00;300,44;0,12;0,00;0,00;
0,00;0,00;300,63;0,08;0,00;0,00;
0,00;0,00;300,82;0,17;0,00;0,00;
0,00;0,00;301,01;0,17;0,00;0,00;
0,00;0,00;301,20;0,26;0,00;0,00;
0,00;0,00;301,40;0,35;0,00;0,00;
0,00;0,00;301,59;0,35;0,00;0,00;
0,00;0,00;301,78;0,52;0,00;0,00;
0,00;0,00;301,97;0,52;0,00;0,00;
0,00;0,00;302,17;0,52;0,00;0,00;
0,00;0,00;302,36;0,65;0,00;0,00;
0,00;0,00;302,55;0,69;0,00;0,00;
0,00;0,00;302,74;0,69;0,00;0,00;
0,00;0,00;302,93;0,74;0,00;0,00;
0,00;0,00;303,13;0,69;0,00;0,00;
0,00;0,00;303,32;0,87;0,00;0,00;
0,00;0,00;303,51;0,87;0,00;0,00;
0,00;0,00;303,70;0,87;0,00;0,00;
0,00;0,00;303,89;0,87;0,00;0,00;
0,00;0,00;304,09;0,87;0,00;0,00;
0,00;0,00;304,28;1,04;0,00;0,00;
0,00;0,00;304,47;1,04;0,00;0,00;
0,00;0,00;304,66;1,04;0,00;0,00;
0,00;0,00;304,85;1,09;0,00;0,00;
0,00;0,00;305,05;1,22;0,00;0,00;
0,00;0,00;305,24;1,22;0,00;0,00;
0,00;0,00;305,43;1,22;0,00;0,00;
0,00;0,00;305,62;1,25;0,00;0,00;
0,00;0,00;305,81;1,39;0,00;0,00;
0,00;0,00;306,01;1,39;0,00;0,00;
0,00;0,00;306,20;1,48;0,00;0,00;
0,00;0,00;306,39;1,57;0,00;0,00;
0,00;0,00;306,58;1,52;0,00;0,00;
0,00;0,00;306,77;1,57;0,00;0,00;
0,00;0,00;306,97;1,60;0,00;0,00;
0,00;0,00;307,16;1,73;0,00;0,00;
0,00;0,00;307,35;1,73;0,00;0,00;
0,00;0,00;307,54;1,87;0,00;0,00;
0,00;0,00;307,73;1,87;0,00;0,00;
0,00;0,00;307,92;1,91;0,00;0,00;
0,00;0,00;308,12;1,95;0,00;0,00;
0,00;0,00;308,31;2,04;0,00;0,00;
0,00;0,00;308,50;2,08;0,00;0,00;
0,00;0,00;308,69;2,13;0,00;0,00;
0,00;0,00;308,89;2,26;0,00;0,00;
0,00;0,00;309,08;2,26;0,00;0,00;
0,00;0,00;309,27;2,26;0,00;0,00;
0,00;0,00;309,46;2,30;0,00;0,00;
0,00;0,00;309,65;2,44;0,00;0,00;
0,00;0,00;309,85;2,44;0,00;0,00;
0,00;0,00;310,04;2,47;0,00;0,00;
0,00;0,00;310,23;2,52;0,00;0,00;
0,00;0,00;310,42;2,61;0,00;0,00;
0,00;0,00;310,61;2,65;0,00;0,00;
0,00;0,00;310,80;2,91;0,00;0,00;
0,00;0,00;310,99;4,26;0,00;0,00;
0,00;0,00;311,08;6,08;0,00;0,00;
0,00;0,00;311,09;6,39;0,00;0,00;
0,00;0,00;310,94;2,13;0,00;0,00;
0,00;0,00;309,09;-0,13;0,00;0,00;
0,00;0,00;305,21;-0,18;0,00;0,00;
0,00;0,00;300,50;-0,09;0,00;0,00;
0,00;0,00;295,67;-0,04;0,00;0,00;
0,00;0,00;290,88;-0,04;0,00;0,00;
0,00;0,00;286,08;-0,09;0,00;0,00;
0,00;0,00;281,28;-0,09;0,00;0,00;
0,00;0,00;276,48;-0,04;0,00;0,00;
0,00;0,00;271,68;-0,04;0,00;0,00;
0,00;0,00;266,88;-0,01;0,00;0,00;
0,00;0,00;262,08;-0,09;0,00;0,00;
0,00;0,00;257,28;-0,04;0,00;0,00;
0,00;0,00;252,48;-0,05;0,00;0,00;
0,00;0,00;247,68;-0,04;0,00;0,00;
0,00;0,00;242,88;-0,05;0,00;0,00;
0,00;0,00;238,08;-0,09;0,00;0,00;
0,00;0,00;233,28;-0,04;0,00;0,00;
0,00;0,00;228,48;-0,10;0,00;0,00;
0,00;0,00;223,68;-0,04;0,00;0,00;
0,00;0,00;218,88;-0,09;0,00;0,00;
0,00;0,00;214,08;-0,09;0,00;0,00;
0,00;0,00;209,28;-0,09;0,00;0,00;
0,00;0,00;204,48;-0,04;0,00;0,00;
0,00;0,00;199,68;-0,09;0,00;0,00;
0,00;0,00;194,88;-0,05;0,00;0,00;
0,00;0,00;190,08;-0,04;0,00;0,00;
0,00;0,00;185,28;-0,04;0,00;0,00;
0,00;0,00;180,48;-0,13;0,00;0,00;
0,00;0,00;175,68;-0,01;0,00;0,00;
0,00;0,00;166,08;-0,09;0,00;0,00;
0,00;0,00;161,28;-0,09;0,00;0,00;
0,00;0,00;156,48;-0,04;0,00;0,00;
0,00;0,00;151,68;-0,04;0,00;0,00;
0,00;0,00;146,88;-0,01;0,00;0,00;
0,00;0,00;142,08;-0,09;0,00;0,00;
0,00;0,00;137,28;-0,04;0,00;0,00;
0,00;0,00;132,48;-0,01;0,00;0,00;
0,00;0,00;127,68;-0,05;0,00;0,00;
0,00;0,00;122,88;-0,04;0,00;0,00;
0,00;0,00;118,08;-0,05;0,00;0,00;
0,00;0,00;113,28;0,04;0,00;0,00;
0,00;0,00;108,48;-0,09;0,00;0,00;
0,00;0,00;98,88;-0,05;0,00;0,00;
0,00;0,00;94,08;-0,09;0,00;0,00;
0,00;0,00;89,28;-0,04;0,00;0,00;
0,00;0,00;84,48;-0,04;0,00;0,00;
0,00;0,00;79,68;-0,09;0,00;0,00;
0,00;0,00;72,41;0,04;0,00;0,00;
0,00;0,00;71,55;-0,04;0,00;0,00;
