59243;07.09.21 11:02:16;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210907083734A0210;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;73,66;0,16;0,00;0,00;
0,00;0,00;74,11;0,16;0,00;0,00;
0,00;0,00;74,88;0,16;0,00;0,00;
0,00;0,00;76,03;0,22;0,00;0,00;
0,00;0,00;77,57;0,30;0,00;0,00;
0,00;0,00;79,50;0,30;0,00;0,00;
0,00;0,00;81,80;0,16;0,00;0,00;
0,00;0,00;84,14;0,16;0,00;0,00;
0,00;0,00;86,53;0,23;0,00;0,00;
0,00;0,00;88,94;0,08;0,00;0,00;
0,00;0,00;91,34;0,16;0,00;0,00;
0,00;0,00;93,74;0,16;0,00;0,00;
0,00;0,00;96,15;0,16;0,00;0,00;
0,00;0,00;103,35;0,08;0,00;0,00;
0,00;0,00;105,75;0,16;0,00;0,00;
0,00;0,00;115,35;0,08;0,00;0,00;
0,00;0,00;117,75;0,08;0,00;0,00;
0,00;0,00;120,15;0,08;0,00;0,00;
0,00;0,00;124,95;0,08;0,00;0,00;
0,00;0,00;127,35;0,08;0,00;0,00;
0,00;0,00;129,75;0,08;0,00;0,00;
0,00;0,00;132,15;0,08;0,00;0,00;
0,00;0,00;134,54;0,08;0,00;0,00;
0,00;0,00;136,95;0,16;0,00;0,00;
0,00;0,00;139,35;0,31;0,00;0,00;
0,00;0,00;141,74;0,16;0,00;0,00;
0,00;0,00;144,15;0,16;0,00;0,00;
0,00;0,00;146,55;0,16;0,00;0,00;
0,00;0,00;148,95;0,31;0,00;0,00;
0,00;0,00;151,35;0,31;0,00;0,00;
0,00;0,00;153,74;0,31;0,00;0,00;
0,00;0,00;156,15;0,31;0,00;0,00;
0,00;0,00;158,54;0,31;0,00;0,00;
0,00;0,00;160,94;0,23;0,00;0,00;
0,00;0,00;162,97;0,16;0,00;0,00;
0,00;0,00;164,68;0,16;0,00;0,00;
0,00;0,00;166,04;0,16;0,00;0,00;
0,00;0,00;166,99;0,08;0,00;0,00;
0,00;0,00;167,82;0,08;0,00;0,00;
0,00;0,00;168,61;0,08;0,00;0,00;
0,00;0,00;170,05;0,08;0,00;0,00;
0,00;0,00;170,37;0,08;0,00;0,00;
0,00;0,00;170,69;0,08;0,00;0,00;
0,00;0,00;171,17;0,16;0,00;0,00;
0,00;0,00;171,33;0,08;0,00;0,00;
