9675;16.04.21 08:16:06;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210415162836P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;0,02;0,00;0,00;
0,00;0,00;40,16;0,18;0,00;0,00;
0,00;0,00;40,95;0,13;0,00;0,00;
0,00;0,00;42,22;0,09;0,00;0,00;
0,00;0,00;44,01;0,16;0,00;0,00;
0,00;0,00;46,31;0,22;0,00;0,00;
0,00;0,00;49,13;0,20;0,00;0,00;
0,00;0,00;52,29;0,04;0,00;0,00;
0,00;0,00;55,40;0,11;0,00;0,00;
0,00;0,00;58,66;0,13;0,00;0,00;
0,00;0,00;61,84;0,13;0,00;0,00;
0,00;0,00;65,04;0,16;0,00;0,00;
0,00;0,00;68,24;0,13;0,00;0,00;
0,00;0,00;71,45;0,06;0,00;0,00;
0,00;0,00;74,65;0,11;0,00;0,00;
0,00;0,00;77,85;0,13;0,00;0,00;
0,00;0,00;81,05;0,11;0,00;0,00;
0,00;0,00;84,25;0,09;0,00;0,00;
0,00;0,00;87,45;0,04;0,00;0,00;
0,00;0,00;90,65;0,13;0,00;0,00;
0,00;0,00;93,85;0,11;0,00;0,00;
0,00;0,00;97,05;0,09;0,00;0,00;
0,00;0,00;100,25;0,13;0,00;0,00;
0,00;0,00;103,45;0,04;0,00;0,00;
0,00;0,00;106,65;0,11;0,00;0,00;
0,00;0,00;109,85;0,06;0,00;0,00;
0,00;0,00;113,05;0,13;0,00;0,00;
0,00;0,00;116,25;0,11;0,00;0,00;
0,00;0,00;119,45;0,06;0,00;0,00;
0,00;0,00;122,65;0,09;0,00;0,00;
0,00;0,00;125,85;0,09;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,11;0,00;0,00;
0,00;0,00;135,45;0,06;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,06;0,00;0,00;
0,00;0,00;145,05;0,11;0,00;0,00;
0,00;0,00;148,25;0,11;0,00;0,00;
0,00;0,00;151,45;0,06;0,00;0,00;
0,00;0,00;154,65;0,06;0,00;0,00;
0,00;0,00;157,85;0,04;0,00;0,00;
0,00;0,00;161,05;0,18;0,00;0,00;
0,00;0,00;166,24;-0,00;0,00;0,00;
0,00;0,00;168,14;-0,00;0,00;0,00;
0,00;0,00;170,42;-0,02;0,00;0,00;
0,00;0,00;170,82;-0,02;0,00;0,00;
0,00;0,00;170,90;0,02;0,00;0,00;
0,00;0,00;170,93;0,06;0,00;0,00;
0,00;0,00;171,08;-0,00;0,00;0,00;
0,00;0,00;171,23;0,04;0,00;0,00;
0,00;0,00;171,39;0,02;0,00;0,00;
0,00;0,00;171,55;0,06;0,00;0,00;
0,00;0,00;171,71;0,02;0,00;0,00;
0,00;0,00;171,87;0,02;0,00;0,00;
0,00;0,00;172,03;0,02;0,00;0,00;
0,00;0,00;172,19;0,02;0,00;0,00;
0,00;0,00;172,35;0,02;0,00;0,00;
0,00;0,00;172,51;0,04;0,00;0,00;
0,00;0,00;172,67;0,02;0,00;0,00;
0,00;0,00;172,83;0,13;0,00;0,00;
0,00;0,00;172,99;0,20;0,00;0,00;
0,00;0,00;173,15;0,27;0,00;0,00;
0,00;0,00;173,31;0,86;0,00;0,00;
0,00;0,00;173,46;1,11;0,00;0,00;
0,00;0,00;173,62;1,31;0,00;0,00;
0,00;0,00;173,78;1,51;0,00;0,00;
0,00;0,00;173,94;1,65;0,00;0,00;
0,00;0,00;174,10;1,81;0,00;0,00;
0,00;0,00;174,26;2,03;0,00;0,00;
0,00;0,00;174,42;2,19;0,00;0,00;
0,00;0,00;174,59;2,37;0,00;0,00;
0,00;0,00;174,75;2,53;0,00;0,00;
0,00;0,00;174,91;2,71;0,00;0,00;
0,00;0,00;175,07;2,92;0,00;0,00;
0,00;0,00;175,22;3,03;0,00;0,00;
0,00;0,00;175,25;3,00;0,00;0,00;
0,00;0,00;175,25;3,00;0,00;0,00;
0,00;0,00;175,20;1,74;0,00;0,00;
0,00;0,00;174,68;-0,18;0,00;0,00;
0,00;0,00;173,66;-0,11;0,00;0,00;
0,00;0,00;172,12;-0,07;0,00;0,00;
0,00;0,00;170,07;-0,23;0,00;0,00;
0,00;0,00;167,51;-0,21;0,00;0,00;
0,00;0,00;164,46;-0,14;0,00;0,00;
0,00;0,00;161,32;-0,07;0,00;0,00;
0,00;0,00;158,15;-0,14;0,00;0,00;
0,00;0,00;154,91;-0,09;0,00;0,00;
0,00;0,00;151,73;-0,09;0,00;0,00;
0,00;0,00;148,51;-0,09;0,00;0,00;
0,00;0,00;145,31;-0,14;0,00;0,00;
0,00;0,00;142,11;-0,09;0,00;0,00;
0,00;0,00;138,91;-0,14;0,00;0,00;
0,00;0,00;135,71;-0,11;0,00;0,00;
0,00;0,00;132,51;-0,07;0,00;0,00;
0,00;0,00;129,31;-0,11;0,00;0,00;
0,00;0,00;126,11;-0,09;0,00;0,00;
0,00;0,00;122,91;-0,16;0,00;0,00;
0,00;0,00;119,71;-0,11;0,00;0,00;
0,00;0,00;116,50;-0,07;0,00;0,00;
0,00;0,00;113,31;-0,14;0,00;0,00;
0,00;0,00;110,11;-0,05;0,00;0,00;
0,00;0,00;106,91;-0,11;0,00;0,00;
0,00;0,00;103,71;-0,16;0,00;0,00;
0,00;0,00;100,51;-0,09;0,00;0,00;
0,00;0,00;97,30;-0,14;0,00;0,00;
0,00;0,00;94,11;-0,07;0,00;0,00;
0,00;0,00;90,91;-0,16;0,00;0,00;
0,00;0,00;87,71;-0,11;0,00;0,00;
0,00;0,00;84,50;-0,05;0,00;0,00;
0,00;0,00;81,31;-0,11;0,00;0,00;
0,00;0,00;78,11;-0,07;0,00;0,00;
0,00;0,00;74,91;-0,14;0,00;0,00;
0,00;0,00;71,71;-0,14;0,00;0,00;
0,00;0,00;68,51;-0,09;0,00;0,00;
0,00;0,00;65,30;-0,14;0,00;0,00;
0,00;0,00;62,11;-0,11;0,00;0,00;
0,00;0,00;58,91;-0,14;0,00;0,00;
0,00;0,00;55,71;-0,11;0,00;0,00;
0,00;0,00;52,50;-0,05;0,00;0,00;
0,00;0,00;49,31;-0,09;0,00;0,00;
0,00;0,00;46,11;-0,11;0,00;0,00;
0,00;0,00;42,91;-0,14;0,00;0,00;
0,00;0,00;39,71;-0,14;0,00;0,00;
0,00;0,00;36,50;-0,05;0,00;0,00;
