3232;08.07.20 15:55:20;21;Avvicinamento Pressata Finale;Alcun errore (0);20200708142902A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,30;0,08;0,00;0,00;
0,00;0,00;21,12;0,08;0,00;0,00;
0,00;0,00;22,40;0,08;0,00;0,00;
0,00;0,00;24,20;-0,01;0,00;0,00;
0,00;0,00;26,50;0,04;0,00;0,00;
0,00;0,00;28,82;0,04;0,00;0,00;
0,00;0,00;31,21;0,04;0,00;0,00;
0,00;0,00;33,62;0,04;0,00;0,00;
0,00;0,00;36,02;0,08;0,00;0,00;
0,00;0,00;38,42;0,04;0,00;0,00;
0,00;0,00;40,82;0,08;0,00;0,00;
0,00;0,00;43,22;0,08;0,00;0,00;
0,00;0,00;48,02;0,04;0,00;0,00;
0,00;0,00;50,42;0,04;0,00;0,00;
0,00;0,00;52,82;0,04;0,00;0,00;
0,00;0,00;55,22;0,12;0,00;0,00;
0,00;0,00;57,62;0,04;0,00;0,00;
0,00;0,00;60,02;0,08;0,00;0,00;
0,00;0,00;62,42;0,04;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;74,42;0,04;0,00;0,00;
0,00;0,00;81,62;0,04;0,00;0,00;
0,00;0,00;84,02;0,04;0,00;0,00;
0,00;0,00;86,42;0,04;0,00;0,00;
0,00;0,00;88,82;-0,01;0,00;0,00;
0,00;0,00;91,22;0,04;0,00;0,00;
0,00;0,00;93,62;0,08;0,00;0,00;
0,00;0,00;98,42;0,04;0,00;0,00;
0,00;0,00;100,82;0,04;0,00;0,00;
0,00;0,00;103,22;0,08;0,00;0,00;
0,00;0,00;108,02;0,04;0,00;0,00;
0,00;0,00;112,82;0,04;0,00;0,00;
0,00;0,00;115,22;0,08;0,00;0,00;
0,00;0,00;117,62;0,04;0,00;0,00;
0,00;0,00;120,02;0,04;0,00;0,00;
0,00;0,00;122,42;0,04;0,00;0,00;
0,00;0,00;129,62;0,04;0,00;0,00;
0,00;0,00;132,02;-0,01;0,00;0,00;
0,00;0,00;134,42;0,04;0,00;0,00;
0,00;0,00;136,82;0,04;0,00;0,00;
0,00;0,00;144,02;0,04;0,00;0,00;
0,00;0,00;146,42;0,04;0,00;0,00;
0,00;0,00;148,82;0,04;0,00;0,00;
0,00;0,00;151,22;0,04;0,00;0,00;
0,00;0,00;153,62;0,08;0,00;0,00;
0,00;0,00;156,02;0,04;0,00;0,00;
0,00;0,00;158,42;0,04;0,00;0,00;
0,00;0,00;160,82;0,04;0,00;0,00;
0,00;0,00;163,22;0,04;0,00;0,00;
0,00;0,00;168,02;0,04;0,00;0,00;
0,00;0,00;172,82;0,04;0,00;0,00;
0,00;0,00;175,22;0,04;0,00;0,00;
0,00;0,00;180,02;0,08;0,00;0,00;
0,00;0,00;182,42;0,04;0,00;0,00;
0,00;0,00;187,22;0,04;0,00;0,00;
0,00;0,00;192,02;0,04;0,00;0,00;
0,00;0,00;199,22;0,04;0,00;0,00;
0,00;0,00;201,62;0,04;0,00;0,00;
0,00;0,00;204,02;0,04;0,00;0,00;
0,00;0,00;206,42;0,04;0,00;0,00;
0,00;0,00;208,82;-0,04;0,00;0,00;
0,00;0,00;211,22;0,04;0,00;0,00;
0,00;0,00;213,62;0,04;0,00;0,00;
0,00;0,00;216,02;0,04;0,00;0,00;
0,00;0,00;223,22;0,08;0,00;0,00;
0,00;0,00;228,02;0,08;0,00;0,00;
0,00;0,00;233,35;0,04;0,00;0,00;
0,00;0,00;233,41;0,04;0,00;0,00;
0,00;0,00;233,41;0,08;0,00;0,00;
0,00;0,00;233,44;0,04;0,00;0,00;
0,00;0,00;233,60;0,08;0,00;0,00;
0,00;0,00;233,75;0,08;0,00;0,00;
0,00;0,00;233,91;0,04;0,00;0,00;
0,00;0,00;234,40;0,08;0,00;0,00;
0,00;0,00;234,72;0,08;0,00;0,00;
0,00;0,00;234,88;0,08;0,00;0,00;
0,00;0,00;235,20;0,08;0,00;0,00;
0,00;0,00;235,36;0,04;0,00;0,00;
0,00;0,00;235,52;0,04;0,00;0,00;
0,00;0,00;235,68;0,12;0,00;0,00;
0,00;0,00;235,84;0,08;0,00;0,00;
0,00;0,00;236,16;0,08;0,00;0,00;
0,00;0,00;236,32;0,17;0,00;0,00;
0,00;0,00;236,48;0,08;0,00;0,00;
0,00;0,00;236,64;0,04;0,00;0,00;
0,00;0,00;236,80;0,04;0,00;0,00;
0,00;0,00;236,96;0,04;0,00;0,00;
0,00;0,00;237,12;0,08;0,00;0,00;
0,00;0,00;237,28;0,04;0,00;0,00;
0,00;0,00;237,44;0,08;0,00;0,00;
0,00;0,00;237,60;0,08;0,00;0,00;
0,00;0,00;237,76;0,12;0,00;0,00;
0,00;0,00;237,92;0,08;0,00;0,00;
0,00;0,00;238,08;0,08;0,00;0,00;
0,00;0,00;238,40;0,08;0,00;0,00;
0,00;0,00;238,56;0,08;0,00;0,00;
0,00;0,00;238,72;0,08;0,00;0,00;
0,00;0,00;238,88;0,04;0,00;0,00;
0,00;0,00;239,04;0,08;0,00;0,00;
0,00;0,00;239,20;0,17;0,00;0,00;
0,00;0,00;239,36;0,12;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;239,68;0,12;0,00;0,00;
0,00;0,00;239,84;0,04;0,00;0,00;
0,00;0,00;240,00;0,04;0,00;0,00;
0,00;0,00;240,16;0,08;0,00;0,00;
0,00;0,00;240,32;0,12;0,00;0,00;
0,00;0,00;240,48;0,04;0,00;0,00;
0,00;0,00;240,64;0,04;0,00;0,00;
0,00;0,00;240,80;0,04;0,00;0,00;
0,00;0,00;240,96;0,08;0,00;0,00;
0,00;0,00;241,12;0,12;0,00;0,00;
0,00;0,00;241,28;0,12;0,00;0,00;
0,00;0,00;241,44;0,12;0,00;0,00;
0,00;0,00;241,60;0,12;0,00;0,00;
0,00;0,00;241,76;0,17;0,00;0,00;
0,00;0,00;241,92;0,12;0,00;0,00;
0,00;0,00;242,08;0,08;0,00;0,00;
0,00;0,00;242,24;0,17;0,00;0,00;
0,00;0,00;242,40;0,08;0,00;0,00;
0,00;0,00;242,56;0,08;0,00;0,00;
0,00;0,00;242,72;0,12;0,00;0,00;
0,00;0,00;242,88;0,12;0,00;0,00;
0,00;0,00;243,04;0,08;0,00;0,00;
0,00;0,00;243,20;0,04;0,00;0,00;
0,00;0,00;243,36;0,12;0,00;0,00;
0,00;0,00;243,52;0,12;0,00;0,00;
0,00;0,00;243,68;0,08;0,00;0,00;
0,00;0,00;243,84;0,08;0,00;0,00;
0,00;0,00;244,00;0,08;0,00;0,00;
0,00;0,00;244,16;0,08;0,00;0,00;
0,00;0,00;244,32;0,08;0,00;0,00;
0,00;0,00;244,48;0,12;0,00;0,00;
0,00;0,00;244,64;0,17;0,00;0,00;
0,00;0,00;244,80;0,12;0,00;0,00;
0,00;0,00;244,96;0,08;0,00;0,00;
0,00;0,00;245,12;0,08;0,00;0,00;
0,00;0,00;245,28;0,12;0,00;0,00;
0,00;0,00;245,44;0,12;0,00;0,00;
0,00;0,00;245,60;0,08;0,00;0,00;
0,00;0,00;245,76;0,08;0,00;0,00;
0,00;0,00;245,92;0,08;0,00;0,00;
0,00;0,00;246,08;0,17;0,00;0,00;
0,00;0,00;246,24;0,08;0,00;0,00;
0,00;0,00;246,40;0,17;0,00;0,00;
0,00;0,00;246,56;0,08;0,00;0,00;
0,00;0,00;246,72;0,12;0,00;0,00;
0,00;0,00;246,88;0,04;0,00;0,00;
0,00;0,00;247,04;0,12;0,00;0,00;
0,00;0,00;247,20;0,08;0,00;0,00;
0,00;0,00;247,36;0,08;0,00;0,00;
0,00;0,00;247,52;0,12;0,00;0,00;
0,00;0,00;247,68;0,17;0,00;0,00;
0,00;0,00;247,84;0,08;0,00;0,00;
0,00;0,00;248,00;0,12;0,00;0,00;
0,00;0,00;248,16;0,12;0,00;0,00;
0,00;0,00;248,32;0,12;0,00;0,00;
0,00;0,00;248,48;0,12;0,00;0,00;
0,00;0,00;248,64;0,12;0,00;0,00;
0,00;0,00;248,80;0,12;0,00;0,00;
0,00;0,00;248,96;0,08;0,00;0,00;
0,00;0,00;249,12;0,17;0,00;0,00;
0,00;0,00;249,28;0,12;0,00;0,00;
0,00;0,00;249,44;0,12;0,00;0,00;
0,00;0,00;249,60;0,12;0,00;0,00;
0,00;0,00;249,76;0,12;0,00;0,00;
0,00;0,00;249,92;0,17;0,00;0,00;
0,00;0,00;250,08;0,04;0,00;0,00;
0,00;0,00;250,24;0,04;0,00;0,00;
0,00;0,00;250,40;0,08;0,00;0,00;
0,00;0,00;250,56;0,04;0,00;0,00;
0,00;0,00;250,72;0,17;0,00;0,00;
0,00;0,00;250,88;0,17;0,00;0,00;
0,00;0,00;251,04;0,17;0,00;0,00;
0,00;0,00;251,20;0,21;0,00;0,00;
0,00;0,00;251,36;0,30;0,00;0,00;
0,00;0,00;251,52;0,35;0,00;0,00;
0,00;0,00;251,68;0,30;0,00;0,00;
0,00;0,00;251,84;0,38;0,00;0,00;
0,00;0,00;252,00;0,35;0,00;0,00;
0,00;0,00;252,16;0,35;0,00;0,00;
0,00;0,00;252,32;0,30;0,00;0,00;
0,00;0,00;252,48;0,26;0,00;0,00;
0,00;0,00;252,64;0,21;0,00;0,00;
0,00;0,00;252,80;0,21;0,00;0,00;
0,00;0,00;252,96;0,21;0,00;0,00;
0,00;0,00;253,12;0,17;0,00;0,00;
0,00;0,00;253,28;0,17;0,00;0,00;
0,00;0,00;253,44;0,17;0,00;0,00;
0,00;0,00;253,60;0,17;0,00;0,00;
0,00;0,00;253,76;0,34;0,00;0,00;
0,00;0,00;253,91;1,73;0,00;0,00;
0,00;0,00;254,06;3,74;0,00;0,00;
0,00;0,00;254,22;3,51;0,00;0,00;
0,00;0,00;254,39;2,82;0,00;0,00;
0,00;0,00;254,56;2,95;0,00;0,00;
0,00;0,00;254,71;3,04;0,00;0,00;
0,00;0,00;254,88;2,95;0,00;0,00;
0,00;0,00;255,04;3,04;0,00;0,00;
0,00;0,00;255,20;3,13;0,00;0,00;
0,00;0,00;255,36;3,26;0,00;0,00;
0,00;0,00;255,52;3,39;0,00;0,00;
0,00;0,00;255,68;3,43;0,00;0,00;
0,00;0,00;255,84;3,47;0,00;0,00;
0,00;0,00;256,00;3,60;0,00;0,00;
0,00;0,00;256,16;3,74;0,00;0,00;
0,00;0,00;256,31;3,69;0,00;0,00;
