15476;30.03.21 10:47:59;21;Avvicinamento Pressata Finale;Alcun errore (0);20210329162704P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,08;0,00;0,00;
0,00;0,00;33,30;0,08;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;47,52;-0,01;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;85,92;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;109,92;0,08;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;0,08;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;172,32;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;201,12;-0,01;0,00;0,00;
0,00;0,00;205,92;0,04;0,00;0,00;
0,00;0,00;210,72;-0,01;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;220,32;-0,01;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,52;0,04;0,00;0,00;
0,00;0,00;301,92;-0,01;0,00;0,00;
0,00;0,00;309,15;-0,04;0,00;0,00;
0,00;0,00;309,94;0,04;0,00;0,00;
0,00;0,00;310,22;0,08;0,00;0,00;
0,00;0,00;310,54;0,04;0,00;0,00;
0,00;0,00;311,18;0,04;0,00;0,00;
0,00;0,00;311,82;0,04;0,00;0,00;
0,00;0,00;312,14;0,08;0,00;0,00;
0,00;0,00;312,46;0,04;0,00;0,00;
0,00;0,00;312,78;0,08;0,00;0,00;
0,00;0,00;313,10;0,04;0,00;0,00;
0,00;0,00;313,42;0,08;0,00;0,00;
0,00;0,00;313,74;0,04;0,00;0,00;
0,00;0,00;314,06;0,04;0,00;0,00;
0,00;0,00;314,38;0,08;0,00;0,00;
0,00;0,00;314,70;0,12;0,00;0,00;
0,00;0,00;315,02;0,17;0,00;0,00;
0,00;0,00;315,34;0,17;0,00;0,00;
0,00;0,00;315,66;0,17;0,00;0,00;
0,00;0,00;315,98;0,17;0,00;0,00;
0,00;0,00;316,30;0,17;0,00;0,00;
0,00;0,00;316,62;0,17;0,00;0,00;
0,00;0,00;316,94;0,26;0,00;0,00;
0,00;0,00;317,25;1,39;0,00;0,00;
0,00;0,00;317,58;1,43;0,00;0,00;
0,00;0,00;317,90;1,57;0,00;0,00;
0,00;0,00;318,22;1,60;0,00;0,00;
0,00;0,00;318,54;1,73;0,00;0,00;
0,00;0,00;318,86;1,87;0,00;0,00;
0,00;0,00;319,18;1,91;0,00;0,00;
0,00;0,00;319,50;2,05;0,00;0,00;
0,00;0,00;319,82;2,09;0,00;0,00;
0,00;0,00;320,14;2,30;0,00;0,00;
0,00;0,00;320,46;2,30;0,00;0,00;
0,00;0,00;320,78;2,44;0,00;0,00;
0,00;0,00;321,10;2,56;0,00;0,00;
0,00;0,00;321,42;2,61;0,00;0,00;
0,00;0,00;321,74;2,65;0,00;0,00;
0,00;0,00;322,06;2,78;0,00;0,00;
0,00;0,00;322,38;2,78;0,00;0,00;
0,00;0,00;322,70;2,86;0,00;0,00;
0,00;0,00;323,01;3,12;0,00;0,00;
0,00;0,00;323,34;3,34;0,00;0,00;
0,00;0,00;323,66;3,48;0,00;0,00;
0,00;0,00;323,98;3,52;0,00;0,00;
0,00;0,00;324,30;3,65;0,00;0,00;
0,00;0,00;324,62;3,74;0,00;0,00;
0,00;0,00;324,94;3,78;0,00;0,00;
0,00;0,00;325,26;3,87;0,00;0,00;
0,00;0,00;325,58;4,04;0,00;0,00;
0,00;0,00;325,90;4,08;0,00;0,00;
0,00;0,00;326,22;4,04;0,00;0,00;
0,00;0,00;326,54;4,04;0,00;0,00;
0,00;0,00;326,86;4,17;0,00;0,00;
0,00;0,00;327,18;4,17;0,00;0,00;
0,00;0,00;327,50;4,43;0,00;0,00;
0,00;0,00;327,82;4,47;0,00;0,00;
0,00;0,00;328,14;4,56;0,00;0,00;
0,00;0,00;328,46;4,73;0,00;0,00;
0,00;0,00;328,78;4,82;0,00;0,00;
0,00;0,00;329,10;4,82;0,00;0,00;
0,00;0,00;329,42;4,95;0,00;0,00;
0,00;0,00;329,73;5,09;0,00;0,00;
0,00;0,00;330,06;5,04;0,00;0,00;
0,00;0,00;330,38;5,17;0,00;0,00;
0,00;0,00;330,70;5,26;0,00;0,00;
0,00;0,00;331,02;5,30;0,00;0,00;
0,00;0,00;331,33;5,51;0,00;0,00;
0,00;0,00;331,48;11,14;0,00;0,00;
0,00;0,00;331,43;8,96;0,00;0,00;
0,00;0,00;326,21;-0,04;0,00;0,00;
0,00;0,00;321,50;-0,09;0,00;0,00;
0,00;0,00;316,67;-0,01;0,00;0,00;
0,00;0,00;311,88;-0,01;0,00;0,00;
0,00;0,00;307,08;-0,05;0,00;0,00;
0,00;0,00;302,28;-0,01;0,00;0,00;
0,00;0,00;297,48;-0,01;0,00;0,00;
0,00;0,00;292,68;-0,01;0,00;0,00;
0,00;0,00;287,88;0,04;0,00;0,00;
0,00;0,00;283,08;-0,04;0,00;0,00;
0,00;0,00;278,28;-0,01;0,00;0,00;
0,00;0,00;273,48;-0,05;0,00;0,00;
0,00;0,00;263,88;-0,05;0,00;0,00;
0,00;0,00;259,08;0,08;0,00;0,00;
0,00;0,00;254,28;-0,01;0,00;0,00;
