74611;01.09.21 12:05:02;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210830113358A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;0,02;0,00;0,00;
0,00;0,00;1,96;0,20;0,00;0,00;
0,00;0,00;2,51;0,18;0,00;0,00;
0,00;0,00;3,54;0,18;0,00;0,00;
0,00;0,00;5,07;0,18;0,00;0,00;
0,00;0,00;7,11;0,18;0,00;0,00;
0,00;0,00;9,67;0,25;0,00;0,00;
0,00;0,00;12,74;0,18;0,00;0,00;
0,00;0,00;15,85;0,18;0,00;0,00;
0,00;0,00;19,04;0,13;0,00;0,00;
0,00;0,00;22,25;0,13;0,00;0,00;
0,00;0,00;25,45;0,13;0,00;0,00;
0,00;0,00;28,65;0,13;0,00;0,00;
0,00;0,00;31,85;0,13;0,00;0,00;
0,00;0,00;35,05;0,13;0,00;0,00;
0,00;0,00;38,25;0,13;0,00;0,00;
0,00;0,00;41,45;0,13;0,00;0,00;
0,00;0,00;44,65;0,18;0,00;0,00;
0,00;0,00;47,85;0,13;0,00;0,00;
0,00;0,00;51,05;0,13;0,00;0,00;
0,00;0,00;54,25;0,16;0,00;0,00;
0,00;0,00;57,45;0,13;0,00;0,00;
0,00;0,00;60,65;0,18;0,00;0,00;
0,00;0,00;63,85;0,13;0,00;0,00;
0,00;0,00;67,05;0,18;0,00;0,00;
0,00;0,00;70,25;0,16;0,00;0,00;
0,00;0,00;73,45;0,13;0,00;0,00;
0,00;0,00;76,65;0,18;0,00;0,00;
0,00;0,00;79,85;0,16;0,00;0,00;
0,00;0,00;83,05;0,11;0,00;0,00;
0,00;0,00;86,25;0,18;0,00;0,00;
0,00;0,00;89,45;0,13;0,00;0,00;
0,00;0,00;92,65;0,16;0,00;0,00;
0,00;0,00;95,85;0,11;0,00;0,00;
0,00;0,00;99,05;0,11;0,00;0,00;
0,00;0,00;102,25;0,11;0,00;0,00;
0,00;0,00;105,45;0,13;0,00;0,00;
0,00;0,00;108,65;0,13;0,00;0,00;
0,00;0,00;111,85;0,13;0,00;0,00;
0,00;0,00;115,05;0,11;0,00;0,00;
0,00;0,00;118,25;0,18;0,00;0,00;
0,00;0,00;121,45;0,13;0,00;0,00;
0,00;0,00;124,65;0,16;0,00;0,00;
0,00;0,00;127,85;0,13;0,00;0,00;
0,00;0,00;131,05;0,13;0,00;0,00;
0,00;0,00;134,25;0,16;0,00;0,00;
0,00;0,00;137,45;0,16;0,00;0,00;
0,00;0,00;140,65;0,16;0,00;0,00;
0,00;0,00;143,54;0,09;0,00;0,00;
0,00;0,00;145,94;0,05;0,00;0,00;
0,00;0,00;147,88;0,02;0,00;0,00;
0,00;0,00;149,30;0,02;0,00;0,00;
0,00;0,00;150,21;0,02;0,00;0,00;
0,00;0,00;150,69;0,05;0,00;0,00;
0,00;0,00;150,70;0,05;0,00;0,00;
0,00;0,00;150,76;0,13;0,00;0,00;
0,00;0,00;150,91;0,09;0,00;0,00;
0,00;0,00;151,06;0,07;0,00;0,00;
0,00;0,00;151,23;0,05;0,00;0,00;
0,00;0,00;151,39;0,07;0,00;0,00;
0,00;0,00;151,55;0,09;0,00;0,00;
0,00;0,00;151,71;0,09;0,00;0,00;
0,00;0,00;151,87;0,09;0,00;0,00;
0,00;0,00;152,03;0,09;0,00;0,00;
0,00;0,00;152,19;0,09;0,00;0,00;
0,00;0,00;152,35;0,09;0,00;0,00;
0,00;0,00;152,51;0,12;0,00;0,00;
0,00;0,00;152,67;0,09;0,00;0,00;
0,00;0,00;152,83;0,09;0,00;0,00;
0,00;0,00;152,99;0,12;0,00;0,00;
0,00;0,00;153,15;0,09;0,00;0,00;
0,00;0,00;153,31;0,09;0,00;0,00;
0,00;0,00;153,47;0,12;0,00;0,00;
0,00;0,00;153,63;0,05;0,00;0,00;
0,00;0,00;153,79;0,09;0,00;0,00;
0,00;0,00;153,95;0,12;0,00;0,00;
0,00;0,00;154,11;0,09;0,00;0,00;
0,00;0,00;154,27;0,23;0,00;0,00;
0,00;0,00;154,43;0,30;0,00;0,00;
0,00;0,00;154,59;0,45;0,00;0,00;
0,00;0,00;154,75;1,04;0,00;0,00;
0,00;0,00;154,90;1,33;0,00;0,00;
0,00;0,00;155,06;1,40;0,00;0,00;
0,00;0,00;155,22;1,47;0,00;0,00;
0,00;0,00;155,39;1,56;0,00;0,00;
0,00;0,00;155,55;1,72;0,00;0,00;
0,00;0,00;155,71;1,83;0,00;0,00;
0,00;0,00;155,87;1,92;0,00;0,00;
0,00;0,00;156,03;2,08;0,00;0,00;
0,00;0,00;156,19;2,19;0,00;0,00;
0,00;0,00;156,35;2,33;0,00;0,00;
0,00;0,00;156,51;2,46;0,00;0,00;
0,00;0,00;156,67;2,58;0,00;0,00;
0,00;0,00;156,71;2,38;0,00;0,00;
0,00;0,00;156,70;2,28;0,00;0,00;
0,00;0,00;156,43;0,23;0,00;0,00;
0,00;0,00;155,65;-0,05;0,00;0,00;
0,00;0,00;154,59;0,13;0,00;0,00;
0,00;0,00;154,02;-0,02;0,00;0,00;
0,00;0,00;153,71;0,02;0,00;0,00;
0,00;0,00;153,70;0,02;0,00;0,00;
0,00;0,00;153,70;0,02;0,00;0,00;
0,00;0,00;153,83;0,05;0,00;0,00;
0,00;0,00;153,98;0,12;0,00;0,00;
0,00;0,00;154,14;0,12;0,00;0,00;
0,00;0,00;154,30;0,12;0,00;0,00;
0,00;0,00;154,47;0,12;0,00;0,00;
0,00;0,00;154,63;0,12;0,00;0,00;
0,00;0,00;154,79;0,09;0,00;0,00;
0,00;0,00;154,95;0,12;0,00;0,00;
0,00;0,00;155,11;0,12;0,00;0,00;
0,00;0,00;155,27;0,12;0,00;0,00;
0,00;0,00;155,43;0,12;0,00;0,00;
0,00;0,00;155,59;0,12;0,00;0,00;
0,00;0,00;155,75;0,09;0,00;0,00;
0,00;0,00;155,91;0,09;0,00;0,00;
0,00;0,00;156,07;0,12;0,00;0,00;
0,00;0,00;156,23;0,12;0,00;0,00;
0,00;0,00;156,39;0,31;0,00;0,00;
0,00;0,00;156,55;0,30;0,00;0,00;
0,00;0,00;156,71;2,01;0,00;0,00;
0,00;0,00;156,85;2,76;0,00;0,00;
0,00;0,00;157,01;2,89;0,00;0,00;
0,00;0,00;157,18;2,96;0,00;0,00;
0,00;0,00;157,34;3,07;0,00;0,00;
0,00;0,00;157,50;3,24;0,00;0,00;
0,00;0,00;157,66;3,35;0,00;0,00;
0,00;0,00;157,82;3,44;0,00;0,00;
0,00;0,00;157,98;3,57;0,00;0,00;
0,00;0,00;158,14;3,68;0,00;0,00;
0,00;0,00;158,31;3,82;0,00;0,00;
0,00;0,00;158,46;3,96;0,00;0,00;
0,00;0,00;158,62;4,07;0,00;0,00;
0,00;0,00;158,78;4,18;0,00;0,00;
0,00;0,00;158,95;4,37;0,00;0,00;
0,00;0,00;159,10;4,43;0,00;0,00;
0,00;0,00;159,27;4,55;0,00;0,00;
0,00;0,00;159,43;4,68;0,00;0,00;
0,00;0,00;159,59;4,82;0,00;0,00;
