35231;03.03.21 14:13:30;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210302142728A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,20;0,00;0,00;
0,00;0,00;0,61;0,13;0,00;0,00;
0,00;0,00;1,63;0,16;0,00;0,00;
0,00;0,00;3,16;0,13;0,00;0,00;
0,00;0,00;5,21;0,16;0,00;0,00;
0,00;0,00;7,77;0,20;0,00;0,00;
0,00;0,00;10,83;0,07;0,00;0,00;
0,00;0,00;13,95;0,07;0,00;0,00;
0,00;0,00;17,13;0,11;0,00;0,00;
0,00;0,00;20,35;0,09;0,00;0,00;
0,00;0,00;23,55;0,09;0,00;0,00;
0,00;0,00;26,75;0,11;0,00;0,00;
0,00;0,00;29,95;0,11;0,00;0,00;
0,00;0,00;33,15;0,06;0,00;0,00;
0,00;0,00;36,35;0,11;0,00;0,00;
0,00;0,00;39,55;0,09;0,00;0,00;
0,00;0,00;42,75;0,13;0,00;0,00;
0,00;0,00;45,95;0,11;0,00;0,00;
0,00;0,00;49,15;0,11;0,00;0,00;
0,00;0,00;52,35;0,06;0,00;0,00;
0,00;0,00;55,55;0,11;0,00;0,00;
0,00;0,00;58,75;0,11;0,00;0,00;
0,00;0,00;61,95;0,07;0,00;0,00;
0,00;0,00;65,15;0,09;0,00;0,00;
0,00;0,00;68,35;0,09;0,00;0,00;
0,00;0,00;71,55;0,11;0,00;0,00;
0,00;0,00;74,75;0,09;0,00;0,00;
0,00;0,00;77,95;0,09;0,00;0,00;
0,00;0,00;81,15;0,09;0,00;0,00;
0,00;0,00;84,35;0,09;0,00;0,00;
0,00;0,00;87,55;0,09;0,00;0,00;
0,00;0,00;90,75;0,13;0,00;0,00;
0,00;0,00;93,95;0,06;0,00;0,00;
0,00;0,00;97,15;0,11;0,00;0,00;
0,00;0,00;100,35;0,09;0,00;0,00;
0,00;0,00;103,55;0,09;0,00;0,00;
0,00;0,00;106,75;0,09;0,00;0,00;
0,00;0,00;109,95;0,09;0,00;0,00;
0,00;0,00;113,15;0,11;0,00;0,00;
0,00;0,00;116,35;0,11;0,00;0,00;
0,00;0,00;119,55;0,11;0,00;0,00;
0,00;0,00;122,75;0,11;0,00;0,00;
0,00;0,00;125,95;0,09;0,00;0,00;
0,00;0,00;129,15;0,09;0,00;0,00;
0,00;0,00;132,35;0,09;0,00;0,00;
0,00;0,00;135,55;0,11;0,00;0,00;
0,00;0,00;138,75;0,11;0,00;0,00;
0,00;0,00;141,88;-0,02;0,00;0,00;
0,00;0,00;144,51;0,02;0,00;0,00;
0,00;0,00;146,72;0,02;0,00;0,00;
0,00;0,00;149,67;-0,02;0,00;0,00;
0,00;0,00;150,64;-0,05;0,00;0,00;
0,00;0,00;150,71;0,05;0,00;0,00;
0,00;0,00;150,84;0,02;0,00;0,00;
0,00;0,00;150,99;0,02;0,00;0,00;
0,00;0,00;151,15;0,07;0,00;0,00;
0,00;0,00;151,31;0,02;0,00;0,00;
0,00;0,00;151,63;0,02;0,00;0,00;
0,00;0,00;152,11;0,02;0,00;0,00;
0,00;0,00;152,27;0,20;0,00;0,00;
0,00;0,00;152,43;0,23;0,00;0,00;
0,00;0,00;152,59;1,00;0,00;0,00;
0,00;0,00;152,73;2,10;0,00;0,00;
0,00;0,00;152,91;0,18;0,00;0,00;
0,00;0,00;153,08;-0,07;0,00;0,00;
0,00;0,00;153,24;0,13;0,00;0,00;
0,00;0,00;153,39;0,20;0,00;0,00;
0,00;0,00;153,55;0,48;0,00;0,00;
0,00;0,00;153,71;0,90;0,00;0,00;
0,00;0,00;153,86;0,93;0,00;0,00;
0,00;0,00;154,03;1,15;0,00;0,00;
0,00;0,00;154,18;1,67;0,00;0,00;
0,00;0,00;154,34;2,42;0,00;0,00;
0,00;0,00;154,49;3,48;0,00;0,00;
0,00;0,00;154,64;4,73;0,00;0,00;
0,00;0,00;154,80;6,08;0,00;0,00;
0,00;0,00;154,95;7,46;0,00;0,00;
0,00;0,00;155,11;8,61;0,00;0,00;
0,00;0,00;155,12;8,59;0,00;0,00;
0,00;0,00;155,14;8,68;0,00;0,00;
0,00;0,00;155,14;8,68;0,00;0,00;
0,00;0,00;155,14;8,66;0,00;0,00;
0,00;0,00;155,15;8,66;0,00;0,00;
0,00;0,00;155,15;8,68;0,00;0,00;
0,00;0,00;155,15;8,68;0,00;0,00;
0,00;0,00;155,15;8,68;0,00;0,00;
0,00;0,00;155,15;8,68;0,00;0,00;
0,00;0,00;155,16;8,64;0,00;0,00;
0,00;0,00;155,16;8,68;0,00;0,00;
0,00;0,00;155,16;8,61;0,00;0,00;
0,00;0,00;155,16;8,61;0,00;0,00;
