13164;04.03.21 14:06:52;21;Avvicinamento Pressata Finale;Alcun errore (0);20210304120558P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,04;0,00;0,00;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;66,72;-0,04;0,00;0,00;
0,00;0,00;71,52;-0,04;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;-0,09;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;167,52;-0,09;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;225,12;-0,04;0,00;0,00;
0,00;0,00;234,72;-0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;258,72;-0,04;0,00;0,00;
0,00;0,00;263,52;-0,04;0,00;0,00;
0,00;0,00;277,92;-0,04;0,00;0,00;
0,00;0,00;287,13;-0,04;0,00;0,00;
0,00;0,00;289,81;-0,04;0,00;0,00;
0,00;0,00;290,82;0,04;0,00;0,00;
0,00;0,00;291,14;0,04;0,00;0,00;
0,00;0,00;292,42;0,04;0,00;0,00;
0,00;0,00;295,62;0,09;0,00;0,00;
0,00;0,00;297,86;0,09;0,00;0,00;
0,00;0,00;298,18;0,18;0,00;0,00;
0,00;0,00;298,50;0,22;0,00;0,00;
0,00;0,00;298,82;0,27;0,00;0,00;
0,00;0,00;299,14;0,18;0,00;0,00;
0,00;0,00;299,46;0,18;0,00;0,00;
0,00;0,00;299,78;0,18;0,00;0,00;
0,00;0,00;300,09;2,21;0,00;0,00;
0,00;0,00;300,40;2,53;0,00;0,00;
0,00;0,00;300,74;2,22;0,00;0,00;
0,00;0,00;301,06;2,27;0,00;0,00;
0,00;0,00;301,38;2,44;0,00;0,00;
