14745;23.03.21 10:54:36;21;Avvicinamento Pressata Finale;Alcun errore (0);20210322142810P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,09;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,09;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,13;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;76,32;0,09;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;90,72;0,09;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;109,92;0,09;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;0,09;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,09;0,00;0,00;
0,00;0,00;133,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,09;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;157,92;0,09;0,00;0,00;
0,00;0,00;162,72;0,09;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;172,32;0,04;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,09;0,00;0,00;
0,00;0,00;191,52;0,04;0,00;0,00;
0,00;0,00;196,32;0,09;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;210,72;0,09;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;225,12;0,09;0,00;0,00;
0,00;0,00;229,92;0,09;0,00;0,00;
0,00;0,00;239,52;0,09;0,00;0,00;
0,00;0,00;244,32;0,09;0,00;0,00;
0,00;0,00;249,12;0,13;0,00;0,00;
0,00;0,00;253,92;0,04;0,00;0,00;
0,00;0,00;258,72;0,09;0,00;0,00;
0,00;0,00;263,52;0,09;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;277,92;0,09;0,00;0,00;
0,00;0,00;282,72;0,09;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;289,81;0,04;0,00;0,00;
0,00;0,00;290,56;0,09;0,00;0,00;
0,00;0,00;290,82;0,09;0,00;0,00;
0,00;0,00;291,14;0,09;0,00;0,00;
0,00;0,00;291,46;0,13;0,00;0,00;
0,00;0,00;291,78;0,13;0,00;0,00;
0,00;0,00;292,10;0,13;0,00;0,00;
0,00;0,00;292,42;0,13;0,00;0,00;
0,00;0,00;292,74;0,13;0,00;0,00;
0,00;0,00;293,06;0,13;0,00;0,00;
0,00;0,00;293,38;0,13;0,00;0,00;
0,00;0,00;293,70;0,13;0,00;0,00;
0,00;0,00;294,02;0,13;0,00;0,00;
0,00;0,00;294,34;0,13;0,00;0,00;
0,00;0,00;294,66;0,13;0,00;0,00;
0,00;0,00;294,98;0,04;0,00;0,00;
0,00;0,00;295,30;0,09;0,00;0,00;
0,00;0,00;295,62;0,13;0,00;0,00;
0,00;0,00;295,94;0,09;0,00;0,00;
0,00;0,00;296,26;0,13;0,00;0,00;
0,00;0,00;296,58;0,13;0,00;0,00;
0,00;0,00;296,90;0,13;0,00;0,00;
0,00;0,00;297,22;0,13;0,00;0,00;
0,00;0,00;297,54;0,13;0,00;0,00;
0,00;0,00;297,86;0,13;0,00;0,00;
0,00;0,00;298,18;0,30;0,00;0,00;
0,00;0,00;298,50;0,35;0,00;0,00;
0,00;0,00;298,82;0,39;0,00;0,00;
0,00;0,00;299,14;0,35;0,00;0,00;
0,00;0,00;299,46;0,44;0,00;0,00;
0,00;0,00;299,78;0,30;0,00;0,00;
0,00;0,00;300,09;2,08;0,00;0,00;
0,00;0,00;300,41;1,69;0,00;0,00;
0,00;0,00;300,74;1,70;0,00;0,00;
0,00;0,00;301,06;1,78;0,00;0,00;
0,00;0,00;301,38;1,96;0,00;0,00;
0,00;0,00;301,70;2,05;0,00;0,00;
0,00;0,00;302,02;2,08;0,00;0,00;
0,00;0,00;302,34;2,26;0,00;0,00;
0,00;0,00;302,66;2,30;0,00;0,00;
0,00;0,00;302,98;2,43;0,00;0,00;
0,00;0,00;303,30;2,47;0,00;0,00;
0,00;0,00;303,62;2,74;0,00;0,00;
0,00;0,00;303,94;2,74;0,00;0,00;
0,00;0,00;304,26;2,91;0,00;0,00;
0,00;0,00;304,57;3,22;0,00;0,00;
0,00;0,00;304,90;3,34;0,00;0,00;
0,00;0,00;305,22;3,57;0,00;0,00;
0,00;0,00;305,54;3,65;0,00;0,00;
0,00;0,00;305,86;3,87;0,00;0,00;
0,00;0,00;306,18;3,96;0,00;0,00;
0,00;0,00;306,50;4,13;0,00;0,00;
0,00;0,00;306,82;4,13;0,00;0,00;
0,00;0,00;307,14;4,26;0,00;0,00;
0,00;0,00;307,46;4,30;0,00;0,00;
0,00;0,00;307,78;4,38;0,00;0,00;
0,00;0,00;308,10;4,52;0,00;0,00;
0,00;0,00;308,42;4,61;0,00;0,00;
0,00;0,00;308,74;4,65;0,00;0,00;
0,00;0,00;309,06;4,74;0,00;0,00;
0,00;0,00;309,38;4,83;0,00;0,00;
0,00;0,00;309,69;5,00;0,00;0,00;
0,00;0,00;310,02;5,04;0,00;0,00;
0,00;0,00;310,34;5,13;0,00;0,00;
0,00;0,00;310,66;5,13;0,00;0,00;
0,00;0,00;310,98;5,21;0,00;0,00;
0,00;0,00;311,30;5,21;0,00;0,00;
0,00;0,00;311,62;5,35;0,00;0,00;
0,00;0,00;311,94;5,43;0,00;0,00;
0,00;0,00;312,26;5,52;0,00;0,00;
0,00;0,00;312,58;5,69;0,00;0,00;
0,00;0,00;312,90;5,74;0,00;0,00;
0,00;0,00;313,22;5,82;0,00;0,00;
0,00;0,00;313,54;5,99;0,00;0,00;
0,00;0,00;313,86;6,04;0,00;0,00;
0,00;0,00;313,94;8,31;0,00;0,00;
0,00;0,00;313,67;0,35;0,00;0,00;
0,00;0,00;311,57;-0,09;0,00;0,00;
0,00;0,00;302,74;0,04;0,00;0,00;
0,00;0,00;297,93;-0,04;0,00;0,00;
0,00;0,00;269,13;0,04;0,00;0,00;
0,00;0,00;264,33;-0,04;0,00;0,00;
0,00;0,00;259,53;0,04;0,00;0,00;
0,00;0,00;245,13;-0,04;0,00;0,00;
0,00;0,00;240,33;0,04;0,00;0,00;
0,00;0,00;235,53;0,04;0,00;0,00;
0,00;0,00;225,93;0,04;0,00;0,00;
