22717;05.07.21 16:29:07;21;Avvicinamento Pressata Finale;Alcun errore (0);20210705154306P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,21;0,00;0,00;
0,00;0,00;33,30;0,17;0,00;0,00;
0,00;0,00;37,92;0,17;0,00;0,00;
0,00;0,00;42,72;0,12;0,00;0,00;
0,00;0,00;47,52;0,12;0,00;0,00;
0,00;0,00;52,32;0,17;0,00;0,00;
0,00;0,00;57,12;0,17;0,00;0,00;
0,00;0,00;61,92;0,17;0,00;0,00;
0,00;0,00;66,72;0,12;0,00;0,00;
0,00;0,00;71,52;0,12;0,00;0,00;
0,00;0,00;76,32;0,17;0,00;0,00;
0,00;0,00;81,12;0,12;0,00;0,00;
0,00;0,00;85,92;0,17;0,00;0,00;
0,00;0,00;90,72;0,17;0,00;0,00;
0,00;0,00;95,52;0,08;0,00;0,00;
0,00;0,00;100,32;0,12;0,00;0,00;
0,00;0,00;105,12;0,12;0,00;0,00;
0,00;0,00;109,92;0,12;0,00;0,00;
0,00;0,00;114,72;0,08;0,00;0,00;
0,00;0,00;119,52;0,12;0,00;0,00;
0,00;0,00;124,32;0,12;0,00;0,00;
0,00;0,00;129,12;0,17;0,00;0,00;
0,00;0,00;133,92;0,08;0,00;0,00;
0,00;0,00;138,72;0,08;0,00;0,00;
0,00;0,00;143,52;0,12;0,00;0,00;
0,00;0,00;148,32;0,12;0,00;0,00;
0,00;0,00;153,12;0,08;0,00;0,00;
0,00;0,00;157,92;0,12;0,00;0,00;
0,00;0,00;162,72;0,12;0,00;0,00;
0,00;0,00;167,52;0,12;0,00;0,00;
0,00;0,00;172,32;0,08;0,00;0,00;
0,00;0,00;177,12;0,12;0,00;0,00;
0,00;0,00;181,92;0,17;0,00;0,00;
0,00;0,00;186,72;0,12;0,00;0,00;
0,00;0,00;191,52;0,12;0,00;0,00;
0,00;0,00;196,32;0,08;0,00;0,00;
0,00;0,00;201,12;0,12;0,00;0,00;
0,00;0,00;205,92;0,12;0,00;0,00;
0,00;0,00;210,72;0,17;0,00;0,00;
0,00;0,00;215,52;0,08;0,00;0,00;
0,00;0,00;220,32;0,12;0,00;0,00;
0,00;0,00;225,12;0,17;0,00;0,00;
0,00;0,00;229,92;0,12;0,00;0,00;
0,00;0,00;234,72;0,12;0,00;0,00;
0,00;0,00;239,52;0,08;0,00;0,00;
0,00;0,00;244,32;0,12;0,00;0,00;
0,00;0,00;249,12;0,12;0,00;0,00;
0,00;0,00;253,92;0,04;0,00;0,00;
0,00;0,00;258,72;0,12;0,00;0,00;
0,00;0,00;263,52;0,12;0,00;0,00;
0,00;0,00;268,32;0,17;0,00;0,00;
0,00;0,00;273,12;0,12;0,00;0,00;
0,00;0,00;277,92;0,17;0,00;0,00;
0,00;0,00;282,72;0,21;0,00;0,00;
0,00;0,00;287,52;0,17;0,00;0,00;
0,00;0,00;292,32;0,17;0,00;0,00;
0,00;0,00;297,12;0,17;0,00;0,00;
0,00;0,00;301,92;0,17;0,00;0,00;
0,00;0,00;306,41;0,08;0,00;0,00;
0,00;0,00;309,15;0,04;0,00;0,00;
0,00;0,00;309,94;0,12;0,00;0,00;
0,00;0,00;310,00;0,17;0,00;0,00;
0,00;0,00;310,21;0,12;0,00;0,00;
0,00;0,00;310,52;0,21;0,00;0,00;
0,00;0,00;310,84;0,17;0,00;0,00;
0,00;0,00;311,16;0,17;0,00;0,00;
0,00;0,00;311,48;0,17;0,00;0,00;
0,00;0,00;311,80;0,17;0,00;0,00;
0,00;0,00;312,12;0,17;0,00;0,00;
0,00;0,00;312,44;0,17;0,00;0,00;
0,00;0,00;312,76;0,17;0,00;0,00;
0,00;0,00;313,08;0,17;0,00;0,00;
0,00;0,00;313,40;0,17;0,00;0,00;
0,00;0,00;313,72;0,17;0,00;0,00;
0,00;0,00;314,04;0,17;0,00;0,00;
0,00;0,00;314,36;0,21;0,00;0,00;
0,00;0,00;314,68;0,17;0,00;0,00;
0,00;0,00;315,00;0,30;0,00;0,00;
0,00;0,00;315,32;0,35;0,00;0,00;
0,00;0,00;315,64;0,35;0,00;0,00;
0,00;0,00;315,96;0,30;0,00;0,00;
0,00;0,00;316,28;0,26;0,00;0,00;
0,00;0,00;316,60;0,26;0,00;0,00;
0,00;0,00;316,91;1,78;0,00;0,00;
