14672;22.03.21 15:48:50;21;Avvicinamento Pressata Finale;Alcun errore (0);20210322112904P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;0,09;0,00;0,00;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;33,30;0,08;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;105,12;0,04;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;244,32;0,09;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;292,32;0,04;0,00;0,00;
0,00;0,00;297,12;0,09;0,00;0,00;
0,00;0,00;301,92;0,04;0,00;0,00;
0,00;0,00;306,41;0,09;0,00;0,00;
0,00;0,00;309,15;-0,04;0,00;0,00;
0,00;0,00;309,94;0,04;0,00;0,00;
0,00;0,00;310,01;0,04;0,00;0,00;
0,00;0,00;310,22;0,09;0,00;0,00;
0,00;0,00;310,54;0,09;0,00;0,00;
0,00;0,00;310,86;0,09;0,00;0,00;
0,00;0,00;311,18;0,09;0,00;0,00;
0,00;0,00;311,50;0,09;0,00;0,00;
0,00;0,00;311,82;0,04;0,00;0,00;
0,00;0,00;312,14;0,09;0,00;0,00;
0,00;0,00;312,46;0,04;0,00;0,00;
0,00;0,00;312,78;0,09;0,00;0,00;
0,00;0,00;313,10;0,09;0,00;0,00;
0,00;0,00;313,42;0,09;0,00;0,00;
0,00;0,00;313,74;0,09;0,00;0,00;
0,00;0,00;314,06;0,09;0,00;0,00;
0,00;0,00;314,38;0,09;0,00;0,00;
0,00;0,00;314,70;0,09;0,00;0,00;
0,00;0,00;315,02;0,26;0,00;0,00;
0,00;0,00;315,34;0,26;0,00;0,00;
0,00;0,00;315,66;0,26;0,00;0,00;
0,00;0,00;315,98;0,26;0,00;0,00;
0,00;0,00;316,30;0,17;0,00;0,00;
0,00;0,00;316,62;0,21;0,00;0,00;
0,00;0,00;316,94;0,91;0,00;0,00;
0,00;0,00;317,25;1,13;0,00;0,00;
0,00;0,00;317,58;1,21;0,00;0,00;
0,00;0,00;317,90;1,30;0,00;0,00;
0,00;0,00;318,22;1,48;0,00;0,00;
0,00;0,00;318,54;1,52;0,00;0,00;
0,00;0,00;318,86;1,65;0,00;0,00;
0,00;0,00;319,18;1,82;0,00;0,00;
0,00;0,00;319,50;1,82;0,00;0,00;
0,00;0,00;319,82;2,00;0,00;0,00;
0,00;0,00;320,14;2,04;0,00;0,00;
0,00;0,00;320,46;2,17;0,00;0,00;
0,00;0,00;320,78;2,26;0,00;0,00;
0,00;0,00;321,10;2,35;0,00;0,00;
0,00;0,00;321,42;2,47;0,00;0,00;
0,00;0,00;321,74;2,56;0,00;0,00;
0,00;0,00;322,06;2,61;0,00;0,00;
0,00;0,00;322,38;2,70;0,00;0,00;
0,00;0,00;322,70;2,73;0,00;0,00;
0,00;0,00;323,02;2,86;0,00;0,00;
0,00;0,00;323,34;2,86;0,00;0,00;
0,00;0,00;323,66;3,00;0,00;0,00;
0,00;0,00;323,98;3,04;0,00;0,00;
0,00;0,00;324,30;3,39;0,00;0,00;
0,00;0,00;324,61;3,48;0,00;0,00;
0,00;0,00;324,94;3,57;0,00;0,00;
0,00;0,00;325,26;3,74;0,00;0,00;
0,00;0,00;325,58;3,87;0,00;0,00;
0,00;0,00;325,90;3,91;0,00;0,00;
0,00;0,00;326,22;4,04;0,00;0,00;
0,00;0,00;326,54;4,08;0,00;0,00;
0,00;0,00;326,86;4,56;0,00;0,00;
