Nr;Date;ProgNr;ProgName;State;PartInfo;
61746;24.06.21 16:37:13;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210624102819P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,20;0,00;0,00;
0,00;0,00;42,53;0,13;0,00;0,00;
0,00;0,00;43,55;0,13;0,00;0,00;
0,00;0,00;45,07;0,16;0,00;0,00;
0,00;0,00;47,12;0,13;0,00;0,00;
0,00;0,00;49,68;0,16;0,00;0,00;
0,00;0,00;52,74;0,13;0,00;0,00;
0,00;0,00;55,86;0,13;0,00;0,00;
0,00;0,00;59,04;0,09;0,00;0,00;
0,00;0,00;62,25;0,07;0,00;0,00;
0,00;0,00;65,45;0,09;0,00;0,00;
0,00;0,00;68,65;0,09;0,00;0,00;
0,00;0,00;71,85;0,06;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,09;0,00;0,00;
0,00;0,00;81,45;0,11;0,00;0,00;
0,00;0,00;84,65;0,11;0,00;0,00;
0,00;0,00;87,85;0,07;0,00;0,00;
0,00;0,00;91,05;0,07;0,00;0,00;
0,00;0,00;94,25;0,09;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,13;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,09;0,00;0,00;
0,00;0,00;110,25;0,09;0,00;0,00;
0,00;0,00;113,45;0,09;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,11;0,00;0,00;
0,00;0,00;123,05;0,07;0,00;0,00;
0,00;0,00;126,25;0,09;0,00;0,00;
0,00;0,00;129,45;0,07;0,00;0,00;
0,00;0,00;132,65;0,09;0,00;0,00;
0,00;0,00;135,85;0,02;0,00;0,00;
0,00;0,00;139,05;0,09;0,00;0,00;
0,00;0,00;142,18;-0,07;0,00;0,00;
0,00;0,00;144,80;0,05;0,00;0,00;
0,00;0,00;146,98;0,05;0,00;0,00;
0,00;0,00;149,82;-0,02;0,00;0,00;
0,00;0,00;150,65;0,02;0,00;0,00;
0,00;0,00;150,98;0,02;0,00;0,00;
0,00;0,00;151,15;0,09;0,00;0,00;
0,00;0,00;151,31;0,05;0,00;0,00;
0,00;0,00;151,47;0,05;0,00;0,00;
0,00;0,00;151,63;0,02;0,00;0,00;
0,00;0,00;151,95;0,07;0,00;0,00;
0,00;0,00;152,11;0,05;0,00;0,00;
0,00;0,00;152,27;0,02;0,00;0,00;
0,00;0,00;152,43;0,05;0,00;0,00;
0,00;0,00;152,59;0,02;0,00;0,00;
0,00;0,00;152,75;0,02;0,00;0,00;
0,00;0,00;152,91;0,05;0,00;0,00;
0,00;0,00;153,07;0,05;0,00;0,00;
0,00;0,00;153,23;0,05;0,00;0,00;
0,00;0,00;153,39;0,05;0,00;0,00;
0,00;0,00;153,55;0,07;0,00;0,00;
0,00;0,00;153,71;0,02;0,00;0,00;
0,00;0,00;153,87;0,07;0,00;0,00;
0,00;0,00;154,03;0,02;0,00;0,00;
0,00;0,00;154,19;0,05;0,00;0,00;
0,00;0,00;154,35;0,20;0,00;0,00;
0,00;0,00;154,51;0,25;0,00;0,00;
0,00;0,00;154,67;0,54;0,00;0,00;
0,00;0,00;154,83;0,90;0,00;0,00;
0,00;0,00;154,98;1,18;0,00;0,00;
0,00;0,00;155,14;1,38;0,00;0,00;
0,00;0,00;155,30;1,61;0,00;0,00;
0,00;0,00;155,46;1,72;0,00;0,00;
0,00;0,00;155,63;1,56;0,00;0,00;
0,00;0,00;155,79;1,56;0,00;0,00;
0,00;0,00;155,95;1,63;0,00;0,00;
0,00;0,00;156,11;1,74;0,00;0,00;
0,00;0,00;156,27;1,81;0,00;0,00;
0,00;0,00;156,43;1,92;0,00;0,00;
0,00;0,00;156,59;2,10;0,00;0,00;
0,00;0,00;156,70;2,08;0,00;0,00;
0,00;0,00;156,71;2,01;0,00;0,00;
0,00;0,00;156,64;1,02;0,00;0,00;
0,00;0,00;156,10;-0,30;0,00;0,00;
0,00;0,00;155,07;-0,09;0,00;0,00;
0,00;0,00;154,26;0,05;0,00;0,00;
0,00;0,00;153,86;0,07;0,00;0,00;
0,00;0,00;153,76;0,07;0,00;0,00;
0,00;0,00;153,90;0,05;0,00;0,00;
0,00;0,00;154,22;0,05;0,00;0,00;
0,00;0,00;154,38;0,02;0,00;0,00;
0,00;0,00;154,55;0,05;0,00;0,00;
0,00;0,00;154,71;0,07;0,00;0,00;
0,00;0,00;154,87;0,05;0,00;0,00;
0,00;0,00;155,03;0,07;0,00;0,00;
0,00;0,00;155,19;0,09;0,00;0,00;
0,00;0,00;155,35;0,05;0,00;0,00;
0,00;0,00;155,51;0,05;0,00;0,00;
0,00;0,00;155,83;0,05;0,00;0,00;
0,00;0,00;155,99;0,09;0,00;0,00;
0,00;0,00;156,15;0,07;0,00;0,00;
0,00;0,00;156,31;0,07;0,00;0,00;
0,00;0,00;156,47;0,25;0,00;0,00;
0,00;0,00;156,63;0,34;0,00;0,00;
0,00;0,00;156,78;2,28;0,00;0,00;
0,00;0,00;156,93;2,26;0,00;0,00;
