Nr;Date;ProgNr;ProgName;State;PartInfo;
9908;19.04.21 16:00:18;21;Avvicinamento Pressata Fuori Ingombro;force > max. force (8);20210419121339P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,90;0,04;0,00;0,00;
0,00;0,00;40,16;0,25;0,00;0,00;
0,00;0,00;40,95;0,18;0,00;0,00;
0,00;0,00;42,23;0,11;0,00;0,00;
0,00;0,00;44,01;0,16;0,00;0,00;
0,00;0,00;46,31;0,22;0,00;0,00;
0,00;0,00;49,13;0,22;0,00;0,00;
0,00;0,00;52,30;0,09;0,00;0,00;
0,00;0,00;55,41;0,13;0,00;0,00;
0,00;0,00;58,65;0,11;0,00;0,00;
0,00;0,00;61,84;0,13;0,00;0,00;
0,00;0,00;65,04;0,18;0,00;0,00;
0,00;0,00;68,25;0,13;0,00;0,00;
0,00;0,00;71,45;0,09;0,00;0,00;
0,00;0,00;74,65;0,13;0,00;0,00;
0,00;0,00;77,85;0,11;0,00;0,00;
0,00;0,00;81,05;0,16;0,00;0,00;
0,00;0,00;84,25;0,11;0,00;0,00;
0,00;0,00;87,45;0,11;0,00;0,00;
0,00;0,00;90,65;0,11;0,00;0,00;
0,00;0,00;93,85;0,13;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,13;0,00;0,00;
0,00;0,00;103,45;0,09;0,00;0,00;
0,00;0,00;106,65;0,13;0,00;0,00;
0,00;0,00;109,85;0,11;0,00;0,00;
0,00;0,00;113,05;0,17;0,00;0,00;
0,00;0,00;116,25;0,13;0,00;0,00;
0,00;0,00;119,45;0,09;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,11;0,00;0,00;
0,00;0,00;129,05;0,18;0,00;0,00;
0,00;0,00;132,25;0,13;0,00;0,00;
0,00;0,00;135,45;0,09;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,09;0,00;0,00;
0,00;0,00;145,05;0,16;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,45;0,06;0,00;0,00;
0,00;0,00;154,65;0,16;0,00;0,00;
0,00;0,00;157,85;0,09;0,00;0,00;
0,00;0,00;161,05;0,23;0,00;0,00;
0,00;0,00;163,87;0,04;0,00;0,00;
0,00;0,00;166,24;0,02;0,00;0,00;
0,00;0,00;168,14;0,02;0,00;0,00;
0,00;0,00;169,53;0,02;0,00;0,00;
0,00;0,00;170,42;0,02;0,00;0,00;
0,00;0,00;170,89;0,09;0,00;0,00;
0,00;0,00;170,92;0,06;0,00;0,00;
0,00;0,00;170,93;0,13;0,00;0,00;
0,00;0,00;171,08;0,06;0,00;0,00;
0,00;0,00;171,23;0,06;0,00;0,00;
0,00;0,00;171,39;0,09;0,00;0,00;
0,00;0,00;171,55;0,09;0,00;0,00;
0,00;0,00;171,71;0,18;0,00;0,00;
0,00;0,00;171,87;0,25;0,00;0,00;
0,00;0,00;172,03;0,74;0,00;0,00;
0,00;0,00;172,17;4,22;0,00;0,00;
0,00;0,00;172,23;5,87;0,00;0,00;
0,00;0,00;172,24;5,94;0,00;0,00;
0,00;0,00;172,25;5,90;0,00;0,00;
0,00;0,00;172,26;5,83;0,00;0,00;
0,00;0,00;172,26;5,73;0,00;0,00;
0,00;0,00;172,27;5,65;0,00;0,00;
0,00;0,00;172,27;5,60;0,00;0,00;
0,00;0,00;172,27;5,51;0,00;0,00;
0,00;0,00;172,27;5,51;0,00;0,00;
0,00;0,00;172,28;5,42;0,00;0,00;
0,00;0,00;172,28;5,35;0,00;0,00;
0,00;0,00;172,28;5,33;0,00;0,00;
0,00;0,00;172,28;5,28;0,00;0,00;
