12999;23.12.20 16:09:33;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20201222105652P0037;
0,00;0,00;153,07;-0,04;0,00;0,00;
0,00;0,00;151,01;-0,06;0,00;0,00;
0,00;0,00;148,43;-0,06;0,00;0,00;
0,00;0,00;145,35;-0,06;0,00;0,00;
0,00;0,00;141,87;-0,06;0,00;0,00;
0,00;0,00;138,36;-0,05;0,00;0,00;
0,00;0,00;134,84;-0,04;0,00;0,00;
0,00;0,00;131,33;-0,06;0,00;0,00;
0,00;0,00;127,80;-0,04;0,00;0,00;
0,00;0,00;124,28;-0,04;0,00;0,00;
0,00;0,00;120,76;-0,05;0,00;0,00;
0,00;0,00;117,24;-0,05;0,00;0,00;
0,00;0,00;113,72;-0,04;0,00;0,00;
0,00;0,00;110,20;-0,04;0,00;0,00;
0,00;0,00;106,68;-0,04;0,00;0,00;
0,00;0,00;103,16;-0,06;0,00;0,00;
0,00;0,00;99,64;-0,04;0,00;0,00;
0,00;0,00;96,12;-0,03;0,00;0,00;
0,00;0,00;92,61;-0,03;0,00;0,00;
0,00;0,00;89,08;-0,04;0,00;0,00;
0,00;0,00;85,56;-0,05;0,00;0,00;
0,00;0,00;82,04;-0,04;0,00;0,00;
0,00;0,00;78,52;-0,03;0,00;0,00;
0,00;0,00;75,00;-0,03;0,00;0,00;
0,00;0,00;71,48;-0,03;0,00;0,00;
0,00;0,00;67,96;-0,04;0,00;0,00;
0,00;0,00;64,44;-0,04;0,00;0,00;
0,00;0,00;60,92;-0,04;0,00;0,00;
0,00;0,00;57,40;-0,03;0,00;0,00;
0,00;0,00;53,88;-0,03;0,00;0,00;
0,00;0,00;50,36;-0,03;0,00;0,00;
0,00;0,00;46,84;-0,04;0,00;0,00;
0,00;0,00;43,32;-0,04;0,00;0,00;
0,00;0,00;40,17;-0,01;0,00;0,00;
0,00;0,00;37,46;-0,01;0,00;0,00;
0,00;0,00;33,58;-0,01;0,00;0,00;
0,00;0,00;31,51;-0,01;0,00;0,00;
0,00;0,00;31,49;-0,01;0,00;0,00;
