Nr;Date;ProgNr;ProgName;State;PartInfo;
2520;13.01.20 11:08:37;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20200113105644;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,27;0,00;0,00;
0,00;0,00;44,50;0,23;0,00;0,00;
0,00;0,00;45,51;0,25;0,00;0,00;
0,00;0,00;47,03;0,27;0,00;0,00;
0,00;0,00;49,09;0,23;0,00;0,00;
0,00;0,00;51,65;0,23;0,00;0,00;
0,00;0,00;54,65;0,32;0,00;0,00;
0,00;0,00;57,83;0,20;0,00;0,00;
0,00;0,00;61,00;0,23;0,00;0,00;
0,00;0,00;64,28;0,13;0,00;0,00;
0,00;0,00;67,42;0,20;0,00;0,00;
0,00;0,00;70,66;0,27;0,00;0,00;
0,00;0,00;73,84;0,23;0,00;0,00;
0,00;0,00;77,03;0,20;0,00;0,00;
0,00;0,00;80,26;0,16;0,00;0,00;
0,00;0,00;83,41;0,20;0,00;0,00;
0,00;0,00;86,66;0,18;0,00;0,00;
0,00;0,00;89,82;0,25;0,00;0,00;
0,00;0,00;93,05;0,16;0,00;0,00;
0,00;0,00;96,24;0,25;0,00;0,00;
0,00;0,00;99,45;0,20;0,00;0,00;
0,00;0,00;102,64;0,20;0,00;0,00;
0,00;0,00;105,85;0,20;0,00;0,00;
0,00;0,00;109,05;0,18;0,00;0,00;
0,00;0,00;112,25;0,23;0,00;0,00;
0,00;0,00;115,45;0,18;0,00;0,00;
0,00;0,00;118,65;0,20;0,00;0,00;
0,00;0,00;121,85;0,18;0,00;0,00;
0,00;0,00;125,05;0,18;0,00;0,00;
0,00;0,00;128,25;0,23;0,00;0,00;
0,00;0,00;131,45;0,18;0,00;0,00;
0,00;0,00;134,65;0,23;0,00;0,00;
0,00;0,00;137,85;0,23;0,00;0,00;
0,00;0,00;141,05;0,20;0,00;0,00;
0,00;0,00;144,25;0,23;0,00;0,00;
0,00;0,00;147,45;0,20;0,00;0,00;
0,00;0,00;150,65;0,23;0,00;0,00;
0,00;0,00;153,85;0,23;0,00;0,00;
0,00;0,00;157,05;0,20;0,00;0,00;
0,00;0,00;160,21;0,09;0,00;0,00;
0,00;0,00;162,90;0,18;0,00;0,00;
0,00;0,00;165,15;0,12;0,00;0,00;
0,00;0,00;166,91;0,09;0,00;0,00;
0,00;0,00;168,16;0,07;0,00;0,00;
0,00;0,00;168,91;0,05;0,00;0,00;
0,00;0,00;169,16;0,05;0,00;0,00;
0,00;0,00;169,23;0,07;0,00;0,00;
0,00;0,00;169,24;0,16;0,00;0,00;
0,00;0,00;169,39;0,09;0,00;0,00;
0,00;0,00;169,53;0,09;0,00;0,00;
0,00;0,00;169,69;0,09;0,00;0,00;
0,00;0,00;169,85;0,12;0,00;0,00;
0,00;0,00;170,01;0,14;0,00;0,00;
0,00;0,00;170,17;0,09;0,00;0,00;
0,00;0,00;170,33;0,09;0,00;0,00;
0,00;0,00;170,49;0,09;0,00;0,00;
0,00;0,00;170,65;0,12;0,00;0,00;
0,00;0,00;170,81;0,09;0,00;0,00;
0,00;0,00;170,97;0,12;0,00;0,00;
0,00;0,00;171,13;0,12;0,00;0,00;
0,00;0,00;171,29;0,09;0,00;0,00;
0,00;0,00;171,45;0,14;0,00;0,00;
0,00;0,00;171,61;0,12;0,00;0,00;
0,00;0,00;171,77;0,12;0,00;0,00;
0,00;0,00;171,93;0,12;0,00;0,00;
0,00;0,00;172,09;0,09;0,00;0,00;
0,00;0,00;172,25;0,09;0,00;0,00;
0,00;0,00;172,41;0,12;0,00;0,00;
0,00;0,00;172,57;0,12;0,00;0,00;
0,00;0,00;172,73;0,12;0,00;0,00;
0,00;0,00;172,89;0,09;0,00;0,00;
0,00;0,00;173,05;0,09;0,00;0,00;
0,00;0,00;173,21;0,09;0,00;0,00;
0,00;0,00;173,37;0,12;0,00;0,00;
0,00;0,00;173,53;0,09;0,00;0,00;
0,00;0,00;173,69;0,09;0,00;0,00;
0,00;0,00;173,72;0,09;0,00;0,00;
0,00;0,00;173,71;0,02;0,00;0,00;
0,00;0,00;173,29;-0,07;0,00;0,00;
0,00;0,00;172,41;0,05;0,00;0,00;
0,00;0,00;171,79;0,02;0,00;0,00;
0,00;0,00;171,71;0,05;0,00;0,00;
0,00;0,00;171,69;0,07;0,00;0,00;
0,00;0,00;171,70;0,11;0,00;0,00;
0,00;0,00;171,85;0,09;0,00;0,00;
0,00;0,00;172,00;0,09;0,00;0,00;
0,00;0,00;172,17;0,09;0,00;0,00;
0,00;0,00;172,33;0,12;0,00;0,00;
0,00;0,00;172,50;0,14;0,00;0,00;
0,00;0,00;172,66;0,16;0,00;0,00;
0,00;0,00;172,82;0,09;0,00;0,00;
0,00;0,00;172,99;0,12;0,00;0,00;
0,00;0,00;173,15;0,09;0,00;0,00;
0,00;0,00;173,31;0,09;0,00;0,00;
0,00;0,00;173,47;0,09;0,00;0,00;
0,00;0,00;173,63;0,14;0,00;0,00;
0,00;0,00;173,79;0,12;0,00;0,00;
0,00;0,00;173,95;0,09;0,00;0,00;
0,00;0,00;174,11;0,14;0,00;0,00;
0,00;0,00;174,27;0,09;0,00;0,00;
0,00;0,00;174,43;0,09;0,00;0,00;
0,00;0,00;174,59;0,12;0,00;0,00;
0,00;0,00;174,75;0,09;0,00;0,00;
0,00;0,00;174,91;0,09;0,00;0,00;
0,00;0,00;175,07;0,09;0,00;0,00;
0,00;0,00;175,23;0,12;0,00;0,00;
0,00;0,00;175,39;0,09;0,00;0,00;
0,00;0,00;175,55;0,14;0,00;0,00;
0,00;0,00;175,71;0,09;0,00;0,00;
0,00;0,00;175,87;0,09;0,00;0,00;
0,00;0,00;176,03;0,20;0,00;0,00;
0,00;0,00;176,19;0,27;0,00;0,00;
0,00;0,00;176,35;0,30;0,00;0,00;
0,00;0,00;176,51;0,72;0,00;0,00;
0,00;0,00;176,66;1,18;0,00;0,00;
0,00;0,00;176,82;1,81;0,00;0,00;
0,00;0,00;176,98;2,51;0,00;0,00;
0,00;0,00;177,13;3,07;0,00;0,00;
0,00;0,00;177,29;3,39;0,00;0,00;
0,00;0,00;177,45;3,71;0,00;0,00;
0,00;0,00;177,62;4,00;0,00;0,00;
0,00;0,00;177,78;4,32;0,00;0,00;
0,00;0,00;177,94;4,63;0,00;0,00;
0,00;0,00;178,10;5,02;0,00;0,00;
0,00;0,00;178,26;5,29;0,00;0,00;
0,00;0,00;178,42;5,56;0,00;0,00;
