24313;16.01.21 10:17:50;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210115093124P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;0,04;0,00;0,00;
0,00;0,00;43,95;0,20;0,00;0,00;
0,00;0,00;44,49;0,18;0,00;0,00;
0,00;0,00;45,52;0,20;0,00;0,00;
0,00;0,00;47,05;0,24;0,00;0,00;
0,00;0,00;49,10;0,22;0,00;0,00;
0,00;0,00;51,66;0,22;0,00;0,00;
0,00;0,00;54,72;0,22;0,00;0,00;
0,00;0,00;57,85;0,18;0,00;0,00;
0,00;0,00;61,02;0,22;0,00;0,00;
0,00;0,00;64,24;0,18;0,00;0,00;
0,00;0,00;67,44;0,18;0,00;0,00;
0,00;0,00;70,64;0,20;0,00;0,00;
0,00;0,00;73,85;0,16;0,00;0,00;
0,00;0,00;77,05;0,18;0,00;0,00;
0,00;0,00;80,25;0,20;0,00;0,00;
0,00;0,00;83,44;0,18;0,00;0,00;
0,00;0,00;86,65;0,20;0,00;0,00;
0,00;0,00;89,85;0,16;0,00;0,00;
0,00;0,00;93,05;0,13;0,00;0,00;
0,00;0,00;96,25;0,18;0,00;0,00;
0,00;0,00;99,45;0,13;0,00;0,00;
0,00;0,00;102,64;0,18;0,00;0,00;
0,00;0,00;105,85;0,16;0,00;0,00;
0,00;0,00;109,05;0,20;0,00;0,00;
0,00;0,00;112,25;0,13;0,00;0,00;
0,00;0,00;115,45;0,13;0,00;0,00;
0,00;0,00;118,65;0,18;0,00;0,00;
0,00;0,00;121,85;0,16;0,00;0,00;
0,00;0,00;125,05;0,15;0,00;0,00;
0,00;0,00;128,25;0,18;0,00;0,00;
0,00;0,00;131,45;0,16;0,00;0,00;
0,00;0,00;134,65;0,20;0,00;0,00;
0,00;0,00;137,85;0,15;0,00;0,00;
0,00;0,00;141,05;0,20;0,00;0,00;
0,00;0,00;144,25;0,18;0,00;0,00;
0,00;0,00;147,45;0,15;0,00;0,00;
0,00;0,00;150,65;0,20;0,00;0,00;
0,00;0,00;153,85;0,18;0,00;0,00;
0,00;0,00;157,05;0,18;0,00;0,00;
0,00;0,00;160,21;0,04;0,00;0,00;
0,00;0,00;162,90;0,13;0,00;0,00;
0,00;0,00;165,14;0,09;0,00;0,00;
0,00;0,00;166,91;0,09;0,00;0,00;
0,00;0,00;168,15;0,09;0,00;0,00;
0,00;0,00;168,90;0,02;0,00;0,00;
0,00;0,00;169,14;0,04;0,00;0,00;
0,00;0,00;169,21;0,06;0,00;0,00;
0,00;0,00;169,22;0,06;0,00;0,00;
0,00;0,00;169,35;0,09;0,00;0,00;
0,00;0,00;169,49;0,11;0,00;0,00;
0,00;0,00;169,65;0,11;0,00;0,00;
0,00;0,00;169,81;0,09;0,00;0,00;
0,00;0,00;169,97;0,09;0,00;0,00;
0,00;0,00;170,13;0,09;0,00;0,00;
0,00;0,00;170,29;0,09;0,00;0,00;
0,00;0,00;170,45;0,09;0,00;0,00;
0,00;0,00;170,61;0,09;0,00;0,00;
0,00;0,00;170,77;0,09;0,00;0,00;
0,00;0,00;170,93;0,09;0,00;0,00;
0,00;0,00;171,09;0,09;0,00;0,00;
0,00;0,00;171,25;0,09;0,00;0,00;
0,00;0,00;171,41;0,09;0,00;0,00;
0,00;0,00;171,57;0,18;0,00;0,00;
0,00;0,00;171,73;0,27;0,00;0,00;
0,00;0,00;171,89;0,27;0,00;0,00;
0,00;0,00;172,05;0,56;0,00;0,00;
0,00;0,00;172,21;0,97;0,00;0,00;
0,00;0,00;172,36;1,40;0,00;0,00;
0,00;0,00;172,52;1,72;0,00;0,00;
0,00;0,00;172,68;1,87;0,00;0,00;
0,00;0,00;172,84;1,99;0,00;0,00;
0,00;0,00;173,00;2,15;0,00;0,00;
0,00;0,00;173,16;2,30;0,00;0,00;
0,00;0,00;173,32;2,44;0,00;0,00;
0,00;0,00;173,48;2,62;0,00;0,00;
0,00;0,00;173,64;2,73;0,00;0,00;
0,00;0,00;173,71;2,53;0,00;0,00;
0,00;0,00;173,71;2,44;0,00;0,00;
0,00;0,00;173,56;0,45;0,00;0,00;
0,00;0,00;172,91;-0,16;0,00;0,00;
0,00;0,00;172,12;0,04;0,00;0,00;
0,00;0,00;171,84;0,09;0,00;0,00;
0,00;0,00;171,75;0,06;0,00;0,00;
0,00;0,00;171,71;0,02;0,00;0,00;
0,00;0,00;171,71;0,11;0,00;0,00;
0,00;0,00;171,86;0,06;0,00;0,00;
0,00;0,00;172,01;0,09;0,00;0,00;
0,00;0,00;172,17;0,09;0,00;0,00;
0,00;0,00;172,34;0,09;0,00;0,00;
0,00;0,00;172,50;0,09;0,00;0,00;
0,00;0,00;172,67;0,11;0,00;0,00;
0,00;0,00;172,83;0,09;0,00;0,00;
0,00;0,00;172,99;0,09;0,00;0,00;
0,00;0,00;173,15;0,09;0,00;0,00;
0,00;0,00;173,31;0,09;0,00;0,00;
0,00;0,00;173,47;0,31;0,00;0,00;
0,00;0,00;173,63;0,42;0,00;0,00;
0,00;0,00;173,77;2,96;0,00;0,00;
0,00;0,00;173,92;3,00;0,00;0,00;
0,00;0,00;174,09;3,14;0,00;0,00;
0,00;0,00;174,26;3,25;0,00;0,00;
0,00;0,00;174,42;3,43;0,00;0,00;
0,00;0,00;174,58;3,53;0,00;0,00;
0,00;0,00;174,74;3,71;0,00;0,00;
0,00;0,00;174,90;3,86;0,00;0,00;
0,00;0,00;175,06;3,98;0,00;0,00;
0,00;0,00;175,22;4,16;0,00;0,00;
0,00;0,00;175,38;4,25;0,00;0,00;
0,00;0,00;175,54;4,43;0,00;0,00;
0,00;0,00;175,70;4,59;0,00;0,00;
0,00;0,00;175,86;4,72;0,00;0,00;
0,00;0,00;176,02;4,88;0,00;0,00;
0,00;0,00;176,18;5,04;0,00;0,00;
0,00;0,00;176,34;5,16;0,00;0,00;
0,00;0,00;176,51;5,34;0,00;0,00;
0,00;0,00;176,67;5,42;0,00;0,00;
0,00;0,00;176,82;5,63;0,00;0,00;
0,00;0,00;176,99;5,81;0,00;0,00;
0,00;0,00;177,14;5,97;0,00;0,00;
0,00;0,00;177,31;6,06;0,00;0,00;
0,00;0,00;177,47;6,24;0,00;0,00;
0,00;0,00;177,63;6,35;0,00;0,00;
0,00;0,00;177,78;6,51;0,00;0,00;
