22623;08.01.21 15:40:57;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210107141417A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,06;0,25;0,00;0,00;
0,00;0,00;0,61;0,18;0,00;0,00;
0,00;0,00;1,63;0,20;0,00;0,00;
0,00;0,00;3,16;0,23;0,00;0,00;
0,00;0,00;5,21;0,23;0,00;0,00;
0,00;0,00;7,77;0,25;0,00;0,00;
0,00;0,00;10,83;0,12;0,00;0,00;
0,00;0,00;13,95;0,18;0,00;0,00;
0,00;0,00;17,13;0,20;0,00;0,00;
0,00;0,00;20,35;0,18;0,00;0,00;
0,00;0,00;23,54;0,18;0,00;0,00;
0,00;0,00;26,75;0,16;0,00;0,00;
0,00;0,00;29,95;0,16;0,00;0,00;
0,00;0,00;33,15;0,16;0,00;0,00;
0,00;0,00;36,35;0,16;0,00;0,00;
0,00;0,00;39,55;0,16;0,00;0,00;
0,00;0,00;42,75;0,18;0,00;0,00;
0,00;0,00;45,95;0,12;0,00;0,00;
0,00;0,00;49,15;0,18;0,00;0,00;
0,00;0,00;52,35;0,16;0,00;0,00;
0,00;0,00;55,55;0,13;0,00;0,00;
0,00;0,00;58,75;0,16;0,00;0,00;
0,00;0,00;61,95;0,16;0,00;0,00;
0,00;0,00;65,15;0,16;0,00;0,00;
0,00;0,00;68,35;0,16;0,00;0,00;
0,00;0,00;71,55;0,13;0,00;0,00;
0,00;0,00;74,75;0,13;0,00;0,00;
0,00;0,00;77,95;0,12;0,00;0,00;
0,00;0,00;81,15;0,16;0,00;0,00;
0,00;0,00;84,35;0,16;0,00;0,00;
0,00;0,00;87,55;0,16;0,00;0,00;
0,00;0,00;90,75;0,18;0,00;0,00;
0,00;0,00;93,95;0,11;0,00;0,00;
0,00;0,00;97,15;0,16;0,00;0,00;
0,00;0,00;100,35;0,12;0,00;0,00;
0,00;0,00;103,55;0,18;0,00;0,00;
0,00;0,00;106,75;0,16;0,00;0,00;
0,00;0,00;109,95;0,18;0,00;0,00;
0,00;0,00;113,15;0,16;0,00;0,00;
0,00;0,00;116,35;0,18;0,00;0,00;
0,00;0,00;119,55;0,16;0,00;0,00;
0,00;0,00;122,75;0,18;0,00;0,00;
0,00;0,00;125,95;0,12;0,00;0,00;
0,00;0,00;129,15;0,18;0,00;0,00;
0,00;0,00;132,35;0,13;0,00;0,00;
0,00;0,00;135,55;0,16;0,00;0,00;
0,00;0,00;138,75;0,16;0,00;0,00;
0,00;0,00;141,88;0,05;0,00;0,00;
0,00;0,00;144,51;0,09;0,00;0,00;
0,00;0,00;146,72;0,09;0,00;0,00;
0,00;0,00;148,45;0,05;0,00;0,00;
0,00;0,00;149,67;0,05;0,00;0,00;
0,00;0,00;150,40;0,05;0,00;0,00;
0,00;0,00;150,64;0,05;0,00;0,00;
0,00;0,00;150,71;0,05;0,00;0,00;
0,00;0,00;150,71;0,09;0,00;0,00;
0,00;0,00;150,84;0,07;0,00;0,00;
0,00;0,00;150,99;0,07;0,00;0,00;
0,00;0,00;151,15;0,14;0,00;0,00;
0,00;0,00;151,31;0,14;0,00;0,00;
0,00;0,00;151,47;0,12;0,00;0,00;
0,00;0,00;151,63;0,09;0,00;0,00;
0,00;0,00;151,79;0,09;0,00;0,00;
0,00;0,00;151,95;0,07;0,00;0,00;
0,00;0,00;152,11;0,12;0,00;0,00;
0,00;0,00;152,27;0,14;0,00;0,00;
0,00;0,00;152,43;0,12;0,00;0,00;
0,00;0,00;152,59;0,09;0,00;0,00;
0,00;0,00;152,75;0,12;0,00;0,00;
0,00;0,00;152,91;0,12;0,00;0,00;
0,00;0,00;153,07;0,12;0,00;0,00;
0,00;0,00;153,23;0,14;0,00;0,00;
0,00;0,00;153,39;0,14;0,00;0,00;
0,00;0,00;153,55;0,12;0,00;0,00;
0,00;0,00;153,71;0,12;0,00;0,00;
0,00;0,00;153,87;0,07;0,00;0,00;
0,00;0,00;154,03;0,14;0,00;0,00;
0,00;0,00;154,19;0,14;0,00;0,00;
0,00;0,00;154,35;0,09;0,00;0,00;
0,00;0,00;154,51;0,14;0,00;0,00;
0,00;0,00;154,67;0,32;0,00;0,00;
0,00;0,00;154,83;0,30;0,00;0,00;
0,00;0,00;154,99;0,50;0,00;0,00;
0,00;0,00;155,15;0,72;0,00;0,00;
0,00;0,00;155,31;0,90;0,00;0,00;
0,00;0,00;155,47;1,22;0,00;0,00;
0,00;0,00;155,62;1,56;0,00;0,00;
0,00;0,00;155,78;1,92;0,00;0,00;
0,00;0,00;155,94;2,24;0,00;0,00;
0,00;0,00;156,10;2,46;0,00;0,00;
0,00;0,00;156,26;2,71;0,00;0,00;
0,00;0,00;156,42;2,85;0,00;0,00;
0,00;0,00;156,58;2,96;0,00;0,00;
0,00;0,00;156,70;2,80;0,00;0,00;
0,00;0,00;156,70;2,56;0,00;0,00;
0,00;0,00;156,65;1,43;0,00;0,00;
0,00;0,00;156,11;-0,23;0,00;0,00;
