Nr;Date;ProgNr;ProgName;State;PartInfo;
28108;13.09.21 16:05:11;21;Avvicinamento Pressata Finale;Alcun errore (0);20210913152554P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,12;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;37,92;0,08;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,08;0,00;0,00;
0,00;0,00;66,72;-0,01;0,00;0,00;
0,00;0,00;71,52;-0,04;0,00;0,00;
0,00;0,00;76,32;-0,01;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;-0,01;0,00;0,00;
0,00;0,00;119,52;-0,05;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;143,52;0,04;0,00;0,00;
0,00;0,00;153,12;-0,04;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;196,32;-0,01;0,00;0,00;
0,00;0,00;201,12;-0,01;0,00;0,00;
0,00;0,00;215,52;-0,01;0,00;0,00;
0,00;0,00;220,32;-0,01;0,00;0,00;
0,00;0,00;229,92;-0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;244,32;-0,04;0,00;0,00;
0,00;0,00;253,92;-0,04;0,00;0,00;
0,00;0,00;263,52;-0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;273,12;-0,01;0,00;0,00;
0,00;0,00;277,92;-0,01;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;-0,04;0,00;0,00;
0,00;0,00;289,81;-0,04;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;290,77;0,04;0,00;0,00;
0,00;0,00;291,27;0,08;0,00;0,00;
0,00;0,00;292,04;0,04;0,00;0,00;
0,00;0,00;292,55;0,08;0,00;0,00;
0,00;0,00;293,07;0,08;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,04;0,00;0,00;
0,00;0,00;293,83;0,04;0,00;0,00;
0,00;0,00;294,35;0,04;0,00;0,00;
0,00;0,00;294,60;0,08;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,63;0,04;0,00;0,00;
0,00;0,00;295,88;0,04;0,00;0,00;
0,00;0,00;296,14;0,04;0,00;0,00;
0,00;0,00;296,39;0,08;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,08;0,00;0,00;
0,00;0,00;297,42;0,04;0,00;0,00;
0,00;0,00;297,67;0,08;0,00;0,00;
0,00;0,00;297,93;0,17;0,00;0,00;
0,00;0,00;298,19;0,35;0,00;0,00;
0,00;0,00;298,44;0,52;0,00;0,00;
0,00;0,00;298,70;0,56;0,00;0,00;
0,00;0,00;298,95;0,56;0,00;0,00;
