27431;06.09.21 12:24:10;21;Avvicinamento Pressata Finale;Alcun errore (0);20210906115359P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;0,09;0,00;0,00;
0,00;0,00;30,22;0,26;0,00;0,00;
0,00;0,00;33,30;0,17;0,00;0,00;
0,00;0,00;37,92;0,17;0,00;0,00;
0,00;0,00;42,72;0,17;0,00;0,00;
0,00;0,00;47,52;0,18;0,00;0,00;
0,00;0,00;52,32;0,18;0,00;0,00;
0,00;0,00;57,12;0,18;0,00;0,00;
0,00;0,00;61,92;0,13;0,00;0,00;
0,00;0,00;66,72;0,18;0,00;0,00;
0,00;0,00;71,52;0,18;0,00;0,00;
0,00;0,00;76,32;0,13;0,00;0,00;
0,00;0,00;81,12;0,13;0,00;0,00;
0,00;0,00;85,92;0,09;0,00;0,00;
0,00;0,00;90,72;0,09;0,00;0,00;
0,00;0,00;95,52;0,18;0,00;0,00;
0,00;0,00;100,32;0,17;0,00;0,00;
0,00;0,00;105,12;0,13;0,00;0,00;
0,00;0,00;109,92;0,13;0,00;0,00;
0,00;0,00;114,72;0,17;0,00;0,00;
0,00;0,00;119,52;0,18;0,00;0,00;
0,00;0,00;124,32;0,18;0,00;0,00;
0,00;0,00;129,12;0,09;0,00;0,00;
0,00;0,00;133,92;0,13;0,00;0,00;
0,00;0,00;138,72;0,13;0,00;0,00;
0,00;0,00;143,52;0,17;0,00;0,00;
0,00;0,00;148,32;0,18;0,00;0,00;
0,00;0,00;153,12;0,13;0,00;0,00;
0,00;0,00;157,92;0,13;0,00;0,00;
0,00;0,00;162,72;0,18;0,00;0,00;
0,00;0,00;167,52;0,13;0,00;0,00;
0,00;0,00;172,32;0,13;0,00;0,00;
0,00;0,00;177,12;0,13;0,00;0,00;
0,00;0,00;181,92;0,13;0,00;0,00;
0,00;0,00;186,72;0,18;0,00;0,00;
0,00;0,00;191,52;0,13;0,00;0,00;
0,00;0,00;196,32;0,13;0,00;0,00;
0,00;0,00;201,12;0,18;0,00;0,00;
0,00;0,00;205,92;0,18;0,00;0,00;
0,00;0,00;210,72;0,13;0,00;0,00;
0,00;0,00;215,52;0,13;0,00;0,00;
0,00;0,00;220,32;0,09;0,00;0,00;
0,00;0,00;225,12;0,18;0,00;0,00;
0,00;0,00;229,92;0,18;0,00;0,00;
0,00;0,00;234,72;0,12;0,00;0,00;
0,00;0,00;239,52;0,13;0,00;0,00;
0,00;0,00;244,32;0,21;0,00;0,00;
0,00;0,00;249,12;0,13;0,00;0,00;
0,00;0,00;253,92;0,09;0,00;0,00;
0,00;0,00;258,72;0,13;0,00;0,00;
0,00;0,00;263,52;0,13;0,00;0,00;
0,00;0,00;268,32;0,13;0,00;0,00;
0,00;0,00;273,12;0,13;0,00;0,00;
0,00;0,00;277,92;0,13;0,00;0,00;
0,00;0,00;282,72;0,17;0,00;0,00;
0,00;0,00;287,13;0,18;0,00;0,00;
0,00;0,00;289,81;0,13;0,00;0,00;
0,00;0,00;290,56;0,17;0,00;0,00;
0,00;0,00;290,60;0,13;0,00;0,00;
0,00;0,00;290,77;0,17;0,00;0,00;
0,00;0,00;291,01;0,18;0,00;0,00;
0,00;0,00;291,27;0,18;0,00;0,00;
0,00;0,00;291,53;0,18;0,00;0,00;
0,00;0,00;291,79;0,18;0,00;0,00;
0,00;0,00;292,04;0,18;0,00;0,00;
0,00;0,00;292,30;0,18;0,00;0,00;
0,00;0,00;292,55;0,18;0,00;0,00;
0,00;0,00;292,81;0,18;0,00;0,00;
0,00;0,00;293,07;0,18;0,00;0,00;
0,00;0,00;293,32;0,18;0,00;0,00;
0,00;0,00;293,58;0,18;0,00;0,00;
0,00;0,00;293,83;0,21;0,00;0,00;
0,00;0,00;294,09;0,18;0,00;0,00;
0,00;0,00;294,35;0,18;0,00;0,00;
0,00;0,00;294,60;0,18;0,00;0,00;
0,00;0,00;294,86;0,18;0,00;0,00;
0,00;0,00;295,11;0,18;0,00;0,00;
0,00;0,00;295,37;0,18;0,00;0,00;
0,00;0,00;295,63;0,18;0,00;0,00;
0,00;0,00;295,88;0,18;0,00;0,00;
0,00;0,00;296,14;0,18;0,00;0,00;
0,00;0,00;296,39;0,18;0,00;0,00;
0,00;0,00;296,65;0,18;0,00;0,00;
0,00;0,00;296,91;0,18;0,00;0,00;
0,00;0,00;297,16;0,18;0,00;0,00;
0,00;0,00;297,42;0,18;0,00;0,00;
0,00;0,00;297,67;0,21;0,00;0,00;
0,00;0,00;297,93;0,30;0,00;0,00;
0,00;0,00;298,19;0,35;0,00;0,00;
0,00;0,00;298,44;0,52;0,00;0,00;
0,00;0,00;298,70;0,52;0,00;0,00;
0,00;0,00;298,95;0,65;0,00;0,00;
0,00;0,00;299,21;0,52;0,00;0,00;
0,00;0,00;299,47;0,52;0,00;0,00;
0,00;0,00;299,72;0,52;0,00;0,00;
0,00;0,00;299,98;0,52;0,00;0,00;
0,00;0,00;300,23;2,00;0,00;0,00;
