27209;02.09.21 16:30:20;21;Avvicinamento Pressata Finale;Alcun errore (0);20210901112402P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,09;0,00;0,00;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;42,72;-0,04;0,00;0,00;
0,00;0,00;52,32;-0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;66,72;-0,04;0,00;0,00;
0,00;0,00;71,52;-0,04;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;85,92;-0,09;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;109,92;-0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,12;0,00;0,00;
0,00;0,00;129,12;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;138,72;-0,04;0,00;0,00;
0,00;0,00;148,32;-0,04;0,00;0,00;
0,00;0,00;153,12;-0,09;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;167,52;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,09;0,00;0,00;
0,00;0,00;196,32;-0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,09;0,00;0,00;
0,00;0,00;220,32;-0,09;0,00;0,00;
0,00;0,00;225,12;0,04;0,00;0,00;
0,00;0,00;229,92;-0,04;0,00;0,00;
0,00;0,00;234,72;-0,04;0,00;0,00;
0,00;0,00;244,32;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;273,12;0,04;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;290,60;-0,04;0,00;0,00;
0,00;0,00;290,77;-0,04;0,00;0,00;
0,00;0,00;291,01;0,04;0,00;0,00;
0,00;0,00;291,53;0,04;0,00;0,00;
0,00;0,00;291,79;0,04;0,00;0,00;
0,00;0,00;292,04;0,04;0,00;0,00;
0,00;0,00;292,30;0,04;0,00;0,00;
0,00;0,00;292,55;0,04;0,00;0,00;
0,00;0,00;292,81;0,04;0,00;0,00;
0,00;0,00;293,07;0,04;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,04;0,00;0,00;
0,00;0,00;293,83;0,04;0,00;0,00;
0,00;0,00;294,09;0,04;0,00;0,00;
0,00;0,00;294,35;0,04;0,00;0,00;
0,00;0,00;294,60;0,04;0,00;0,00;
0,00;0,00;294,86;0,04;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,37;0,04;0,00;0,00;
0,00;0,00;295,63;0,04;0,00;0,00;
0,00;0,00;295,88;0,04;0,00;0,00;
0,00;0,00;296,39;0,04;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,04;0,00;0,00;
0,00;0,00;297,67;0,04;0,00;0,00;
0,00;0,00;297,93;0,04;0,00;0,00;
0,00;0,00;298,19;0,22;0,00;0,00;
0,00;0,00;298,44;0,22;0,00;0,00;
0,00;0,00;298,70;0,26;0,00;0,00;
0,00;0,00;298,95;0,35;0,00;0,00;
0,00;0,00;299,21;0,30;0,00;0,00;
0,00;0,00;299,47;0,22;0,00;0,00;
0,00;0,00;299,72;0,22;0,00;0,00;
0,00;0,00;299,98;0,22;0,00;0,00;
0,00;0,00;300,23;1,31;0,00;0,00;
0,00;0,00;300,48;2,48;0,00;0,00;
0,00;0,00;300,75;2,09;0,00;0,00;
0,00;0,00;301,00;2,05;0,00;0,00;
0,00;0,00;301,26;2,13;0,00;0,00;
0,00;0,00;301,51;2,30;0,00;0,00;
0,00;0,00;301,77;2,30;0,00;0,00;
0,00;0,00;302,03;2,44;0,00;0,00;
0,00;0,00;302,28;2,48;0,00;0,00;
0,00;0,00;302,54;2,48;0,00;0,00;
0,00;0,00;302,79;2,66;0,00;0,00;
0,00;0,00;303,05;2,83;0,00;0,00;
0,00;0,00;303,31;2,87;0,00;0,00;
0,00;0,00;303,56;2,95;0,00;0,00;
0,00;0,00;303,82;3,52;0,00;0,00;
0,00;0,00;304,07;4,22;0,00;0,00;
0,00;0,00;304,33;3,96;0,00;0,00;
0,00;0,00;304,58;3,96;0,00;0,00;
0,00;0,00;304,84;4,05;0,00;0,00;
0,00;0,00;305,10;4,18;0,00;0,00;
0,00;0,00;305,35;4,30;0,00;0,00;
0,00;0,00;305,61;4,39;0,00;0,00;
0,00;0,00;305,87;4,48;0,00;0,00;
0,00;0,00;306,12;4,53;0,00;0,00;
0,00;0,00;306,38;4,65;0,00;0,00;
0,00;0,00;306,63;4,83;0,00;0,00;
