17961;03.05.21 14:16:43;21;Avvicinamento Pressata Finale;Alcun errore (0);20210430165716P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,09;0,00;0,00;
0,00;0,00;75,70;0,04;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;128,32;0,04;0,00;0,00;
0,00;0,00;142,72;0,04;0,00;0,00;
0,00;0,00;152,32;-0,09;0,00;0,00;
0,00;0,00;161,92;0,04;0,00;0,00;
0,00;0,00;190,72;-0,04;0,00;0,00;
0,00;0,00;195,52;0,04;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;229,12;0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;238,72;0,04;0,00;0,00;
0,00;0,00;243,52;0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;0,04;0,00;0,00;
0,00;0,00;272,32;0,04;0,00;0,00;
0,00;0,00;277,12;0,04;0,00;0,00;
0,00;0,00;291,99;0,04;0,00;0,00;
0,00;0,00;292,18;0,04;0,00;0,00;
0,00;0,00;292,37;0,09;0,00;0,00;
0,00;0,00;292,95;0,04;0,00;0,00;
0,00;0,00;293,14;0,09;0,00;0,00;
0,00;0,00;293,33;0,04;0,00;0,00;
0,00;0,00;293,53;0,09;0,00;0,00;
0,00;0,00;294,29;0,04;0,00;0,00;
0,00;0,00;294,49;0,04;0,00;0,00;
0,00;0,00;294,68;0,04;0,00;0,00;
0,00;0,00;295,25;0,04;0,00;0,00;
0,00;0,00;295,45;0,04;0,00;0,00;
0,00;0,00;296,02;0,04;0,00;0,00;
0,00;0,00;296,41;0,09;0,00;0,00;
0,00;0,00;296,79;0,04;0,00;0,00;
0,00;0,00;296,98;0,13;0,00;0,00;
0,00;0,00;297,17;0,09;0,00;0,00;
0,00;0,00;297,37;0,04;0,00;0,00;
0,00;0,00;297,56;0,09;0,00;0,00;
0,00;0,00;297,75;0,04;0,00;0,00;
0,00;0,00;297,94;0,04;0,00;0,00;
0,00;0,00;298,13;0,04;0,00;0,00;
0,00;0,00;298,71;0,04;0,00;0,00;
0,00;0,00;299,09;0,09;0,00;0,00;
0,00;0,00;299,48;0,09;0,00;0,00;
0,00;0,00;299,67;0,13;0,00;0,00;
0,00;0,00;300,05;0,09;0,00;0,00;
0,00;0,00;300,25;0,04;0,00;0,00;
0,00;0,00;300,44;0,04;0,00;0,00;
0,00;0,00;300,63;0,04;0,00;0,00;
0,00;0,00;300,82;0,18;0,00;0,00;
0,00;0,00;301,01;0,18;0,00;0,00;
0,00;0,00;301,21;0,18;0,00;0,00;
0,00;0,00;301,40;0,21;0,00;0,00;
0,00;0,00;301,59;0,30;0,00;0,00;
0,00;0,00;301,78;0,35;0,00;0,00;
0,00;0,00;301,97;0,35;0,00;0,00;
0,00;0,00;302,16;0,35;0,00;0,00;
0,00;0,00;302,36;0,35;0,00;0,00;
0,00;0,00;302,55;0,35;0,00;0,00;
0,00;0,00;302,74;0,35;0,00;0,00;
0,00;0,00;302,93;0,35;0,00;0,00;
0,00;0,00;303,13;0,35;0,00;0,00;
0,00;0,00;303,32;0,39;0,00;0,00;
0,00;0,00;303,51;0,35;0,00;0,00;
0,00;0,00;303,70;0,35;0,00;0,00;
0,00;0,00;303,89;0,39;0,00;0,00;
0,00;0,00;304,09;0,48;0,00;0,00;
0,00;0,00;304,28;0,57;0,00;0,00;
0,00;0,00;304,47;0,52;0,00;0,00;
0,00;0,00;304,66;0,66;0,00;0,00;
0,00;0,00;304,85;0,61;0,00;0,00;
0,00;0,00;305,05;0,70;0,00;0,00;
0,00;0,00;305,24;0,70;0,00;0,00;
0,00;0,00;305,43;0,70;0,00;0,00;
0,00;0,00;305,62;0,70;0,00;0,00;
0,00;0,00;305,81;0,74;0,00;0,00;
0,00;0,00;306,01;0,70;0,00;0,00;
0,00;0,00;306,20;0,70;0,00;0,00;
0,00;0,00;306,39;0,74;0,00;0,00;
0,00;0,00;306,58;0,74;0,00;0,00;
0,00;0,00;306,77;0,87;0,00;0,00;
0,00;0,00;306,97;0,87;0,00;0,00;
0,00;0,00;307,16;0,83;0,00;0,00;
0,00;0,00;307,35;0,87;0,00;0,00;
0,00;0,00;307,54;0,87;0,00;0,00;
0,00;0,00;307,73;0,87;0,00;0,00;
0,00;0,00;307,93;0,87;0,00;0,00;
0,00;0,00;308,12;0,87;0,00;0,00;
0,00;0,00;308,31;0,96;0,00;0,00;
0,00;0,00;308,50;1,05;0,00;0,00;
0,00;0,00;308,69;1,01;0,00;0,00;
0,00;0,00;308,89;1,05;0,00;0,00;
0,00;0,00;309,08;1,05;0,00;0,00;
0,00;0,00;309,27;1,05;0,00;0,00;
0,00;0,00;309,46;1,05;0,00;0,00;
0,00;0,00;309,65;1,05;0,00;0,00;
0,00;0,00;309,85;1,05;0,00;0,00;
0,00;0,00;310,04;1,13;0,00;0,00;
0,00;0,00;310,23;1,09;0,00;0,00;
0,00;0,00;310,42;1,22;0,00;0,00;
0,00;0,00;310,61;1,22;0,00;0,00;
0,00;0,00;310,81;1,22;0,00;0,00;
0,00;0,00;311,00;1,96;0,00;0,00;
0,00;0,00;311,09;3,26;0,00;0,00;
0,00;0,00;311,10;3,48;0,00;0,00;
0,00;0,00;310,65;-0,09;0,00;0,00;
0,00;0,00;308,30;-0,09;0,00;0,00;
0,00;0,00;304,01;-0,04;0,00;0,00;
0,00;0,00;299,28;-0,09;0,00;0,00;
0,00;0,00;294,48;-0,04;0,00;0,00;
0,00;0,00;289,68;-0,09;0,00;0,00;
0,00;0,00;284,88;-0,04;0,00;0,00;
0,00;0,00;275,28;-0,09;0,00;0,00;
0,00;0,00;270,48;-0,09;0,00;0,00;
0,00;0,00;265,68;-0,04;0,00;0,00;
0,00;0,00;251,28;-0,04;0,00;0,00;
0,00;0,00;246,48;0,04;0,00;0,00;
0,00;0,00;236,88;-0,04;0,00;0,00;
0,00;0,00;232,08;-0,04;0,00;0,00;
0,00;0,00;227,28;-0,04;0,00;0,00;
0,00;0,00;212,88;-0,04;0,00;0,00;
0,00;0,00;208,08;-0,04;0,00;0,00;
0,00;0,00;203,28;-0,04;0,00;0,00;
0,00;0,00;198,48;-0,04;0,00;0,00;
0,00;0,00;193,68;0,04;0,00;0,00;
0,00;0,00;184,08;0,04;0,00;0,00;
0,00;0,00;174,48;-0,04;0,00;0,00;
0,00;0,00;164,88;-0,04;0,00;0,00;
0,00;0,00;160,08;-0,04;0,00;0,00;
0,00;0,00;155,28;-0,04;0,00;0,00;
0,00;0,00;150,48;-0,04;0,00;0,00;
0,00;0,00;145,68;-0,04;0,00;0,00;
0,00;0,00;140,88;-0,04;0,00;0,00;
0,00;0,00;136,08;-0,04;0,00;0,00;
0,00;0,00;131,28;-0,04;0,00;0,00;
0,00;0,00;126,48;0,04;0,00;0,00;
0,00;0,00;121,68;-0,04;0,00;0,00;
0,00;0,00;97,68;-0,04;0,00;0,00;
0,00;0,00;92,88;-0,04;0,00;0,00;
0,00;0,00;88,08;-0,04;0,00;0,00;
0,00;0,00;78,48;-0,09;0,00;0,00;
0,00;0,00;74,34;0,04;0,00;0,00;
