24396;21.07.21 10:13:42;21;Avvicinamento Pressata Finale;Alcun errore (0);20210721083627P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;71,50;-0,09;0,00;0,00;
0,00;0,00;75,70;0,09;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;89,92;-0,04;0,00;0,00;
0,00;0,00;104,32;0,04;0,00;0,00;
0,00;0,00;109,12;0,04;0,00;0,00;
0,00;0,00;113,92;-0,04;0,00;0,00;
0,00;0,00;123,52;-0,04;0,00;0,00;
0,00;0,00;133,12;-0,09;0,00;0,00;
0,00;0,00;137,92;-0,04;0,00;0,00;
0,00;0,00;142,72;0,04;0,00;0,00;
0,00;0,00;147,52;-0,04;0,00;0,00;
0,00;0,00;152,32;-0,09;0,00;0,00;
0,00;0,00;157,12;-0,04;0,00;0,00;
0,00;0,00;166,72;-0,04;0,00;0,00;
0,00;0,00;176,32;-0,04;0,00;0,00;
0,00;0,00;181,12;-0,04;0,00;0,00;
0,00;0,00;185,92;-0,04;0,00;0,00;
0,00;0,00;190,72;-0,04;0,00;0,00;
0,00;0,00;195,52;-0,09;0,00;0,00;
0,00;0,00;200,32;-0,09;0,00;0,00;
0,00;0,00;214,72;-0,09;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;243,52;0,04;0,00;0,00;
0,00;0,00;248,32;-0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;0,04;0,00;0,00;
0,00;0,00;271,92;-0,04;0,00;0,00;
0,00;0,00;274,54;-0,09;0,00;0,00;
0,00;0,00;275,21;0,04;0,00;0,00;
0,00;0,00;275,25;0,04;0,00;0,00;
0,00;0,00;275,41;0,09;0,00;0,00;
0,00;0,00;275,60;0,04;0,00;0,00;
0,00;0,00;275,79;0,04;0,00;0,00;
0,00;0,00;275,99;0,04;0,00;0,00;
0,00;0,00;276,18;0,04;0,00;0,00;
0,00;0,00;276,37;0,04;0,00;0,00;
0,00;0,00;276,56;0,04;0,00;0,00;
0,00;0,00;276,75;0,04;0,00;0,00;
0,00;0,00;276,95;0,04;0,00;0,00;
0,00;0,00;277,14;0,04;0,00;0,00;
0,00;0,00;277,33;0,04;0,00;0,00;
0,00;0,00;277,52;0,04;0,00;0,00;
0,00;0,00;277,71;0,04;0,00;0,00;
0,00;0,00;277,91;0,04;0,00;0,00;
0,00;0,00;278,10;0,04;0,00;0,00;
0,00;0,00;278,29;0,04;0,00;0,00;
0,00;0,00;278,48;0,04;0,00;0,00;
0,00;0,00;278,67;0,04;0,00;0,00;
0,00;0,00;278,87;0,09;0,00;0,00;
0,00;0,00;279,06;0,04;0,00;0,00;
0,00;0,00;279,25;0,04;0,00;0,00;
0,00;0,00;279,44;0,04;0,00;0,00;
0,00;0,00;279,63;0,04;0,00;0,00;
0,00;0,00;279,83;0,04;0,00;0,00;
0,00;0,00;280,02;0,04;0,00;0,00;
0,00;0,00;280,21;0,04;0,00;0,00;
0,00;0,00;280,40;0,04;0,00;0,00;
0,00;0,00;280,59;0,09;0,00;0,00;
0,00;0,00;280,79;0,04;0,00;0,00;
0,00;0,00;280,98;0,04;0,00;0,00;
0,00;0,00;281,17;0,04;0,00;0,00;
0,00;0,00;281,36;0,04;0,00;0,00;
0,00;0,00;281,55;0,04;0,00;0,00;
0,00;0,00;281,75;0,04;0,00;0,00;
0,00;0,00;281,94;0,04;0,00;0,00;
0,00;0,00;282,13;0,04;0,00;0,00;
0,00;0,00;282,32;0,04;0,00;0,00;
0,00;0,00;282,51;0,04;0,00;0,00;
0,00;0,00;282,71;0,04;0,00;0,00;
0,00;0,00;282,90;0,04;0,00;0,00;
0,00;0,00;283,09;0,04;0,00;0,00;
0,00;0,00;283,28;0,04;0,00;0,00;
0,00;0,00;283,47;0,04;0,00;0,00;
0,00;0,00;283,67;0,18;0,00;0,00;
0,00;0,00;283,86;0,22;0,00;0,00;
0,00;0,00;284,05;0,35;0,00;0,00;
0,00;0,00;284,24;0,39;0,00;0,00;
0,00;0,00;284,43;0,39;0,00;0,00;
0,00;0,00;284,63;0,57;0,00;0,00;
0,00;0,00;284,82;0,57;0,00;0,00;
0,00;0,00;285,01;0,57;0,00;0,00;
0,00;0,00;285,20;0,57;0,00;0,00;
0,00;0,00;285,39;0,65;0,00;0,00;
0,00;0,00;285,58;0,69;0,00;0,00;
0,00;0,00;285,78;0,74;0,00;0,00;
0,00;0,00;285,97;0,74;0,00;0,00;
0,00;0,00;286,16;0,74;0,00;0,00;
0,00;0,00;286,35;0,87;0,00;0,00;
0,00;0,00;286,55;0,87;0,00;0,00;
0,00;0,00;286,74;0,92;0,00;0,00;
0,00;0,00;286,93;0,87;0,00;0,00;
0,00;0,00;287,12;0,92;0,00;0,00;
0,00;0,00;287,31;0,92;0,00;0,00;
0,00;0,00;287,51;1,01;0,00;0,00;
0,00;0,00;287,70;1,31;0,00;0,00;
0,00;0,00;287,89;1,40;0,00;0,00;
0,00;0,00;288,08;1,44;0,00;0,00;
0,00;0,00;288,27;1,44;0,00;0,00;
0,00;0,00;288,47;1,48;0,00;0,00;
0,00;0,00;288,66;1,48;0,00;0,00;
0,00;0,00;288,85;1,61;0,00;0,00;
0,00;0,00;289,04;1,61;0,00;0,00;
0,00;0,00;289,23;1,61;0,00;0,00;
0,00;0,00;289,43;1,74;0,00;0,00;
0,00;0,00;289,62;1,79;0,00;0,00;
0,00;0,00;289,81;1,79;0,00;0,00;
0,00;0,00;290,00;1,87;0,00;0,00;
0,00;0,00;290,19;1,96;0,00;0,00;
0,00;0,00;290,39;2,05;0,00;0,00;
0,00;0,00;290,58;2,09;0,00;0,00;
0,00;0,00;290,77;2,17;0,00;0,00;
0,00;0,00;290,96;2,17;0,00;0,00;
0,00;0,00;291,15;2,21;0,00;0,00;
0,00;0,00;291,34;2,21;0,00;0,00;
0,00;0,00;291,54;2,30;0,00;0,00;
0,00;0,00;291,73;2,30;0,00;0,00;
0,00;0,00;291,92;2,48;0,00;0,00;
0,00;0,00;292,11;2,44;0,00;0,00;
0,00;0,00;292,31;2,57;0,00;0,00;
