18943;13.05.21 15:11:10;21;Avvicinamento Pressata Finale;position > max position (10);20210513135735P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,04;0,00;0,00;
0,00;0,00;33,30;-0,01;0,00;0,00;
0,00;0,00;37,92;-0,04;0,00;0,00;
0,00;0,00;47,52;-0,01;0,00;0,00;
0,00;0,00;52,32;-0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;71,52;-0,04;0,00;0,00;
0,00;0,00;76,32;-0,04;0,00;0,00;
0,00;0,00;81,12;-0,04;0,00;0,00;
0,00;0,00;85,92;-0,09;0,00;0,00;
0,00;0,00;95,52;-0,10;0,00;0,00;
0,00;0,00;105,12;-0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,09;0,00;0,00;
0,00;0,00;129,12;-0,09;0,00;0,00;
0,00;0,00;133,92;-0,09;0,00;0,00;
0,00;0,00;138,72;-0,04;0,00;0,00;
0,00;0,00;143,52;-0,09;0,00;0,00;
0,00;0,00;148,32;-0,01;0,00;0,00;
0,00;0,00;153,12;-0,13;0,00;0,00;
0,00;0,00;157,92;-0,04;0,00;0,00;
0,00;0,00;162,72;-0,01;0,00;0,00;
0,00;0,00;167,52;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;177,12;-0,09;0,00;0,00;
0,00;0,00;181,92;-0,04;0,00;0,00;
0,00;0,00;186,72;-0,09;0,00;0,00;
0,00;0,00;191,52;-0,13;0,00;0,00;
0,00;0,00;196,32;-0,04;0,00;0,00;
0,00;0,00;201,12;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;220,32;-0,04;0,00;0,00;
0,00;0,00;225,12;-0,04;0,00;0,00;
0,00;0,00;229,92;-0,09;0,00;0,00;
0,00;0,00;234,72;-0,09;0,00;0,00;
0,00;0,00;239,52;-0,04;0,00;0,00;
0,00;0,00;249,12;-0,04;0,00;0,00;
0,00;0,00;253,92;-0,09;0,00;0,00;
0,00;0,00;258,72;-0,09;0,00;0,00;
0,00;0,00;263,52;-0,04;0,00;0,00;
0,00;0,00;268,32;-0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;277,92;-0,04;0,00;0,00;
0,00;0,00;282,72;-0,04;0,00;0,00;
0,00;0,00;287,52;-0,01;0,00;0,00;
0,00;0,00;297,12;-0,04;0,00;0,00;
0,00;0,00;301,92;-0,01;0,00;0,00;
0,00;0,00;309,15;-0,09;0,00;0,00;
0,00;0,00;309,94;-0,04;0,00;0,00;
0,00;0,00;312,12;0,04;0,00;0,00;
0,00;0,00;313,08;-0,04;0,00;0,00;
0,00;0,00;315,00;0,04;0,00;0,00;
0,00;0,00;315,32;0,17;0,00;0,00;
0,00;0,00;315,64;0,08;0,00;0,00;
0,00;0,00;315,96;0,08;0,00;0,00;
0,00;0,00;316,28;0,04;0,00;0,00;
0,00;0,00;316,60;0,04;0,00;0,00;
0,00;0,00;316,92;0,04;0,00;0,00;
0,00;0,00;317,23;0,47;0,00;0,00;
0,00;0,00;317,56;0,60;0,00;0,00;
0,00;0,00;317,88;0,69;0,00;0,00;
0,00;0,00;318,20;0,74;0,00;0,00;
0,00;0,00;318,52;0,83;0,00;0,00;
0,00;0,00;318,84;0,87;0,00;0,00;
0,00;0,00;319,16;0,91;0,00;0,00;
0,00;0,00;319,48;1,04;0,00;0,00;
0,00;0,00;319,80;1,09;0,00;0,00;
0,00;0,00;320,12;1,13;0,00;0,00;
0,00;0,00;320,44;1,22;0,00;0,00;
0,00;0,00;320,76;1,25;0,00;0,00;
0,00;0,00;321,08;1,34;0,00;0,00;
0,00;0,00;321,40;1,43;0,00;0,00;
0,00;0,00;321,72;1,52;0,00;0,00;
0,00;0,00;322,04;1,57;0,00;0,00;
0,00;0,00;322,36;1,57;0,00;0,00;
0,00;0,00;322,68;1,57;0,00;0,00;
0,00;0,00;323,00;1,65;0,00;0,00;
0,00;0,00;323,32;1,73;0,00;0,00;
0,00;0,00;323,64;1,69;0,00;0,00;
0,00;0,00;323,96;1,69;0,00;0,00;
0,00;0,00;324,28;1,78;0,00;0,00;
0,00;0,00;324,60;1,91;0,00;0,00;
0,00;0,00;324,92;1,91;0,00;0,00;
0,00;0,00;325,24;1,99;0,00;0,00;
0,00;0,00;325,56;2,04;0,00;0,00;
0,00;0,00;325,88;2,13;0,00;0,00;
0,00;0,00;326,20;2,08;0,00;0,00;
0,00;0,00;326,52;2,17;0,00;0,00;
0,00;0,00;326,84;2,26;0,00;0,00;
0,00;0,00;327,16;2,52;0,00;0,00;
0,00;0,00;327,48;2,52;0,00;0,00;
0,00;0,00;327,80;2,44;0,00;0,00;
0,00;0,00;328,12;2,44;0,00;0,00;
0,00;0,00;328,44;2,26;0,00;0,00;
0,00;0,00;328,76;2,30;0,00;0,00;
0,00;0,00;329,08;2,30;0,00;0,00;
0,00;0,00;329,40;2,44;0,00;0,00;
0,00;0,00;329,72;2,43;0,00;0,00;
0,00;0,00;330,04;2,47;0,00;0,00;
0,00;0,00;330,36;2,56;0,00;0,00;
0,00;0,00;330,68;2,65;0,00;0,00;
0,00;0,00;331,00;2,70;0,00;0,00;
