8686;05.10.20 08:15:36;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201002170036P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,86;0,16;0,00;0,00;
0,00;0,00;75,31;0,23;0,00;0,00;
0,00;0,00;76,08;0,30;0,00;0,00;
0,00;0,00;77,23;0,22;0,00;0,00;
0,00;0,00;78,77;0,30;0,00;0,00;
0,00;0,00;80,70;0,30;0,00;0,00;
0,00;0,00;83,00;0,30;0,00;0,00;
0,00;0,00;85,34;0,30;0,00;0,00;
0,00;0,00;87,73;0,30;0,00;0,00;
0,00;0,00;90,14;0,23;0,00;0,00;
0,00;0,00;92,54;0,16;0,00;0,00;
0,00;0,00;94,94;0,23;0,00;0,00;
0,00;0,00;97,35;0,31;0,00;0,00;
0,00;0,00;99,74;0,23;0,00;0,00;
0,00;0,00;102,15;0,08;0,00;0,00;
0,00;0,00;104,54;0,16;0,00;0,00;
0,00;0,00;106,95;0,23;0,00;0,00;
0,00;0,00;109,35;0,23;0,00;0,00;
0,00;0,00;111,74;0,16;0,00;0,00;
0,00;0,00;114,15;0,16;0,00;0,00;
0,00;0,00;116,54;0,16;0,00;0,00;
0,00;0,00;118,95;0,16;0,00;0,00;
0,00;0,00;121,35;0,23;0,00;0,00;
0,00;0,00;123,75;0,23;0,00;0,00;
0,00;0,00;126,15;0,08;0,00;0,00;
0,00;0,00;128,54;0,08;0,00;0,00;
0,00;0,00;130,95;0,23;0,00;0,00;
0,00;0,00;133,35;0,23;0,00;0,00;
0,00;0,00;135,74;0,16;0,00;0,00;
0,00;0,00;138,15;0,16;0,00;0,00;
0,00;0,00;140,55;0,08;0,00;0,00;
0,00;0,00;142,95;0,23;0,00;0,00;
0,00;0,00;145,35;0,23;0,00;0,00;
0,00;0,00;147,74;0,16;0,00;0,00;
0,00;0,00;150,15;0,08;0,00;0,00;
0,00;0,00;152,54;0,08;0,00;0,00;
0,00;0,00;154,95;0,08;0,00;0,00;
0,00;0,00;157,04;0,16;0,00;0,00;
0,00;0,00;158,82;0,16;0,00;0,00;
0,00;0,00;160,25;0,16;0,00;0,00;
0,00;0,00;161,30;0,08;0,00;0,00;
0,00;0,00;162,47;0,16;0,00;0,00;
0,00;0,00;162,60;0,08;0,00;0,00;
0,00;0,00;162,75;0,08;0,00;0,00;
0,00;0,00;163,08;0,16;0,00;0,00;
0,00;0,00;163,24;0,16;0,00;0,00;
0,00;0,00;163,40;0,08;0,00;0,00;
0,00;0,00;163,56;0,08;0,00;0,00;
0,00;0,00;163,72;0,16;0,00;0,00;
0,00;0,00;163,88;0,08;0,00;0,00;
0,00;0,00;164,04;0,16;0,00;0,00;
0,00;0,00;164,20;0,08;0,00;0,00;
0,00;0,00;164,35;0,08;0,00;0,00;
0,00;0,00;164,35;0,08;0,00;0,00;
0,00;0,00;164,34;0,08;0,00;0,00;
0,00;0,00;163,98;-0,23;0,00;0,00;
0,00;0,00;163,45;-0,08;0,00;0,00;
0,00;0,00;163,34;-0,08;0,00;0,00;
0,00;0,00;163,50;0,16;0,00;0,00;
0,00;0,00;163,63;0,16;0,00;0,00;
0,00;0,00;163,79;0,16;0,00;0,00;
0,00;0,00;163,96;0,16;0,00;0,00;
0,00;0,00;164,12;0,23;0,00;0,00;
0,00;0,00;164,28;0,31;0,00;0,00;
0,00;0,00;164,44;0,16;0,00;0,00;
0,00;0,00;164,60;0,16;0,00;0,00;
0,00;0,00;164,76;0,37;0,00;0,00;
0,00;0,00;164,92;2,88;0,00;0,00;
0,00;0,00;165,07;5,70;0,00;0,00;
0,00;0,00;165,23;6,62;0,00;0,00;
0,00;0,00;165,39;6,93;0,00;0,00;
0,00;0,00;165,55;6,85;0,00;0,00;
0,00;0,00;165,72;6,70;0,00;0,00;
0,00;0,00;165,88;6,62;0,00;0,00;
0,00;0,00;166,04;6,32;0,00;0,00;
0,00;0,00;166,20;6,17;0,00;0,00;
0,00;0,00;166,36;6,01;0,00;0,00;
0,00;0,00;166,52;5,62;0,00;0,00;
0,00;0,00;166,68;5,48;0,00;0,00;
0,00;0,00;166,84;5,17;0,00;0,00;
0,00;0,00;167,00;5,17;0,00;0,00;
0,00;0,00;167,16;5,17;0,00;0,00;
0,00;0,00;167,32;5,33;0,00;0,00;
0,00;0,00;167,48;5,48;0,00;0,00;
0,00;0,00;167,64;5,54;0,00;0,00;
0,00;0,00;167,80;5,78;0,00;0,00;
0,00;0,00;167,96;5,78;0,00;0,00;
0,00;0,00;168,12;6,01;0,00;0,00;
0,00;0,00;168,28;6,09;0,00;0,00;
0,00;0,00;168,44;6,09;0,00;0,00;
0,00;0,00;168,60;6,40;0,00;0,00;
0,00;0,00;168,76;6,46;0,00;0,00;
0,00;0,00;168,92;6,62;0,00;0,00;
0,00;0,00;169,08;6,70;0,00;0,00;
0,00;0,00;169,24;7,01;0,00;0,00;
0,00;0,00;169,40;7,07;0,00;0,00;
0,00;0,00;169,56;7,30;0,00;0,00;
0,00;0,00;169,72;7,54;0,00;0,00;
0,00;0,00;169,88;7,62;0,00;0,00;
0,00;0,00;170,04;7,83;0,00;0,00;
0,00;0,00;170,20;7,91;0,00;0,00;
0,00;0,00;170,36;7,83;0,00;0,00;
0,00;0,00;170,52;7,99;0,00;0,00;
0,00;0,00;170,68;8,07;0,00;0,00;
0,00;0,00;170,84;8,22;0,00;0,00;
0,00;0,00;171,00;8,52;0,00;0,00;
0,00;0,00;171,16;8,52;0,00;0,00;
0,00;0,00;171,32;8,83;0,00;0,00;
0,00;0,00;171,48;8,83;0,00;0,00;
0,00;0,00;171,64;8,99;0,00;0,00;
0,00;0,00;171,80;9,14;0,00;0,00;
0,00;0,00;171,96;9,14;0,00;0,00;
0,00;0,00;172,12;9,14;0,00;0,00;
0,00;0,00;172,28;9,44;0,00;0,00;
0,00;0,00;172,44;9,52;0,00;0,00;
0,00;0,00;172,60;9,52;0,00;0,00;
0,00;0,00;172,76;9,75;0,00;0,00;
0,00;0,00;172,92;9,89;0,00;0,00;
0,00;0,00;173,08;10,05;0,00;0,00;
0,00;0,00;173,24;10,12;0,00;0,00;
0,00;0,00;173,40;10,28;0,00;0,00;
0,00;0,00;173,56;10,36;0,00;0,00;
0,00;0,00;173,72;10,42;0,00;0,00;
0,00;0,00;173,88;10,65;0,00;0,00;
0,00;0,00;174,04;10,65;0,00;0,00;
0,00;0,00;174,20;10,73;0,00;0,00;
0,00;0,00;174,36;10,97;0,00;0,00;
0,00;0,00;174,52;10,97;0,00;0,00;
0,00;0,00;174,68;11,11;0,00;0,00;
0,00;0,00;174,84;11,26;0,00;0,00;
0,00;0,00;175,00;11,34;0,00;0,00;
0,00;0,00;175,16;11,49;0,00;0,00;
0,00;0,00;175,32;11,57;0,00;0,00;
0,00;0,00;175,48;11,63;0,00;0,00;
0,00;0,00;175,64;11,87;0,00;0,00;
0,00;0,00;175,80;11,95;0,00;0,00;
0,00;0,00;175,96;12,18;0,00;0,00;
0,00;0,00;176,12;12,18;0,00;0,00;
0,00;0,00;176,28;12,49;0,00;0,00;
0,00;0,00;176,44;12,49;0,00;0,00;
0,00;0,00;176,60;12,63;0,00;0,00;
0,00;0,00;176,76;12,79;0,00;0,00;
0,00;0,00;176,92;12,79;0,00;0,00;
0,00;0,00;177,08;13,02;0,00;0,00;
0,00;0,00;177,24;13,02;0,00;0,00;
0,00;0,00;177,40;13,16;0,00;0,00;
0,00;0,00;177,56;13,39;0,00;0,00;
0,00;0,00;177,72;13,55;0,00;0,00;
0,00;0,00;177,88;13,71;0,00;0,00;
0,00;0,00;178,04;13,77;0,00;0,00;
0,00;0,00;178,20;13,92;0,00;0,00;
0,00;0,00;178,36;13,92;0,00;0,00;
0,00;0,00;178,52;14,00;0,00;0,00;
0,00;0,00;178,68;14,24;0,00;0,00;
0,00;0,00;178,84;14,53;0,00;0,00;
0,00;0,00;179,00;14,61;0,00;0,00;
0,00;0,00;179,16;14,77;0,00;0,00;
0,00;0,00;179,19;13,55;0,00;0,00;
0,00;0,00;179,20;13,77;0,00;0,00;
0,00;0,00;179,15;10,89;0,00;0,00;
0,00;0,00;178,73;-0,16;0,00;0,00;
0,00;0,00;177,95;-0,16;0,00;0,00;
0,00;0,00;176,79;-0,16;0,00;0,00;
0,00;0,00;175,24;-0,16;0,00;0,00;
0,00;0,00;173,31;-0,16;0,00;0,00;
0,00;0,00;171,01;-0,23;0,00;0,00;
0,00;0,00;168,67;-0,23;0,00;0,00;
0,00;0,00;166,27;-0,23;0,00;0,00;
0,00;0,00;163,86;-0,16;0,00;0,00;
0,00;0,00;161,46;-0,16;0,00;0,00;
0,00;0,00;159,06;-0,16;0,00;0,00;
0,00;0,00;156,65;-0,16;0,00;0,00;
0,00;0,00;154,25;-0,16;0,00;0,00;
0,00;0,00;151,85;-0,16;0,00;0,00;
0,00;0,00;149,45;-0,08;0,00;0,00;
0,00;0,00;147,06;-0,23;0,00;0,00;
0,00;0,00;144,65;-0,16;0,00;0,00;
0,00;0,00;142,25;-0,16;0,00;0,00;
0,00;0,00;139,85;-0,08;0,00;0,00;
0,00;0,00;137,45;-0,08;0,00;0,00;
0,00;0,00;135,05;-0,16;0,00;0,00;
0,00;0,00;132,65;-0,08;0,00;0,00;
0,00;0,00;130,25;-0,16;0,00;0,00;
0,00;0,00;127,85;-0,08;0,00;0,00;
0,00;0,00;125,45;-0,16;0,00;0,00;
0,00;0,00;123,06;-0,16;0,00;0,00;
0,00;0,00;120,65;-0,08;0,00;0,00;
0,00;0,00;118,25;-0,16;0,00;0,00;
0,00;0,00;113,45;-0,16;0,00;0,00;
0,00;0,00;111,05;-0,16;0,00;0,00;
0,00;0,00;108,65;-0,16;0,00;0,00;
0,00;0,00;106,25;-0,16;0,00;0,00;
0,00;0,00;103,85;-0,16;0,00;0,00;
0,00;0,00;101,45;-0,08;0,00;0,00;
0,00;0,00;99,06;-0,16;0,00;0,00;
0,00;0,00;96,65;-0,08;0,00;0,00;
0,00;0,00;94,25;-0,16;0,00;0,00;
0,00;0,00;91,85;-0,08;0,00;0,00;
0,00;0,00;89,45;-0,08;0,00;0,00;
0,00;0,00;87,06;-0,16;0,00;0,00;
0,00;0,00;84,65;-0,08;0,00;0,00;
0,00;0,00;82,25;-0,23;0,00;0,00;
0,00;0,00;79,86;-0,16;0,00;0,00;
0,00;0,00;77,45;-0,08;0,00;0,00;
0,00;0,00;75,05;-0,16;0,00;0,00;
0,00;0,00;72,65;-0,16;0,00;0,00;
0,00;0,00;70,25;-0,08;0,00;0,00;
0,00;0,00;67,85;-0,08;0,00;0,00;
0,00;0,00;65,45;-0,08;0,00;0,00;
0,00;0,00;63,06;-0,16;0,00;0,00;
0,00;0,00;60,65;-0,08;0,00;0,00;
0,00;0,00;58,25;-0,16;0,00;0,00;
0,00;0,00;55,85;-0,08;0,00;0,00;
0,00;0,00;53,45;-0,08;0,00;0,00;
0,00;0,00;51,06;-0,16;0,00;0,00;
0,00;0,00;48,65;-0,16;0,00;0,00;
0,00;0,00;46,25;-0,08;0,00;0,00;
0,00;0,00;43,85;-0,08;0,00;0,00;
