15889;17.02.21 17:35:40;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210217153919P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;66,00;-0,01;0,00;0,00;
0,00;0,00;66,05;0,04;0,00;0,00;
0,00;0,00;66,59;0,04;0,00;0,00;
0,00;0,00;67,63;0,04;0,00;0,00;
0,00;0,00;69,18;0,05;0,00;0,00;
0,00;0,00;71,24;0,05;0,00;0,00;
0,00;0,00;73,82;0,04;0,00;0,00;
0,00;0,00;76,90;0,06;0,00;0,00;
0,00;0,00;80,38;0,03;0,00;0,00;
0,00;0,00;83,89;0,04;0,00;0,00;
0,00;0,00;87,41;0,04;0,00;0,00;
0,00;0,00;90,93;0,04;0,00;0,00;
0,00;0,00;94,45;0,03;0,00;0,00;
0,00;0,00;97,97;0,04;0,00;0,00;
0,00;0,00;101,49;0,04;0,00;0,00;
0,00;0,00;107,82;0,01;0,00;0,00;
0,00;0,00;110,26;0,01;0,00;0,00;
0,00;0,00;113,62;0,00;0,00;0,00;
0,00;0,00;114,55;0,00;0,00;0,00;
0,00;0,00;114,96;-0,01;0,00;0,00;
0,00;0,00;115,01;-0,01;0,00;0,00;
0,00;0,00;115,04;0,01;0,00;0,00;
0,00;0,00;115,27;0,01;0,00;0,00;
0,00;0,00;115,38;0,01;0,00;0,00;
0,00;0,00;115,49;0,01;0,00;0,00;
0,00;0,00;115,61;0,01;0,00;0,00;
0,00;0,00;115,72;0,01;0,00;0,00;
0,00;0,00;115,83;0,01;0,00;0,00;
0,00;0,00;115,94;0,01;0,00;0,00;
0,00;0,00;116,05;0,01;0,00;0,00;
0,00;0,00;116,16;0,01;0,00;0,00;
0,00;0,00;116,28;0,02;0,00;0,00;
0,00;0,00;116,39;0,01;0,00;0,00;
0,00;0,00;116,50;0,01;0,00;0,00;
0,00;0,00;116,61;0,01;0,00;0,00;
0,00;0,00;116,73;0,02;0,00;0,00;
0,00;0,00;116,84;0,02;0,00;0,00;
0,00;0,00;116,95;0,01;0,00;0,00;
0,00;0,00;117,06;0,01;0,00;0,00;
0,00;0,00;117,17;0,01;0,00;0,00;
0,00;0,00;117,29;0,01;0,00;0,00;
0,00;0,00;117,40;0,02;0,00;0,00;
0,00;0,00;117,51;0,01;0,00;0,00;
0,00;0,00;117,62;0,02;0,00;0,00;
0,00;0,00;117,73;0,01;0,00;0,00;
0,00;0,00;117,84;0,01;0,00;0,00;
0,00;0,00;117,96;0,02;0,00;0,00;
0,00;0,00;118,07;0,01;0,00;0,00;
0,00;0,00;118,18;0,02;0,00;0,00;
0,00;0,00;118,29;0,01;0,00;0,00;
0,00;0,00;118,41;0,02;0,00;0,00;
0,00;0,00;118,52;0,01;0,00;0,00;
0,00;0,00;118,63;0,01;0,00;0,00;
0,00;0,00;118,74;0,02;0,00;0,00;
0,00;0,00;118,85;0,02;0,00;0,00;
0,00;0,00;118,96;0,01;0,00;0,00;
0,00;0,00;119,08;0,01;0,00;0,00;
0,00;0,00;119,19;0,02;0,00;0,00;
0,00;0,00;119,30;0,01;0,00;0,00;
0,00;0,00;119,41;0,01;0,00;0,00;
0,00;0,00;119,53;0,02;0,00;0,00;
0,00;0,00;119,64;0,02;0,00;0,00;
0,00;0,00;119,75;0,01;0,00;0,00;
0,00;0,00;119,86;0,02;0,00;0,00;
0,00;0,00;119,97;0,01;0,00;0,00;
0,00;0,00;120,20;0,02;0,00;0,00;
0,00;0,00;120,31;0,01;0,00;0,00;
0,00;0,00;120,42;0,02;0,00;0,00;
0,00;0,00;120,53;0,02;0,00;0,00;
0,00;0,00;120,65;0,01;0,00;0,00;
0,00;0,00;120,76;0,01;0,00;0,00;
0,00;0,00;120,87;0,01;0,00;0,00;
0,00;0,00;120,98;0,02;0,00;0,00;
0,00;0,00;121,09;0,02;0,00;0,00;
0,00;0,00;121,21;0,01;0,00;0,00;
0,00;0,00;121,32;0,01;0,00;0,00;
0,00;0,00;121,43;0,01;0,00;0,00;
0,00;0,00;121,54;0,02;0,00;0,00;
0,00;0,00;121,65;0,01;0,00;0,00;
0,00;0,00;121,77;0,01;0,00;0,00;
0,00;0,00;121,88;0,01;0,00;0,00;
0,00;0,00;122,01;0,01;0,00;0,00;
0,00;0,00;122,00;-0,01;0,00;0,00;
0,00;0,00;121,59;-0,04;0,00;0,00;
0,00;0,00;120,71;0,01;0,00;0,00;
0,00;0,00;120,00;-0,01;0,00;0,00;
0,00;0,00;119,99;-0,01;0,00;0,00;
0,00;0,00;120,00;0,00;0,00;0,00;
0,00;0,00;120,23;0,01;0,00;0,00;
0,00;0,00;120,35;0,01;0,00;0,00;
0,00;0,00;120,46;0,01;0,00;0,00;
0,00;0,00;120,57;0,02;0,00;0,00;
0,00;0,00;120,69;0,01;0,00;0,00;
0,00;0,00;120,80;0,01;0,00;0,00;
0,00;0,00;120,91;0,02;0,00;0,00;
0,00;0,00;121,02;0,02;0,00;0,00;
0,00;0,00;121,14;0,01;0,00;0,00;
0,00;0,00;121,25;0,01;0,00;0,00;
0,00;0,00;121,36;0,02;0,00;0,00;
0,00;0,00;121,47;0,02;0,00;0,00;
0,00;0,00;121,58;0,02;0,00;0,00;
0,00;0,00;121,70;0,02;0,00;0,00;
0,00;0,00;121,81;0,02;0,00;0,00;
0,00;0,00;121,92;0,02;0,00;0,00;
0,00;0,00;122,03;0,02;0,00;0,00;
0,00;0,00;122,14;0,02;0,00;0,00;
0,00;0,00;122,26;0,02;0,00;0,00;
0,00;0,00;122,37;0,02;0,00;0,00;
0,00;0,00;122,48;0,02;0,00;0,00;
0,00;0,00;122,59;0,10;0,00;0,00;
0,00;0,00;122,70;0,20;0,00;0,00;
0,00;0,00;122,82;0,26;0,00;0,00;
0,00;0,00;122,93;0,29;0,00;0,00;
0,00;0,00;123,04;0,33;0,00;0,00;
0,00;0,00;123,15;0,35;0,00;0,00;
0,00;0,00;123,26;0,37;0,00;0,00;
0,00;0,00;123,38;0,39;0,00;0,00;
0,00;0,00;123,49;0,42;0,00;0,00;
0,00;0,00;123,60;0,43;0,00;0,00;
0,00;0,00;123,71;0,45;0,00;0,00;
0,00;0,00;123,83;0,47;0,00;0,00;
0,00;0,00;123,94;0,47;0,00;0,00;
0,00;0,00;124,05;0,47;0,00;0,00;
0,00;0,00;124,16;0,50;0,00;0,00;
0,00;0,00;124,27;0,52;0,00;0,00;
0,00;0,00;124,39;0,55;0,00;0,00;
0,00;0,00;124,50;0,55;0,00;0,00;
0,00;0,00;124,61;0,55;0,00;0,00;
0,00;0,00;124,72;0,55;0,00;0,00;
0,00;0,00;124,83;0,55;0,00;0,00;
0,00;0,00;124,94;0,56;0,00;0,00;
0,00;0,00;125,06;0,58;0,00;0,00;
0,00;0,00;125,17;0,61;0,00;0,00;
0,00;0,00;125,28;0,60;0,00;0,00;
0,00;0,00;125,39;0,59;0,00;0,00;
0,00;0,00;125,50;0,58;0,00;0,00;
0,00;0,00;125,62;0,63;0,00;0,00;
0,00;0,00;125,73;0,72;0,00;0,00;
0,00;0,00;125,84;0,72;0,00;0,00;
0,00;0,00;125,95;0,72;0,00;0,00;
0,00;0,00;126,07;0,69;0,00;0,00;
0,00;0,00;126,18;0,67;0,00;0,00;
0,00;0,00;126,29;0,69;0,00;0,00;
0,00;0,00;126,40;0,69;0,00;0,00;
0,00;0,00;126,51;0,72;0,00;0,00;
0,00;0,00;126,62;0,73;0,00;0,00;
0,00;0,00;126,74;0,72;0,00;0,00;
0,00;0,00;126,85;0,70;0,00;0,00;
0,00;0,00;126,96;0,70;0,00;0,00;
0,00;0,00;127,07;0,73;0,00;0,00;
0,00;0,00;127,19;0,73;0,00;0,00;
0,00;0,00;127,30;0,74;0,00;0,00;
0,00;0,00;127,41;0,74;0,00;0,00;
0,00;0,00;127,52;0,74;0,00;0,00;
0,00;0,00;127,63;0,72;0,00;0,00;
0,00;0,00;127,74;0,71;0,00;0,00;
0,00;0,00;127,86;0,71;0,00;0,00;
0,00;0,00;127,97;0,72;0,00;0,00;
0,00;0,00;128,08;0,74;0,00;0,00;
0,00;0,00;128,19;0,72;0,00;0,00;
0,00;0,00;128,31;0,72;0,00;0,00;
0,00;0,00;128,42;0,72;0,00;0,00;
0,00;0,00;128,53;0,72;0,00;0,00;
0,00;0,00;128,64;0,73;0,00;0,00;
0,00;0,00;128,75;0,72;0,00;0,00;
0,00;0,00;128,87;0,72;0,00;0,00;
0,00;0,00;128,98;0,69;0,00;0,00;
0,00;0,00;129,09;0,69;0,00;0,00;
0,00;0,00;129,20;0,69;0,00;0,00;
0,00;0,00;129,31;0,72;0,00;0,00;
0,00;0,00;129,42;0,72;0,00;0,00;
0,00;0,00;129,54;0,72;0,00;0,00;
0,00;0,00;129,65;0,72;0,00;0,00;
0,00;0,00;129,76;0,71;0,00;0,00;
0,00;0,00;129,87;0,71;0,00;0,00;
0,00;0,00;129,99;0,72;0,00;0,00;
