21589;15.06.21 10:50:12;21;Avvicinamento Pressata Finale;Alcun errore (0);20210615093621P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,08;0,00;0,00;
0,00;0,00;75,70;0,08;0,00;0,00;
0,00;0,00;80,32;0,08;0,00;0,00;
0,00;0,00;89,92;-0,01;0,00;0,00;
0,00;0,00;104,32;0,04;0,00;0,00;
0,00;0,00;123,52;0,08;0,00;0,00;
0,00;0,00;128,32;0,04;0,00;0,00;
0,00;0,00;137,92;0,04;0,00;0,00;
0,00;0,00;142,72;-0,04;0,00;0,00;
0,00;0,00;161,92;0,04;0,00;0,00;
0,00;0,00;166,72;-0,04;0,00;0,00;
0,00;0,00;190,72;-0,01;0,00;0,00;
0,00;0,00;195,52;-0,04;0,00;0,00;
0,00;0,00;200,32;0,04;0,00;0,00;
0,00;0,00;205,12;0,04;0,00;0,00;
0,00;0,00;224,32;0,04;0,00;0,00;
0,00;0,00;257,92;0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;272,32;-0,04;0,00;0,00;
0,00;0,00;290,17;-0,04;0,00;0,00;
0,00;0,00;291,95;0,04;0,00;0,00;
0,00;0,00;292,18;0,04;0,00;0,00;
0,00;0,00;292,37;0,04;0,00;0,00;
0,00;0,00;292,57;0,04;0,00;0,00;
0,00;0,00;292,76;0,08;0,00;0,00;
0,00;0,00;292,95;0,08;0,00;0,00;
0,00;0,00;293,14;0,04;0,00;0,00;
0,00;0,00;293,33;0,08;0,00;0,00;
0,00;0,00;293,53;0,08;0,00;0,00;
0,00;0,00;293,72;0,04;0,00;0,00;
0,00;0,00;293,91;0,04;0,00;0,00;
0,00;0,00;294,10;0,04;0,00;0,00;
0,00;0,00;294,29;0,08;0,00;0,00;
0,00;0,00;294,49;0,04;0,00;0,00;
0,00;0,00;294,68;0,04;0,00;0,00;
0,00;0,00;294,87;0,08;0,00;0,00;
0,00;0,00;295,06;0,04;0,00;0,00;
0,00;0,00;295,25;0,08;0,00;0,00;
0,00;0,00;295,45;0,04;0,00;0,00;
0,00;0,00;295,64;0,04;0,00;0,00;
0,00;0,00;295,83;0,08;0,00;0,00;
0,00;0,00;296,02;0,04;0,00;0,00;
0,00;0,00;296,21;0,08;0,00;0,00;
0,00;0,00;296,41;0,04;0,00;0,00;
0,00;0,00;296,60;0,08;0,00;0,00;
0,00;0,00;296,79;0,08;0,00;0,00;
0,00;0,00;296,98;0,08;0,00;0,00;
0,00;0,00;297,17;0,04;0,00;0,00;
0,00;0,00;297,37;0,04;0,00;0,00;
0,00;0,00;297,56;0,04;0,00;0,00;
0,00;0,00;297,75;0,04;0,00;0,00;
0,00;0,00;297,94;0,04;0,00;0,00;
0,00;0,00;298,13;0,04;0,00;0,00;
0,00;0,00;298,33;0,08;0,00;0,00;
0,00;0,00;298,52;0,04;0,00;0,00;
0,00;0,00;298,71;0,04;0,00;0,00;
0,00;0,00;298,90;0,04;0,00;0,00;
0,00;0,00;299,09;0,08;0,00;0,00;
0,00;0,00;299,29;0,04;0,00;0,00;
0,00;0,00;299,48;0,04;0,00;0,00;
0,00;0,00;299,67;0,04;0,00;0,00;
0,00;0,00;299,86;0,08;0,00;0,00;
0,00;0,00;300,05;0,08;0,00;0,00;
0,00;0,00;300,25;0,21;0,00;0,00;
0,00;0,00;300,44;0,26;0,00;0,00;
0,00;0,00;300,63;0,35;0,00;0,00;
0,00;0,00;300,82;0,39;0,00;0,00;
0,00;0,00;301,01;0,39;0,00;0,00;
0,00;0,00;301,20;0,56;0,00;0,00;
0,00;0,00;301,40;0,56;0,00;0,00;
0,00;0,00;301,59;0,56;0,00;0,00;
0,00;0,00;301,78;0,65;0,00;0,00;
0,00;0,00;301,97;0,74;0,00;0,00;
0,00;0,00;302,16;0,74;0,00;0,00;
0,00;0,00;302,36;0,77;0,00;0,00;
0,00;0,00;302,55;0,91;0,00;0,00;
0,00;0,00;302,74;0,91;0,00;0,00;
0,00;0,00;302,93;0,95;0,00;0,00;
0,00;0,00;303,13;0,91;0,00;0,00;
0,00;0,00;303,32;0,91;0,00;0,00;
0,00;0,00;303,51;0,91;0,00;0,00;
0,00;0,00;303,70;0,91;0,00;0,00;
0,00;0,00;303,89;0,91;0,00;0,00;
0,00;0,00;304,09;1,17;0,00;0,00;
0,00;0,00;304,28;1,26;0,00;0,00;
0,00;0,00;304,47;1,26;0,00;0,00;
0,00;0,00;304,66;1,34;0,00;0,00;
0,00;0,00;304,85;1,39;0,00;0,00;
0,00;0,00;305,05;1,43;0,00;0,00;
0,00;0,00;305,24;1,39;0,00;0,00;
0,00;0,00;305,43;1,43;0,00;0,00;
0,00;0,00;305,62;1,43;0,00;0,00;
0,00;0,00;305,81;1,52;0,00;0,00;
0,00;0,00;306,01;1,57;0,00;0,00;
0,00;0,00;306,20;1,57;0,00;0,00;
0,00;0,00;306,39;1,61;0,00;0,00;
0,00;0,00;306,58;1,61;0,00;0,00;
0,00;0,00;306,77;1,61;0,00;0,00;
0,00;0,00;306,97;1,65;0,00;0,00;
0,00;0,00;307,16;1,73;0,00;0,00;
0,00;0,00;307,35;1,73;0,00;0,00;
0,00;0,00;307,54;1,78;0,00;0,00;
0,00;0,00;307,73;1,78;0,00;0,00;
0,00;0,00;307,93;1,91;0,00;0,00;
0,00;0,00;308,12;1,87;0,00;0,00;
0,00;0,00;308,31;1,96;0,00;0,00;
0,00;0,00;308,50;1,96;0,00;0,00;
0,00;0,00;308,69;1,96;0,00;0,00;
0,00;0,00;308,89;1,96;0,00;0,00;
0,00;0,00;309,08;2,04;0,00;0,00;
0,00;0,00;309,27;2,08;0,00;0,00;
0,00;0,00;309,46;2,13;0,00;0,00;
0,00;0,00;309,65;2,13;0,00;0,00;
0,00;0,00;309,85;2,13;0,00;0,00;
0,00;0,00;310,04;2,17;0,00;0,00;
0,00;0,00;310,23;2,26;0,00;0,00;
0,00;0,00;310,42;2,17;0,00;0,00;
0,00;0,00;310,61;2,30;0,00;0,00;
0,00;0,00;310,80;2,43;0,00;0,00;
0,00;0,00;310,99;3,69;0,00;0,00;
0,00;0,00;311,08;5,78;0,00;0,00;
0,00;0,00;311,09;5,96;0,00;0,00;
0,00;0,00;311,03;4,25;0,00;0,00;
0,00;0,00;309,43;-0,04;0,00;0,00;
0,00;0,00;305,81;-0,04;0,00;0,00;
0,00;0,00;301,10;-0,18;0,00;0,00;
0,00;0,00;296,28;-0,09;0,00;0,00;
0,00;0,00;291,48;-0,04;0,00;0,00;
0,00;0,00;286,68;-0,04;0,00;0,00;
0,00;0,00;281,88;-0,01;0,00;0,00;
0,00;0,00;277,08;-0,09;0,00;0,00;
0,00;0,00;253,08;-0,04;0,00;0,00;
0,00;0,00;248,28;-0,04;0,00;0,00;
0,00;0,00;243,48;-0,05;0,00;0,00;
0,00;0,00;233,88;-0,01;0,00;0,00;
0,00;0,00;229,08;-0,01;0,00;0,00;
0,00;0,00;224,28;-0,04;0,00;0,00;
0,00;0,00;219,48;0,04;0,00;0,00;
0,00;0,00;214,68;-0,01;0,00;0,00;
0,00;0,00;209,88;-0,01;0,00;0,00;
0,00;0,00;200,28;0,04;0,00;0,00;
0,00;0,00;195,48;-0,01;0,00;0,00;
0,00;0,00;185,88;-0,01;0,00;0,00;
0,00;0,00;176,28;-0,04;0,00;0,00;
0,00;0,00;161,88;-0,04;0,00;0,00;
0,00;0,00;157,08;-0,01;0,00;0,00;
0,00;0,00;147,48;0,04;0,00;0,00;
0,00;0,00;142,68;-0,04;0,00;0,00;
0,00;0,00;133,08;-0,04;0,00;0,00;
0,00;0,00;128,28;0,08;0,00;0,00;
0,00;0,00;123,48;-0,04;0,00;0,00;
0,00;0,00;118,68;-0,01;0,00;0,00;
0,00;0,00;113,88;-0,04;0,00;0,00;
0,00;0,00;109,08;-0,01;0,00;0,00;
0,00;0,00;104,28;-0,04;0,00;0,00;
0,00;0,00;94,68;-0,01;0,00;0,00;
0,00;0,00;89,88;-0,01;0,00;0,00;
0,00;0,00;85,08;0,04;0,00;0,00;
0,00;0,00;75,65;0,04;0,00;0,00;
0,00;0,00;72,65;-0,04;0,00;0,00;
0,00;0,00;71,57;0,04;0,00;0,00;
