75202;03.09.21 10:16:53;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210901175046P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,04;0,00;0,00;
0,00;0,00;0,28;0,12;0,00;0,00;
0,00;0,00;1,07;0,14;0,00;0,00;
0,00;0,00;2,34;0,13;0,00;0,00;
0,00;0,00;4,13;0,13;0,00;0,00;
0,00;0,00;6,43;0,13;0,00;0,00;
0,00;0,00;9,25;0,11;0,00;0,00;
0,00;0,00;12,40;0,05;0,00;0,00;
0,00;0,00;15,53;0,09;0,00;0,00;
0,00;0,00;18,74;0,09;0,00;0,00;
0,00;0,00;21,95;0,07;0,00;0,00;
0,00;0,00;25,15;0,07;0,00;0,00;
0,00;0,00;28,35;0,07;0,00;0,00;
0,00;0,00;31,55;0,09;0,00;0,00;
0,00;0,00;34,75;0,09;0,00;0,00;
0,00;0,00;37,95;0,02;0,00;0,00;
0,00;0,00;41,15;0,05;0,00;0,00;
0,00;0,00;44,35;0,07;0,00;0,00;
0,00;0,00;47,55;0,07;0,00;0,00;
0,00;0,00;50,75;0,09;0,00;0,00;
0,00;0,00;53,95;0,05;0,00;0,00;
0,00;0,00;57,15;0,02;0,00;0,00;
0,00;0,00;60,35;0,05;0,00;0,00;
0,00;0,00;63,55;0,09;0,00;0,00;
0,00;0,00;66,75;0,09;0,00;0,00;
0,00;0,00;69,95;0,07;0,00;0,00;
0,00;0,00;73,15;0,07;0,00;0,00;
0,00;0,00;76,35;0,07;0,00;0,00;
0,00;0,00;79,55;0,09;0,00;0,00;
0,00;0,00;82,75;0,07;0,00;0,00;
0,00;0,00;85,95;0,05;0,00;0,00;
0,00;0,00;89,15;0,07;0,00;0,00;
0,00;0,00;92,35;0,05;0,00;0,00;
0,00;0,00;95,55;0,07;0,00;0,00;
0,00;0,00;98,75;0,07;0,00;0,00;
0,00;0,00;101,95;0,05;0,00;0,00;
0,00;0,00;105,15;0,05;0,00;0,00;
0,00;0,00;108,35;0,02;0,00;0,00;
0,00;0,00;111,55;0,05;0,00;0,00;
0,00;0,00;114,75;0,07;0,00;0,00;
0,00;0,00;117,95;0,05;0,00;0,00;
0,00;0,00;121,15;0,07;0,00;0,00;
0,00;0,00;124,35;0,05;0,00;0,00;
0,00;0,00;127,55;0,05;0,00;0,00;
0,00;0,00;130,75;0,05;0,00;0,00;
0,00;0,00;133,95;0,05;0,00;0,00;
0,00;0,00;137,15;0,07;0,00;0,00;
0,00;0,00;140,35;0,02;0,00;0,00;
0,00;0,00;143,55;0,09;0,00;0,00;
0,00;0,00;146,75;0,07;0,00;0,00;
0,00;0,00;149,88;-0,05;0,00;0,00;
0,00;0,00;152,50;0,02;0,00;0,00;
0,00;0,00;154,68;-0,02;0,00;0,00;
0,00;0,00;156,37;-0,02;0,00;0,00;
0,00;0,00;157,54;-0,09;0,00;0,00;
0,00;0,00;158,21;-0,09;0,00;0,00;
0,00;0,00;158,39;-0,05;0,00;0,00;
0,00;0,00;158,46;-0,04;0,00;0,00;
0,00;0,00;158,46;-0,04;0,00;0,00;
0,00;0,00;158,52;0,07;0,00;0,00;
