26753;02.03.21 10:30:16;21;Avvicinamento Pressata Fuori Ingombro;force < min. force (9);20210226161213P0038;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;47,54;0,14;0,00;0,00;
0,00;0,00;48,15;0,14;0,00;0,00;
0,00;0,00;49,10;0,14;0,00;0,00;
0,00;0,00;50,45;0,06;0,00;0,00;
0,00;0,00;52,19;0,14;0,00;0,00;
0,00;0,00;54,30;0,30;0,00;0,00;
0,00;0,00;56,67;0,14;0,00;0,00;
0,00;0,00;59,03;-0,02;0,00;0,00;
0,00;0,00;61,44;0,14;0,00;0,00;
0,00;0,00;66,25;0,06;0,00;0,00;
0,00;0,00;68,64;0,06;0,00;0,00;
0,00;0,00;71,05;0,06;0,00;0,00;
0,00;0,00;73,44;0,06;0,00;0,00;
0,00;0,00;75,85;0,06;0,00;0,00;
0,00;0,00;78,25;0,06;0,00;0,00;
0,00;0,00;83,05;0,06;0,00;0,00;
0,00;0,00;85,45;0,06;0,00;0,00;
0,00;0,00;87,85;0,14;0,00;0,00;
0,00;0,00;90,25;0,06;0,00;0,00;
0,00;0,00;92,64;0,06;0,00;0,00;
0,00;0,00;97,45;0,06;0,00;0,00;
0,00;0,00;99,85;0,06;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;104,64;0,06;0,00;0,00;
0,00;0,00;107,05;0,06;0,00;0,00;
0,00;0,00;111,85;0,06;0,00;0,00;
0,00;0,00;114,25;0,06;0,00;0,00;
0,00;0,00;116,64;0,06;0,00;0,00;
0,00;0,00;119,05;0,06;0,00;0,00;
0,00;0,00;121,45;0,06;0,00;0,00;
0,00;0,00;123,85;0,06;0,00;0,00;
0,00;0,00;126,25;0,06;0,00;0,00;
0,00;0,00;128,64;0,06;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;133,45;0,06;0,00;0,00;
0,00;0,00;138,25;-0,08;0,00;0,00;
0,00;0,00;143,05;0,06;0,00;0,00;
0,00;0,00;145,45;-0,08;0,00;0,00;
0,00;0,00;147,85;0,06;0,00;0,00;
0,00;0,00;150,25;0,06;0,00;0,00;
0,00;0,00;152,64;0,06;0,00;0,00;
0,00;0,00;155,05;0,06;0,00;0,00;
0,00;0,00;157,45;-0,02;0,00;0,00;
0,00;0,00;159,85;0,06;0,00;0,00;
0,00;0,00;162,25;0,06;0,00;0,00;
0,00;0,00;164,64;0,06;0,00;0,00;
0,00;0,00;167,05;0,06;0,00;0,00;
0,00;0,00;169,45;0,14;0,00;0,00;
0,00;0,00;171,85;0,14;0,00;0,00;
0,00;0,00;174,25;0,14;0,00;0,00;
0,00;0,00;176,64;0,14;0,00;0,00;
0,00;0,00;179,05;0,14;0,00;0,00;
0,00;0,00;181,45;0,14;0,00;0,00;
0,00;0,00;183,85;0,14;0,00;0,00;
0,00;0,00;186,25;0,14;0,00;0,00;
0,00;0,00;188,64;0,14;0,00;0,00;
0,00;0,00;191,05;0,14;0,00;0,00;
0,00;0,00;193,30;-0,09;0,00;0,00;
0,00;0,00;195,19;0,06;0,00;0,00;
0,00;0,00;196,76;0,06;0,00;0,00;
0,00;0,00;197,95;-0,02;0,00;0,00;
0,00;0,00;198,76;-0,16;0,00;0,00;
0,00;0,00;199,21;-0,08;0,00;0,00;
0,00;0,00;199,51;-0,08;0,00;0,00;
0,00;0,00;206,36;0,06;0,00;0,00;
0,00;0,00;207,16;-0,02;0,00;0,00;
0,00;0,00;207,19;-0,08;0,00;0,00;
0,00;0,00;207,20;0,06;0,00;0,00;
