3999;02.03.20 14:54:06;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200302143038;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,06;0,31;0,00;0,00;
0,00;0,00;0,61;0,29;0,00;0,00;
0,00;0,00;1,63;0,27;0,00;0,00;
0,00;0,00;3,16;0,29;0,00;0,00;
0,00;0,00;5,20;0,29;0,00;0,00;
0,00;0,00;7,77;0,31;0,00;0,00;
0,00;0,00;10,82;0,24;0,00;0,00;
0,00;0,00;13,95;0,20;0,00;0,00;
0,00;0,00;17,13;0,27;0,00;0,00;
0,00;0,00;20,35;0,23;0,00;0,00;
0,00;0,00;23,54;0,20;0,00;0,00;
0,00;0,00;26,75;0,24;0,00;0,00;
0,00;0,00;29,95;0,23;0,00;0,00;
0,00;0,00;33,15;0,22;0,00;0,00;
0,00;0,00;36,35;0,20;0,00;0,00;
0,00;0,00;39,55;0,24;0,00;0,00;
0,00;0,00;42,75;0,24;0,00;0,00;
0,00;0,00;45,95;0,23;0,00;0,00;
0,00;0,00;49,15;0,27;0,00;0,00;
0,00;0,00;52,35;0,22;0,00;0,00;
0,00;0,00;55,55;0,23;0,00;0,00;
0,00;0,00;58,75;0,22;0,00;0,00;
0,00;0,00;61,95;0,20;0,00;0,00;
0,00;0,00;65,15;0,24;0,00;0,00;
0,00;0,00;68,35;0,20;0,00;0,00;
0,00;0,00;71,55;0,22;0,00;0,00;
0,00;0,00;74,75;0,24;0,00;0,00;
0,00;0,00;77,95;0,23;0,00;0,00;
0,00;0,00;81,15;0,22;0,00;0,00;
0,00;0,00;84,35;0,22;0,00;0,00;
0,00;0,00;87,55;0,22;0,00;0,00;
0,00;0,00;90,75;0,23;0,00;0,00;
0,00;0,00;93,95;0,18;0,00;0,00;
0,00;0,00;97,15;0,22;0,00;0,00;
0,00;0,00;100,35;0,20;0,00;0,00;
0,00;0,00;103,55;0,20;0,00;0,00;
0,00;0,00;106,75;0,22;0,00;0,00;
0,00;0,00;109,95;0,24;0,00;0,00;
0,00;0,00;113,15;0,22;0,00;0,00;
0,00;0,00;116,35;0,23;0,00;0,00;
0,00;0,00;119,55;0,24;0,00;0,00;
0,00;0,00;122,75;0,27;0,00;0,00;
0,00;0,00;125,95;0,20;0,00;0,00;
0,00;0,00;129,15;0,22;0,00;0,00;
0,00;0,00;132,35;0,22;0,00;0,00;
0,00;0,00;135,55;0,24;0,00;0,00;
0,00;0,00;138,75;0,23;0,00;0,00;
0,00;0,00;141,95;0,20;0,00;0,00;
0,00;0,00;145,15;0,22;0,00;0,00;
0,00;0,00;148,35;0,23;0,00;0,00;
0,00;0,00;151,55;0,20;0,00;0,00;
0,00;0,00;154,75;0,22;0,00;0,00;
0,00;0,00;157,95;0,23;0,00;0,00;
0,00;0,00;161,03;0,09;0,00;0,00;
0,00;0,00;163,60;0,13;0,00;0,00;
0,00;0,00;165,72;0,16;0,00;0,00;
0,00;0,00;167,34;0,16;0,00;0,00;
0,00;0,00;168,44;0,11;0,00;0,00;
0,00;0,00;169,02;0,06;0,00;0,00;
0,00;0,00;169,18;0,11;0,00;0,00;
0,00;0,00;169,21;0,11;0,00;0,00;
0,00;0,00;169,27;0,18;0,00;0,00;
0,00;0,00;169,41;0,13;0,00;0,00;
0,00;0,00;169,57;0,13;0,00;0,00;
0,00;0,00;169,73;0,13;0,00;0,00;
0,00;0,00;169,89;0,13;0,00;0,00;
0,00;0,00;170,05;0,13;0,00;0,00;
0,00;0,00;170,21;0,13;0,00;0,00;
0,00;0,00;170,37;0,13;0,00;0,00;
0,00;0,00;170,53;0,13;0,00;0,00;
0,00;0,00;170,69;0,13;0,00;0,00;
0,00;0,00;170,85;0,13;0,00;0,00;
0,00;0,00;171,01;0,13;0,00;0,00;
0,00;0,00;171,17;0,13;0,00;0,00;
0,00;0,00;171,33;0,13;0,00;0,00;
0,00;0,00;171,49;0,13;0,00;0,00;
0,00;0,00;171,65;0,13;0,00;0,00;
0,00;0,00;171,81;0,13;0,00;0,00;
0,00;0,00;171,97;0,13;0,00;0,00;
0,00;0,00;172,13;0,27;0,00;0,00;
0,00;0,00;172,29;0,31;0,00;0,00;
0,00;0,00;172,45;0,31;0,00;0,00;
0,00;0,00;172,61;0,56;0,00;0,00;
0,00;0,00;172,77;0,86;0,00;0,00;
0,00;0,00;172,92;1,13;0,00;0,00;
0,00;0,00;173,08;1,38;0,00;0,00;
0,00;0,00;173,24;1,47;0,00;0,00;
0,00;0,00;173,40;1,58;0,00;0,00;
0,00;0,00;173,57;1,69;0,00;0,00;
0,00;0,00;173,70;1,67;0,00;0,00;
0,00;0,00;173,71;1,49;0,00;0,00;
0,00;0,00;173,70;1,26;0,00;0,00;
0,00;0,00;173,29;0,09;0,00;0,00;
0,00;0,00;172,40;0,11;0,00;0,00;
0,00;0,00;171,93;0,06;0,00;0,00;
0,00;0,00;171,79;0,06;0,00;0,00;
0,00;0,00;171,71;0,11;0,00;0,00;
0,00;0,00;171,70;0,09;0,00;0,00;
