13920;27.07.21 15:07:50;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210723150854P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;-0,02;0,00;0,00;
0,00;0,00;0,26;0,16;0,00;0,00;
0,00;0,00;1,05;0,13;0,00;0,00;
0,00;0,00;2,32;0,09;0,00;0,00;
0,00;0,00;4,11;0,13;0,00;0,00;
0,00;0,00;6,41;0,16;0,00;0,00;
0,00;0,00;9,24;0,18;0,00;0,00;
0,00;0,00;12,40;0,06;0,00;0,00;
0,00;0,00;15,50;0,06;0,00;0,00;
0,00;0,00;18,75;0,02;0,00;0,00;
0,00;0,00;21,94;0,09;0,00;0,00;
0,00;0,00;25,14;0,11;0,00;0,00;
0,00;0,00;28,35;0,02;0,00;0,00;
0,00;0,00;31,55;0,07;0,00;0,00;
0,00;0,00;34,75;0,09;0,00;0,00;
0,00;0,00;37,95;0,07;0,00;0,00;
0,00;0,00;41,15;0,16;0,00;0,00;
0,00;0,00;44,35;0,07;0,00;0,00;
0,00;0,00;47,55;0,11;0,00;0,00;
0,00;0,00;50,75;0,11;0,00;0,00;
0,00;0,00;53,95;0,07;0,00;0,00;
0,00;0,00;57,15;0,18;0,00;0,00;
0,00;0,00;60,35;0,07;0,00;0,00;
0,00;0,00;63,55;0,07;0,00;0,00;
0,00;0,00;66,75;0,09;0,00;0,00;
0,00;0,00;69,95;0,09;0,00;0,00;
0,00;0,00;73,15;0,18;0,00;0,00;
0,00;0,00;76,35;0,09;0,00;0,00;
0,00;0,00;79,55;0,14;0,00;0,00;
0,00;0,00;82,75;0,09;0,00;0,00;
0,00;0,00;85,95;0,11;0,00;0,00;
0,00;0,00;89,15;0,18;0,00;0,00;
0,00;0,00;92,35;0,05;0,00;0,00;
0,00;0,00;95,55;0,05;0,00;0,00;
0,00;0,00;98,75;0,07;0,00;0,00;
0,00;0,00;101,95;0,07;0,00;0,00;
0,00;0,00;105,15;0,18;0,00;0,00;
0,00;0,00;108,35;0,07;0,00;0,00;
0,00;0,00;111,55;0,11;0,00;0,00;
0,00;0,00;114,75;0,07;0,00;0,00;
0,00;0,00;117,95;0,09;0,00;0,00;
0,00;0,00;121,15;0,18;0,00;0,00;
0,00;0,00;124,35;0,05;0,00;0,00;
0,00;0,00;127,55;0,07;0,00;0,00;
0,00;0,00;130,75;0,09;0,00;0,00;
0,00;0,00;133,95;0,11;0,00;0,00;
0,00;0,00;137,15;0,14;0,00;0,00;
0,00;0,00;140,35;0,05;0,00;0,00;
0,00;0,00;143,55;0,07;0,00;0,00;
0,00;0,00;146,75;0,07;0,00;0,00;
0,00;0,00;149,95;0,07;0,00;0,00;
0,00;0,00;153,15;0,20;0,00;0,00;
0,00;0,00;158,33;-0,02;0,00;0,00;
0,00;0,00;160,22;0,02;0,00;0,00;
0,00;0,00;162,82;-0,02;0,00;0,00;
0,00;0,00;162,90;-0,02;0,00;0,00;
0,00;0,00;162,92;0,05;0,00;0,00;
0,00;0,00;162,93;0,09;0,00;0,00;
0,00;0,00;163,08;0,02;0,00;0,00;
0,00;0,00;163,22;0,05;0,00;0,00;
0,00;0,00;163,39;0,07;0,00;0,00;
0,00;0,00;163,55;0,07;0,00;0,00;
0,00;0,00;163,71;0,07;0,00;0,00;
0,00;0,00;164,03;0,11;0,00;0,00;
0,00;0,00;164,19;0,25;0,00;0,00;
0,00;0,00;164,35;0,25;0,00;0,00;
0,00;0,00;164,51;0,38;0,00;0,00;
0,00;0,00;164,67;0,52;0,00;0,00;
0,00;0,00;164,83;0,61;0,00;0,00;
0,00;0,00;164,99;0,70;0,00;0,00;
0,00;0,00;165,15;0,81;0,00;0,00;
0,00;0,00;165,31;0,95;0,00;0,00;
0,00;0,00;165,47;1,02;0,00;0,00;
0,00;0,00;165,63;1,11;0,00;0,00;
0,00;0,00;165,79;1,18;0,00;0,00;
0,00;0,00;165,95;1,25;0,00;0,00;
0,00;0,00;166,11;1,38;0,00;0,00;
0,00;0,00;166,27;1,43;0,00;0,00;
0,00;0,00;166,43;1,54;0,00;0,00;
0,00;0,00;166,59;1,60;0,00;0,00;
0,00;0,00;166,75;1,70;0,00;0,00;
0,00;0,00;166,91;1,78;0,00;0,00;
0,00;0,00;167,07;1,83;0,00;0,00;
0,00;0,00;167,23;1,85;0,00;0,00;
0,00;0,00;167,25;1,81;0,00;0,00;
0,00;0,00;167,26;1,78;0,00;0,00;
0,00;0,00;167,20;0,84;0,00;0,00;
0,00;0,00;166,67;-0,27;0,00;0,00;
0,00;0,00;165,65;-0,07;0,00;0,00;
0,00;0,00;164,11;-0,07;0,00;0,00;
0,00;0,00;162,06;-0,23;0,00;0,00;
0,00;0,00;159,50;-0,23;0,00;0,00;
0,00;0,00;156,45;-0,16;0,00;0,00;
0,00;0,00;153,31;-0,07;0,00;0,00;
0,00;0,00;150,13;-0,02;0,00;0,00;
0,00;0,00;146,91;-0,09;0,00;0,00;
0,00;0,00;143,71;-0,13;0,00;0,00;
0,00;0,00;140,50;-0,07;0,00;0,00;
