28597;11.03.21 09:14:16;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210310162430P0038;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;47,54;0,23;0,00;0,00;
0,00;0,00;48,15;0,37;0,00;0,00;
0,00;0,00;49,11;0,30;0,00;0,00;
0,00;0,00;50,45;0,30;0,00;0,00;
0,00;0,00;52,19;0,31;0,00;0,00;
0,00;0,00;54,31;0,45;0,00;0,00;
0,00;0,00;56,67;0,22;0,00;0,00;
0,00;0,00;59,03;0,22;0,00;0,00;
0,00;0,00;61,44;0,23;0,00;0,00;
0,00;0,00;63,84;0,31;0,00;0,00;
0,00;0,00;66,25;0,30;0,00;0,00;
0,00;0,00;68,64;0,23;0,00;0,00;
0,00;0,00;71,05;0,23;0,00;0,00;
0,00;0,00;73,44;0,23;0,00;0,00;
0,00;0,00;75,85;0,23;0,00;0,00;
0,00;0,00;78,25;0,23;0,00;0,00;
0,00;0,00;80,64;0,16;0,00;0,00;
0,00;0,00;83,05;0,16;0,00;0,00;
0,00;0,00;85,45;0,23;0,00;0,00;
0,00;0,00;87,85;0,31;0,00;0,00;
0,00;0,00;90,25;0,23;0,00;0,00;
0,00;0,00;92,64;0,22;0,00;0,00;
0,00;0,00;95,05;0,23;0,00;0,00;
0,00;0,00;97,45;0,23;0,00;0,00;
0,00;0,00;99,85;0,23;0,00;0,00;
0,00;0,00;102,25;0,23;0,00;0,00;
0,00;0,00;104,64;0,23;0,00;0,00;
0,00;0,00;107,05;0,16;0,00;0,00;
0,00;0,00;109,45;0,16;0,00;0,00;
0,00;0,00;111,85;0,23;0,00;0,00;
0,00;0,00;114,25;0,23;0,00;0,00;
0,00;0,00;116,64;0,16;0,00;0,00;
0,00;0,00;119,05;0,23;0,00;0,00;
0,00;0,00;121,45;0,23;0,00;0,00;
0,00;0,00;123,85;0,16;0,00;0,00;
0,00;0,00;126,25;0,23;0,00;0,00;
0,00;0,00;128,64;0,16;0,00;0,00;
0,00;0,00;131,05;0,23;0,00;0,00;
0,00;0,00;133,45;0,22;0,00;0,00;
0,00;0,00;135,85;0,31;0,00;0,00;
0,00;0,00;138,25;0,23;0,00;0,00;
0,00;0,00;140,64;0,23;0,00;0,00;
0,00;0,00;143,05;0,16;0,00;0,00;
0,00;0,00;145,45;0,16;0,00;0,00;
0,00;0,00;147,85;0,31;0,00;0,00;
0,00;0,00;150,25;0,23;0,00;0,00;
0,00;0,00;152,64;0,16;0,00;0,00;
0,00;0,00;155,05;0,16;0,00;0,00;
0,00;0,00;157,45;0,16;0,00;0,00;
0,00;0,00;159,85;0,16;0,00;0,00;
0,00;0,00;162,25;0,23;0,00;0,00;
0,00;0,00;164,64;0,23;0,00;0,00;
0,00;0,00;167,05;0,30;0,00;0,00;
0,00;0,00;169,45;0,23;0,00;0,00;
0,00;0,00;171,85;0,31;0,00;0,00;
0,00;0,00;174,25;0,30;0,00;0,00;
0,00;0,00;176,64;0,23;0,00;0,00;
0,00;0,00;179,05;0,22;0,00;0,00;
0,00;0,00;181,45;0,31;0,00;0,00;
0,00;0,00;185,74;0,16;0,00;0,00;
0,00;0,00;187,39;0,30;0,00;0,00;
0,00;0,00;188,67;0,08;0,00;0,00;
0,00;0,00;189,57;0,16;0,00;0,00;
0,00;0,00;190,10;0,08;0,00;0,00;
0,00;0,00;190,25;0,16;0,00;0,00;
0,00;0,00;190,32;0,08;0,00;0,00;
0,00;0,00;190,42;0,23;0,00;0,00;
0,00;0,00;190,55;0,16;0,00;0,00;
0,00;0,00;190,70;0,16;0,00;0,00;
0,00;0,00;190,87;0,08;0,00;0,00;
0,00;0,00;191,03;0,08;0,00;0,00;
0,00;0,00;191,19;0,08;0,00;0,00;
0,00;0,00;191,35;0,23;0,00;0,00;
0,00;0,00;191,51;0,23;0,00;0,00;
0,00;0,00;191,67;0,23;0,00;0,00;
0,00;0,00;191,83;0,16;0,00;0,00;
0,00;0,00;191,99;0,16;0,00;0,00;
0,00;0,00;192,15;0,31;0,00;0,00;
0,00;0,00;192,31;0,16;0,00;0,00;
0,00;0,00;192,47;0,23;0,00;0,00;
0,00;0,00;192,63;0,23;0,00;0,00;
0,00;0,00;192,79;0,31;0,00;0,00;
