28462;28.09.21 08:45:35;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210927134847P0037;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;17,76;0,03;0,00;0,00;
0,00;0,00;18,55;0,02;0,00;0,00;
0,00;0,00;19,84;0,03;0,00;0,00;
0,00;0,00;21,65;0,03;0,00;0,00;
0,00;0,00;23,97;0,02;0,00;0,00;
0,00;0,00;26,80;0,04;0,00;0,00;
0,00;0,00;30,14;0,04;0,00;0,00;
0,00;0,00;33,62;0,02;0,00;0,00;
0,00;0,00;37,15;0,02;0,00;0,00;
0,00;0,00;40,67;0,03;0,00;0,00;
0,00;0,00;44,19;0,04;0,00;0,00;
0,00;0,00;47,71;0,01;0,00;0,00;
0,00;0,00;51,23;0,02;0,00;0,00;
0,00;0,00;54,74;0,02;0,00;0,00;
0,00;0,00;58,27;0,03;0,00;0,00;
0,00;0,00;61,79;0,01;0,00;0,00;
0,00;0,00;65,31;0,01;0,00;0,00;
0,00;0,00;68,83;0,01;0,00;0,00;
0,00;0,00;72,35;0,01;0,00;0,00;
0,00;0,00;75,87;0,03;0,00;0,00;
0,00;0,00;79,39;0,02;0,00;0,00;
0,00;0,00;82,91;0,02;0,00;0,00;
0,00;0,00;89,95;0,01;0,00;0,00;
0,00;0,00;93,47;0,03;0,00;0,00;
0,00;0,00;96,99;0,03;0,00;0,00;
0,00;0,00;100,51;0,04;0,00;0,00;
0,00;0,00;104,03;0,01;0,00;0,00;
0,00;0,00;107,43;-0,01;0,00;0,00;
0,00;0,00;110,36;0,01;0,00;0,00;
0,00;0,00;112,80;-0,01;0,00;0,00;
0,00;0,00;116,14;-0,01;0,00;0,00;
0,00;0,00;117,05;-0,03;0,00;0,00;
0,00;0,00;117,46;-0,01;0,00;0,00;
0,00;0,00;120,92;0,01;0,00;0,00;
0,00;0,00;121,79;0,01;0,00;0,00;
0,00;0,00;135,47;0,13;0,00;0,00;
0,00;0,00;135,55;0,17;0,00;0,00;
0,00;0,00;135,63;0,18;0,00;0,00;
0,00;0,00;135,71;0,19;0,00;0,00;
0,00;0,00;135,79;0,23;0,00;0,00;
0,00;0,00;135,87;0,21;0,00;0,00;
0,00;0,00;135,95;0,23;0,00;0,00;
0,00;0,00;136,03;0,23;0,00;0,00;
0,00;0,00;136,11;0,24;0,00;0,00;
0,00;0,00;136,19;0,25;0,00;0,00;
0,00;0,00;136,27;0,26;0,00;0,00;
0,00;0,00;136,36;0,26;0,00;0,00;
0,00;0,00;136,43;0,28;0,00;0,00;
0,00;0,00;136,51;0,39;0,00;0,00;
0,00;0,00;136,59;0,49;0,00;0,00;
0,00;0,00;136,67;0,47;0,00;0,00;
0,00;0,00;136,75;0,46;0,00;0,00;
0,00;0,00;136,83;0,47;0,00;0,00;
0,00;0,00;136,91;0,47;0,00;0,00;
0,00;0,00;136,99;0,47;0,00;0,00;
0,00;0,00;137,07;0,46;0,00;0,00;
0,00;0,00;137,16;0,47;0,00;0,00;
0,00;0,00;137,24;0,45;0,00;0,00;
0,00;0,00;137,31;0,49;0,00;0,00;
0,00;0,00;137,39;0,50;0,00;0,00;
0,00;0,00;137,47;0,51;0,00;0,00;
0,00;0,00;137,56;0,50;0,00;0,00;
0,00;0,00;137,63;0,53;0,00;0,00;
0,00;0,00;137,71;0,53;0,00;0,00;
0,00;0,00;137,79;0,55;0,00;0,00;
0,00;0,00;137,87;0,54;0,00;0,00;
0,00;0,00;137,96;0,56;0,00;0,00;
0,00;0,00;138,03;0,56;0,00;0,00;
0,00;0,00;138,11;0,58;0,00;0,00;
0,00;0,00;138,19;0,58;0,00;0,00;
0,00;0,00;138,27;0,58;0,00;0,00;
0,00;0,00;138,35;0,58;0,00;0,00;
0,00;0,00;138,43;0,58;0,00;0,00;
0,00;0,00;138,51;0,61;0,00;0,00;
0,00;0,00;138,59;0,61;0,00;0,00;
0,00;0,00;138,67;0,62;0,00;0,00;
0,00;0,00;138,75;0,61;0,00;0,00;
0,00;0,00;138,84;0,61;0,00;0,00;
0,00;0,00;138,92;0,58;0,00;0,00;
0,00;0,00;138,99;0,55;0,00;0,00;
0,00;0,00;139,07;0,49;0,00;0,00;
0,00;0,00;139,16;0,06;0,00;0,00;
0,00;0,00;139,32;-0,01;0,00;0,00;
0,00;0,00;139,40;0,01;0,00;0,00;
0,00;0,00;139,48;0,02;0,00;0,00;
0,00;0,00;139,55;0,25;0,00;0,00;
0,00;0,00;139,63;0,75;0,00;0,00;
0,00;0,00;139,65;0,99;0,00;0,00;
0,00;0,00;139,65;0,95;0,00;0,00;
0,00;0,00;139,60;0,53;0,00;0,00;
0,00;0,00;139,07;-0,04;0,00;0,00;
0,00;0,00;138,03;-0,05;0,00;0,00;
0,00;0,00;136,48;-0,04;0,00;0,00;
0,00;0,00;134,41;-0,06;0,00;0,00;
0,00;0,00;131,84;-0,05;0,00;0,00;
0,00;0,00;128,75;-0,07;0,00;0,00;
0,00;0,00;125,27;-0,03;0,00;0,00;
0,00;0,00;121,76;-0,04;0,00;0,00;
0,00;0,00;118,24;-0,03;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;111,21;-0,04;0,00;0,00;
0,00;0,00;107,68;-0,04;0,00;0,00;
0,00;0,00;104,16;-0,03;0,00;0,00;
0,00;0,00;100,64;-0,04;0,00;0,00;
0,00;0,00;97,12;-0,04;0,00;0,00;
0,00;0,00;93,60;-0,04;0,00;0,00;
0,00;0,00;90,09;-0,03;0,00;0,00;
0,00;0,00;86,56;-0,01;0,00;0,00;
0,00;0,00;83,04;-0,03;0,00;0,00;
0,00;0,00;79,52;-0,04;0,00;0,00;
0,00;0,00;76,00;-0,03;0,00;0,00;
0,00;0,00;72,48;-0,03;0,00;0,00;
0,00;0,00;68,96;-0,02;0,00;0,00;
0,00;0,00;65,44;-0,02;0,00;0,00;
0,00;0,00;61,92;-0,02;0,00;0,00;
0,00;0,00;58,40;-0,03;0,00;0,00;
0,00;0,00;54,88;-0,03;0,00;0,00;
0,00;0,00;51,36;-0,03;0,00;0,00;
0,00;0,00;47,84;-0,03;0,00;0,00;
0,00;0,00;44,32;-0,03;0,00;0,00;
0,00;0,00;40,80;-0,02;0,00;0,00;
0,00;0,00;37,28;-0,04;0,00;0,00;
0,00;0,00;33,76;-0,04;0,00;0,00;
0,00;0,00;30,53;-0,02;0,00;0,00;
0,00;0,00;23,76;-0,01;0,00;0,00;
0,00;0,00;21,76;0,01;0,00;0,00;
0,00;0,00;21,51;0,01;0,00;0,00;
