21062;17.05.21 15:46:00;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210517153854P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,13;0,01;0,00;0,00;
0,00;0,00;54,68;0,04;0,00;0,00;
0,00;0,00;56,74;0,03;0,00;0,00;
0,00;0,00;59,32;0,03;0,00;0,00;
0,00;0,00;62,40;0,03;0,00;0,00;
0,00;0,00;65,88;0,01;0,00;0,00;
0,00;0,00;69,39;0,03;0,00;0,00;
0,00;0,00;72,91;0,02;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;83,47;0,02;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;90,51;0,02;0,00;0,00;
0,00;0,00;94,03;0,01;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,03;0,00;0,00;
0,00;0,00;104,59;0,02;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;118,66;0,03;0,00;0,00;
0,00;0,00;122,01;-0,01;0,00;0,00;
0,00;0,00;124,89;-0,01;0,00;0,00;
0,00;0,00;127,25;-0,01;0,00;0,00;
0,00;0,00;129,11;-0,01;0,00;0,00;
0,00;0,00;130,46;-0,01;0,00;0,00;
0,00;0,00;131,30;-0,01;0,00;0,00;
0,00;0,00;131,63;-0,02;0,00;0,00;
0,00;0,00;131,66;-0,01;0,00;0,00;
0,00;0,00;131,69;-0,00;0,00;0,00;
0,00;0,00;131,78;-0,01;0,00;0,00;
0,00;0,00;138,51;0,01;0,00;0,00;
0,00;0,00;144,65;0,01;0,00;0,00;
0,00;0,00;145,03;0,01;0,00;0,00;
0,00;0,00;146,95;0,01;0,00;0,00;
0,00;0,00;147,15;0,01;0,00;0,00;
0,00;0,00;147,91;0,01;0,00;0,00;
0,00;0,00;152,14;0,01;0,00;0,00;
0,00;0,00;155,11;0,01;0,00;0,00;
0,00;0,00;156,07;0,01;0,00;0,00;
0,00;0,00;156,17;0,02;0,00;0,00;
0,00;0,00;156,26;0,06;0,00;0,00;
0,00;0,00;156,36;0,12;0,00;0,00;
0,00;0,00;156,46;0,17;0,00;0,00;
0,00;0,00;156,55;0,21;0,00;0,00;
0,00;0,00;156,65;0,26;0,00;0,00;
0,00;0,00;156,75;0,29;0,00;0,00;
0,00;0,00;156,84;0,34;0,00;0,00;
0,00;0,00;156,94;0,36;0,00;0,00;
0,00;0,00;157,03;0,39;0,00;0,00;
0,00;0,00;157,13;0,42;0,00;0,00;
0,00;0,00;157,23;0,45;0,00;0,00;
0,00;0,00;157,32;0,50;0,00;0,00;
0,00;0,00;157,42;0,51;0,00;0,00;
0,00;0,00;157,51;0,55;0,00;0,00;
0,00;0,00;157,61;0,60;0,00;0,00;
0,00;0,00;157,70;0,62;0,00;0,00;
0,00;0,00;157,80;0,65;0,00;0,00;
0,00;0,00;157,90;0,67;0,00;0,00;
0,00;0,00;157,99;0,70;0,00;0,00;
0,00;0,00;158,09;0,72;0,00;0,00;
0,00;0,00;158,18;0,75;0,00;0,00;
