915;12.12.19 17:40:37;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191212172850;
0,00;0,00;119,56;-0,11;0,00;0,00;
0,00;0,00;116,36;-0,16;0,00;0,00;
0,00;0,00;113,16;-0,18;0,00;0,00;
0,00;0,00;109,96;-0,11;0,00;0,00;
0,00;0,00;106,76;-0,23;0,00;0,00;
0,00;0,00;103,56;-0,05;0,00;0,00;
0,00;0,00;100,36;-0,18;0,00;0,00;
0,00;0,00;97,16;-0,16;0,00;0,00;
0,00;0,00;93,96;-0,13;0,00;0,00;
0,00;0,00;90,76;-0,23;0,00;0,00;
0,00;0,00;87,55;-0,11;0,00;0,00;
0,00;0,00;84,35;-0,18;0,00;0,00;
0,00;0,00;81,16;-0,16;0,00;0,00;
0,00;0,00;77,96;-0,13;0,00;0,00;
0,00;0,00;74,75;-0,25;0,00;0,00;
0,00;0,00;71,55;-0,09;0,00;0,00;
0,00;0,00;68,35;-0,18;0,00;0,00;
0,00;0,00;65,15;-0,16;0,00;0,00;
0,00;0,00;61,96;-0,16;0,00;0,00;
0,00;0,00;58,75;-0,23;0,00;0,00;
0,00;0,00;55,55;-0,13;0,00;0,00;
0,00;0,00;52,35;-0,18;0,00;0,00;
0,00;0,00;49,19;0,02;0,00;0,00;
0,00;0,00;46,49;-0,13;0,00;0,00;
0,00;0,00;44,21;-0,09;0,00;0,00;
0,00;0,00;41,10;-0,02;0,00;0,00;
0,00;0,00;40,28;0,02;0,00;0,00;
0,00;0,00;39,96;0,02;0,00;0,00;
0,00;0,00;39,89;-0,07;0,00;0,00;
