8918;11.09.20 16:07:44;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200911142958P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,77;0,25;0,00;0,00;
0,00;0,00;60,56;0,18;0,00;0,00;
0,00;0,00;61,83;0,18;0,00;0,00;
0,00;0,00;63,62;0,18;0,00;0,00;
0,00;0,00;65,92;0,23;0,00;0,00;
0,00;0,00;68,74;0,20;0,00;0,00;
0,00;0,00;71,90;0,09;0,00;0,00;
0,00;0,00;75,02;0,16;0,00;0,00;
0,00;0,00;78,24;0,13;0,00;0,00;
0,00;0,00;81,44;0,11;0,00;0,00;
0,00;0,00;84,65;0,18;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,11;0,00;0,00;
0,00;0,00;94,25;0,11;0,00;0,00;
0,00;0,00;97,45;0,11;0,00;0,00;
0,00;0,00;100,65;0,16;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,45;0,09;0,00;0,00;
0,00;0,00;116,65;0,16;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,07;0,00;0,00;
0,00;0,00;126,25;0,11;0,00;0,00;
0,00;0,00;129,45;0,09;0,00;0,00;
0,00;0,00;132,65;0,16;0,00;0,00;
0,00;0,00;135,85;0,09;0,00;0,00;
0,00;0,00;139,05;0,11;0,00;0,00;
0,00;0,00;142,25;0,11;0,00;0,00;
0,00;0,00;145,45;0,11;0,00;0,00;
0,00;0,00;148,65;0,16;0,00;0,00;
0,00;0,00;151,85;0,11;0,00;0,00;
0,00;0,00;155,05;0,09;0,00;0,00;
0,00;0,00;158,25;0,11;0,00;0,00;
0,00;0,00;161,41;0,06;0,00;0,00;
0,00;0,00;164,10;0,09;0,00;0,00;
0,00;0,00;166,37;0,02;0,00;0,00;
0,00;0,00;170,48;-0,02;0,00;0,00;
0,00;0,00;170,56;0,09;0,00;0,00;
0,00;0,00;170,57;0,13;0,00;0,00;
0,00;0,00;170,73;0,02;0,00;0,00;
0,00;0,00;170,88;0,05;0,00;0,00;
0,00;0,00;171,04;0,02;0,00;0,00;
0,00;0,00;171,20;0,07;0,00;0,00;
0,00;0,00;171,36;0,09;0,00;0,00;
0,00;0,00;171,52;0,07;0,00;0,00;
0,00;0,00;171,68;0,07;0,00;0,00;
0,00;0,00;171,84;0,07;0,00;0,00;
0,00;0,00;172,00;0,09;0,00;0,00;
0,00;0,00;172,16;0,07;0,00;0,00;
0,00;0,00;172,32;0,09;0,00;0,00;
0,00;0,00;172,48;0,09;0,00;0,00;
0,00;0,00;172,64;0,09;0,00;0,00;
0,00;0,00;172,80;0,07;0,00;0,00;
0,00;0,00;172,96;0,07;0,00;0,00;
0,00;0,00;173,12;0,07;0,00;0,00;
0,00;0,00;173,28;0,09;0,00;0,00;
0,00;0,00;173,44;0,09;0,00;0,00;
0,00;0,00;173,60;0,09;0,00;0,00;
0,00;0,00;173,76;0,07;0,00;0,00;
0,00;0,00;173,92;0,07;0,00;0,00;
0,00;0,00;174,08;0,09;0,00;0,00;
0,00;0,00;174,24;0,09;0,00;0,00;
0,00;0,00;174,40;0,09;0,00;0,00;
0,00;0,00;174,56;0,09;0,00;0,00;
0,00;0,00;174,72;0,09;0,00;0,00;
0,00;0,00;174,88;0,09;0,00;0,00;
0,00;0,00;175,04;0,09;0,00;0,00;
0,00;0,00;175,20;0,09;0,00;0,00;
0,00;0,00;175,36;0,09;0,00;0,00;
0,00;0,00;175,52;0,05;0,00;0,00;
0,00;0,00;175,68;0,09;0,00;0,00;
0,00;0,00;175,84;0,09;0,00;0,00;
0,00;0,00;176,00;0,09;0,00;0,00;
0,00;0,00;176,16;0,09;0,00;0,00;
0,00;0,00;176,32;0,11;0,00;0,00;
0,00;0,00;176,48;0,20;0,00;0,00;
0,00;0,00;176,64;0,25;0,00;0,00;
0,00;0,00;176,80;0,27;0,00;0,00;
0,00;0,00;176,96;0,41;0,00;0,00;
