2420;18.12.19 11:46:21;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20191218113457;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;44,17;0,32;0,00;0,00;
0,00;0,00;44,95;0,30;0,00;0,00;
0,00;0,00;46,22;0,27;0,00;0,00;
0,00;0,00;48,01;0,30;0,00;0,00;
0,00;0,00;50,31;0,32;0,00;0,00;
0,00;0,00;53,13;0,27;0,00;0,00;
0,00;0,00;56,29;0,21;0,00;0,00;
0,00;0,00;59,41;0,25;0,00;0,00;
0,00;0,00;62,64;0,23;0,00;0,00;
0,00;0,00;65,85;0,23;0,00;0,00;
0,00;0,00;69,05;0,21;0,00;0,00;
0,00;0,00;72,25;0,23;0,00;0,00;
0,00;0,00;75,45;0,21;0,00;0,00;
0,00;0,00;78,65;0,23;0,00;0,00;
0,00;0,00;81,85;0,23;0,00;0,00;
0,00;0,00;85,05;0,21;0,00;0,00;
0,00;0,00;88,25;0,23;0,00;0,00;
0,00;0,00;91,45;0,23;0,00;0,00;
0,00;0,00;94,65;0,25;0,00;0,00;
0,00;0,00;97,85;0,23;0,00;0,00;
0,00;0,00;101,05;0,20;0,00;0,00;
0,00;0,00;104,25;0,25;0,00;0,00;
0,00;0,00;107,45;0,21;0,00;0,00;
0,00;0,00;110,65;0,27;0,00;0,00;
0,00;0,00;113,85;0,21;0,00;0,00;
0,00;0,00;117,05;0,23;0,00;0,00;
0,00;0,00;120,25;0,23;0,00;0,00;
0,00;0,00;123,45;0,23;0,00;0,00;
0,00;0,00;126,65;0,25;0,00;0,00;
0,00;0,00;129,85;0,25;0,00;0,00;
0,00;0,00;133,05;0,18;0,00;0,00;
0,00;0,00;136,25;0,23;0,00;0,00;
0,00;0,00;139,45;0,21;0,00;0,00;
0,00;0,00;142,65;0,21;0,00;0,00;
0,00;0,00;145,85;0,23;0,00;0,00;
0,00;0,00;149,05;0,18;0,00;0,00;
0,00;0,00;152,25;0,23;0,00;0,00;
0,00;0,00;155,45;0,23;0,00;0,00;
0,00;0,00;158,65;0,23;0,00;0,00;
0,00;0,00;161,85;0,21;0,00;0,00;
0,00;0,00;165,01;0,21;0,00;0,00;
0,00;0,00;167,69;0,21;0,00;0,00;
0,00;0,00;169,94;0,16;0,00;0,00;
0,00;0,00;171,70;0,12;0,00;0,00;
0,00;0,00;172,93;0,12;0,00;0,00;
0,00;0,00;173,66;0,07;0,00;0,00;
0,00;0,00;173,90;0,09;0,00;0,00;
0,00;0,00;173,97;0,09;0,00;0,00;
0,00;0,00;173,97;0,16;0,00;0,00;
0,00;0,00;174,03;0,20;0,00;0,00;
0,00;0,00;174,16;0,16;0,00;0,00;
0,00;0,00;174,32;0,14;0,00;0,00;
0,00;0,00;174,48;0,14;0,00;0,00;
0,00;0,00;174,64;0,16;0,00;0,00;
0,00;0,00;174,80;0,14;0,00;0,00;
0,00;0,00;174,96;0,16;0,00;0,00;
0,00;0,00;175,12;0,16;0,00;0,00;
0,00;0,00;175,28;0,14;0,00;0,00;
0,00;0,00;175,44;0,16;0,00;0,00;
0,00;0,00;175,60;0,16;0,00;0,00;
0,00;0,00;175,76;0,16;0,00;0,00;
0,00;0,00;175,92;0,16;0,00;0,00;
0,00;0,00;176,08;0,27;0,00;0,00;
0,00;0,00;176,24;0,34;0,00;0,00;
0,00;0,00;176,40;0,34;0,00;0,00;
0,00;0,00;176,56;0,52;0,00;0,00;
0,00;0,00;176,72;0,88;0,00;0,00;
0,00;0,00;176,87;1,29;0,00;0,00;
0,00;0,00;177,03;1,68;0,00;0,00;
0,00;0,00;177,19;1,97;0,00;0,00;
0,00;0,00;177,35;2,15;0,00;0,00;
0,00;0,00;177,51;2,33;0,00;0,00;
0,00;0,00;177,67;2,56;0,00;0,00;
0,00;0,00;177,83;2,71;0,00;0,00;
0,00;0,00;177,99;2,94;0,00;0,00;
0,00;0,00;178,15;3,10;0,00;0,00;
0,00;0,00;178,31;3,28;0,00;0,00;
0,00;0,00;178,47;3,42;0,00;0,00;
0,00;0,00;178,56;3,39;0,00;0,00;
0,00;0,00;178,56;3,30;0,00;0,00;
0,00;0,00;178,55;3,08;0,00;0,00;
0,00;0,00;178,15;0,09;0,00;0,00;
0,00;0,00;175,85;-0,02;0,00;0,00;
0,00;0,00;173,93;-0,06;0,00;0,00;
0,00;0,00;171,50;-0,06;0,00;0,00;
0,00;0,00;168,56;-0,11;0,00;0,00;
0,00;0,00;162,26;-0,08;0,00;0,00;
0,00;0,00;159,00;0,02;0,00;0,00;
0,00;0,00;155,83;-0,02;0,00;0,00;
0,00;0,00;152,61;0,02;0,00;0,00;
0,00;0,00;149,41;-0,04;0,00;0,00;
0,00;0,00;136,61;0,02;0,00;0,00;
0,00;0,00;133,41;-0,04;0,00;0,00;
0,00;0,00;123,81;-0,02;0,00;0,00;
0,00;0,00;117,41;-0,02;0,00;0,00;
0,00;0,00;111,01;-0,02;0,00;0,00;
0,00;0,00;107,81;-0,04;0,00;0,00;
0,00;0,00;104,61;-0,02;0,00;0,00;
0,00;0,00;101,41;-0,02;0,00;0,00;
0,00;0,00;98,21;-0,02;0,00;0,00;
0,00;0,00;95,01;-0,02;0,00;0,00;
0,00;0,00;91,81;-0,02;0,00;0,00;
0,00;0,00;85,41;-0,04;0,00;0,00;
0,00;0,00;79,01;-0,02;0,00;0,00;
0,00;0,00;75,81;-0,04;0,00;0,00;
0,00;0,00;72,61;-0,02;0,00;0,00;
0,00;0,00;69,41;-0,04;0,00;0,00;
0,00;0,00;66,21;-0,04;0,00;0,00;
0,00;0,00;59,81;-0,04;0,00;0,00;
0,00;0,00;56,61;0,02;0,00;0,00;
0,00;0,00;53,41;-0,06;0,00;0,00;
0,00;0,00;50,21;-0,02;0,00;0,00;
0,00;0,00;47,01;-0,04;0,00;0,00;
0,00;0,00;43,81;-0,06;0,00;0,00;
0,00;0,00;40,61;0,02;0,00;0,00;
0,00;0,00;37,41;-0,04;0,00;0,00;
0,00;0,00;34,21;-0,02;0,00;0,00;
0,00;0,00;31,01;-0,02;0,00;0,00;
0,00;0,00;27,81;-0,04;0,00;0,00;
0,00;0,00;24,61;-0,02;0,00;0,00;
0,00;0,00;21,41;-0,04;0,00;0,00;
0,00;0,00;18,21;-0,04;0,00;0,00;
0,00;0,00;15,01;-0,02;0,00;0,00;
0,00;0,00;11,98;0,05;0,00;0,00;
0,00;0,00;9,45;0,05;0,00;0,00;
0,00;0,00;7,36;0,05;0,00;0,00;
0,00;0,00;5,76;0,07;0,00;0,00;
0,00;0,00;4,67;0,07;0,00;0,00;
0,00;0,00;4,08;0,09;0,00;0,00;
0,00;0,00;3,93;0,05;0,00;0,00;
0,00;0,00;3,88;0,07;0,00;0,00;
