28267;21.09.21 13:38:30;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210921121951P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,13;0,03;0,00;0,00;
0,00;0,00;54,68;0,04;0,00;0,00;
0,00;0,00;56,74;0,04;0,00;0,00;
0,00;0,00;59,32;0,03;0,00;0,00;
0,00;0,00;62,40;0,01;0,00;0,00;
0,00;0,00;65,88;0,03;0,00;0,00;
0,00;0,00;69,39;0,02;0,00;0,00;
0,00;0,00;72,91;0,01;0,00;0,00;
0,00;0,00;76,43;0,01;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,03;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;90,51;0,02;0,00;0,00;
0,00;0,00;94,03;0,01;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,02;0,00;0,00;
0,00;0,00;104,59;0,03;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;115,15;0,01;0,00;0,00;
0,00;0,00;118,66;0,01;0,00;0,00;
0,00;0,00;122,19;0,01;0,00;0,00;
0,00;0,00;129,23;0,01;0,00;0,00;
0,00;0,00;136,27;0,01;0,00;0,00;
0,00;0,00;139,78;0,02;0,00;0,00;
0,00;0,00;143,31;0,01;0,00;0,00;
0,00;0,00;150,28;-0,01;0,00;0,00;
0,00;0,00;153,27;0,01;0,00;0,00;
0,00;0,00;157,81;-0,01;0,00;0,00;
0,00;0,00;159,33;-0,01;0,00;0,00;
0,00;0,00;160,37;-0,01;0,00;0,00;
0,00;0,00;160,90;-0,01;0,00;0,00;
0,00;0,00;161,01;-0,01;0,00;0,00;
0,00;0,00;170,59;0,01;0,00;0,00;
0,00;0,00;174,43;0,01;0,00;0,00;
0,00;0,00;174,53;0,02;0,00;0,00;
0,00;0,00;174,62;0,03;0,00;0,00;
0,00;0,00;174,72;0,12;0,00;0,00;
0,00;0,00;174,81;0,17;0,00;0,00;
0,00;0,00;174,91;0,20;0,00;0,00;
0,00;0,00;175,01;0,22;0,00;0,00;
0,00;0,00;175,10;0,23;0,00;0,00;
0,00;0,00;175,20;0,25;0,00;0,00;
0,00;0,00;175,30;0,24;0,00;0,00;
0,00;0,00;175,39;0,26;0,00;0,00;
0,00;0,00;175,49;0,28;0,00;0,00;
0,00;0,00;175,58;0,29;0,00;0,00;
0,00;0,00;175,68;0,29;0,00;0,00;
0,00;0,00;175,78;0,32;0,00;0,00;
0,00;0,00;175,87;0,32;0,00;0,00;
0,00;0,00;175,97;0,33;0,00;0,00;
0,00;0,00;176,06;0,35;0,00;0,00;
0,00;0,00;176,16;0,36;0,00;0,00;
0,00;0,00;176,25;0,38;0,00;0,00;
0,00;0,00;176,35;0,39;0,00;0,00;
0,00;0,00;176,45;0,42;0,00;0,00;
0,00;0,00;176,54;0,43;0,00;0,00;
0,00;0,00;176,64;0,43;0,00;0,00;
0,00;0,00;176,74;0,45;0,00;0,00;
0,00;0,00;176,83;0,47;0,00;0,00;
0,00;0,00;176,93;0,49;0,00;0,00;
