7977;22.12.20 14:35:43;21;Avvicinamento Pressata Finale;Alcun errore (0);20201222093332P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,40;0,04;0,00;0,00;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;31,50;0,04;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;35,61;-0,04;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;45,12;0,04;0,00;0,00;
0,00;0,00;49,92;-0,04;0,00;0,00;
0,00;0,00;57,12;-0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;64,32;0,04;0,00;0,00;
0,00;0,00;66,72;0,04;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;78,72;-0,04;0,00;0,00;
0,00;0,00;81,12;0,09;0,00;0,00;
0,00;0,00;85,92;-0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;100,32;-0,04;0,00;0,00;
0,00;0,00;105,12;-0,04;0,00;0,00;
0,00;0,00;107,52;0,04;0,00;0,00;
0,00;0,00;109,92;-0,04;0,00;0,00;
0,00;0,00;112,32;-0,04;0,00;0,00;
0,00;0,00;117,12;-0,04;0,00;0,00;
0,00;0,00;124,32;-0,04;0,00;0,00;
0,00;0,00;126,72;0,04;0,00;0,00;
0,00;0,00;129,12;-0,04;0,00;0,00;
0,00;0,00;133,92;-0,04;0,00;0,00;
0,00;0,00;136,32;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;141,12;0,04;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;165,12;-0,04;0,00;0,00;
0,00;0,00;169,92;-0,04;0,00;0,00;
0,00;0,00;172,32;-0,04;0,00;0,00;
0,00;0,00;174,72;0,04;0,00;0,00;
0,00;0,00;184,32;0,04;0,00;0,00;
0,00;0,00;186,72;-0,04;0,00;0,00;
0,00;0,00;191,52;-0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;198,72;-0,04;0,00;0,00;
0,00;0,00;201,12;0,09;0,00;0,00;
0,00;0,00;203,52;0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;213,12;-0,04;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;217,92;-0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;222,72;0,04;0,00;0,00;
0,00;0,00;246,72;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;256,32;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;261,12;0,09;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;270,72;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;-0,04;0,00;0,00;
0,00;0,00;290,41;-0,04;0,00;0,00;
0,00;0,00;290,66;0,04;0,00;0,00;
0,00;0,00;290,82;0,04;0,00;0,00;
0,00;0,00;290,97;0,04;0,00;0,00;
0,00;0,00;291,30;0,04;0,00;0,00;
