1995;13.12.19 11:31:33;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191213111728;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,13;0,00;0,00;
0,00;0,00;44,50;0,11;0,00;0,00;
0,00;0,00;45,52;0,11;0,00;0,00;
0,00;0,00;47,05;0,20;0,00;0,00;
0,00;0,00;49,09;0,16;0,00;0,00;
0,00;0,00;51,66;0,16;0,00;0,00;
0,00;0,00;54,69;0,20;0,00;0,00;
0,00;0,00;57,85;0,11;0,00;0,00;
0,00;0,00;61,00;0,11;0,00;0,00;
0,00;0,00;64,26;0,07;0,00;0,00;
0,00;0,00;67,42;0,13;0,00;0,00;
0,00;0,00;70,65;0,13;0,00;0,00;
0,00;0,00;73,84;0,13;0,00;0,00;
0,00;0,00;77,05;0,09;0,00;0,00;
0,00;0,00;80,25;0,16;0,00;0,00;
0,00;0,00;83,45;0,09;0,00;0,00;
0,00;0,00;86,65;0,16;0,00;0,00;
0,00;0,00;89,85;0,13;0,00;0,00;
0,00;0,00;93,05;0,11;0,00;0,00;
0,00;0,00;96,25;0,13;0,00;0,00;
0,00;0,00;99,45;0,11;0,00;0,00;
0,00;0,00;102,64;0,16;0,00;0,00;
0,00;0,00;105,85;0,11;0,00;0,00;
0,00;0,00;109,05;0,11;0,00;0,00;
0,00;0,00;112,25;0,09;0,00;0,00;
0,00;0,00;115,45;0,13;0,00;0,00;
0,00;0,00;118,65;0,13;0,00;0,00;
0,00;0,00;121,85;0,13;0,00;0,00;
0,00;0,00;125,05;0,11;0,00;0,00;
0,00;0,00;128,25;0,13;0,00;0,00;
0,00;0,00;131,45;0,09;0,00;0,00;
0,00;0,00;134,65;0,13;0,00;0,00;
0,00;0,00;137,85;0,09;0,00;0,00;
0,00;0,00;141,05;0,11;0,00;0,00;
0,00;0,00;144,25;0,11;0,00;0,00;
0,00;0,00;147,45;0,11;0,00;0,00;
0,00;0,00;150,65;0,13;0,00;0,00;
0,00;0,00;153,85;0,11;0,00;0,00;
0,00;0,00;157,05;0,13;0,00;0,00;
0,00;0,00;162,90;0,05;0,00;0,00;
0,00;0,00;165,15;0,07;0,00;0,00;
0,00;0,00;168,16;-0,02;0,00;0,00;
0,00;0,00;168,90;-0,07;0,00;0,00;
0,00;0,00;169,15;-0,07;0,00;0,00;
0,00;0,00;169,22;-0,02;0,00;0,00;
0,00;0,00;169,23;0,05;0,00;0,00;
0,00;0,00;170,01;0,02;0,00;0,00;
0,00;0,00;171,29;0,02;0,00;0,00;
0,00;0,00;172,25;0,11;0,00;0,00;
0,00;0,00;172,41;0,20;0,00;0,00;
0,00;0,00;172,57;0,18;0,00;0,00;
0,00;0,00;172,73;0,36;0,00;0,00;
0,00;0,00;172,89;0,61;0,00;0,00;
0,00;0,00;173,05;0,86;0,00;0,00;
0,00;0,00;173,21;0,99;0,00;0,00;
0,00;0,00;173,37;1,08;0,00;0,00;
0,00;0,00;173,53;1,11;0,00;0,00;
0,00;0,00;173,69;1,20;0,00;0,00;
0,00;0,00;173,71;1,08;0,00;0,00;
0,00;0,00;173,70;0,84;0,00;0,00;
0,00;0,00;173,29;-0,07;0,00;0,00;
0,00;0,00;172,41;-0,02;0,00;0,00;
0,00;0,00;171,94;-0,07;0,00;0,00;
0,00;0,00;171,79;-0,09;0,00;0,00;
0,00;0,00;171,71;-0,02;0,00;0,00;
0,00;0,00;171,70;-0,05;0,00;0,00;
0,00;0,00;171,96;0,02;0,00;0,00;
0,00;0,00;172,62;0,02;0,00;0,00;
0,00;0,00;173,27;0,02;0,00;0,00;
0,00;0,00;173,43;0,16;0,00;0,00;
0,00;0,00;173,59;0,20;0,00;0,00;
0,00;0,00;173,74;1,22;0,00;0,00;
0,00;0,00;173,90;1,36;0,00;0,00;
0,00;0,00;174,06;1,44;0,00;0,00;
0,00;0,00;174,22;1,56;0,00;0,00;
0,00;0,00;174,38;1,65;0,00;0,00;
0,00;0,00;174,55;1,74;0,00;0,00;
0,00;0,00;174,71;1,85;0,00;0,00;
0,00;0,00;174,87;1,90;0,00;0,00;
0,00;0,00;175,03;1,99;0,00;0,00;
0,00;0,00;175,19;2,08;0,00;0,00;
