8774;15.01.21 15:30:57;21;Avvicinamento Pressata Finale;Alcun errore (0);20210115150647P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;84,80;0,13;0,00;0,00;
0,00;0,00;85,62;0,09;0,00;0,00;
0,00;0,00;86,90;0,04;0,00;0,00;
0,00;0,00;88,70;0,09;0,00;0,00;
0,00;0,00;91,00;-0,04;0,00;0,00;
0,00;0,00;93,32;0,09;0,00;0,00;
0,00;0,00;98,13;0,04;0,00;0,00;
0,00;0,00;102,92;0,04;0,00;0,00;
0,00;0,00;105,32;0,13;0,00;0,00;
0,00;0,00;107,72;0,04;0,00;0,00;
0,00;0,00;110,12;0,09;0,00;0,00;
0,00;0,00;112,52;0,04;0,00;0,00;
0,00;0,00;117,32;0,04;0,00;0,00;
0,00;0,00;119,72;0,04;0,00;0,00;
0,00;0,00;124,52;0,04;0,00;0,00;
0,00;0,00;126,92;0,09;0,00;0,00;
0,00;0,00;136,52;0,04;0,00;0,00;
0,00;0,00;138,92;0,04;0,00;0,00;
0,00;0,00;141,32;0,09;0,00;0,00;
0,00;0,00;146,12;0,04;0,00;0,00;
0,00;0,00;153,32;0,09;0,00;0,00;
0,00;0,00;158,12;0,04;0,00;0,00;
0,00;0,00;162,92;0,04;0,00;0,00;
0,00;0,00;165,32;0,04;0,00;0,00;
0,00;0,00;167,72;0,09;0,00;0,00;
0,00;0,00;172,52;0,09;0,00;0,00;
0,00;0,00;174,92;0,04;0,00;0,00;
0,00;0,00;179,72;0,04;0,00;0,00;
0,00;0,00;186,92;0,04;0,00;0,00;
0,00;0,00;191,72;0,04;0,00;0,00;
0,00;0,00;194,12;0,04;0,00;0,00;
0,00;0,00;203,72;0,04;0,00;0,00;
0,00;0,00;208,52;0,04;0,00;0,00;
0,00;0,00;213,32;0,04;0,00;0,00;
0,00;0,00;220,52;0,04;0,00;0,00;
0,00;0,00;225,32;0,04;0,00;0,00;
0,00;0,00;227,72;0,04;0,00;0,00;
0,00;0,00;230,12;0,04;0,00;0,00;
0,00;0,00;234,92;0,04;0,00;0,00;
0,00;0,00;237,32;0,04;0,00;0,00;
0,00;0,00;239,72;0,04;0,00;0,00;
0,00;0,00;244,52;0,04;0,00;0,00;
0,00;0,00;246,92;0,04;0,00;0,00;
0,00;0,00;249,32;0,04;0,00;0,00;
0,00;0,00;251,72;0,04;0,00;0,00;
0,00;0,00;261,32;0,09;0,00;0,00;
0,00;0,00;263,72;0,04;0,00;0,00;
0,00;0,00;268,52;0,04;0,00;0,00;
0,00;0,00;270,92;0,04;0,00;0,00;
0,00;0,00;278,12;0,04;0,00;0,00;
0,00;0,00;280,52;0,04;0,00;0,00;
0,00;0,00;285,32;0,04;0,00;0,00;
0,00;0,00;287,72;0,09;0,00;0,00;
0,00;0,00;290,12;0,04;0,00;0,00;
0,00;0,00;292,52;0,04;0,00;0,00;
0,00;0,00;299,72;0,04;0,00;0,00;
0,00;0,00;309,54;0,04;0,00;0,00;
0,00;0,00;310,51;0,04;0,00;0,00;
0,00;0,00;310,61;0,09;0,00;0,00;
0,00;0,00;310,71;0,04;0,00;0,00;
0,00;0,00;310,80;0,04;0,00;0,00;
0,00;0,00;310,90;0,04;0,00;0,00;
0,00;0,00;311,00;0,04;0,00;0,00;
0,00;0,00;311,19;0,04;0,00;0,00;
0,00;0,00;311,28;0,13;0,00;0,00;
0,00;0,00;311,38;0,04;0,00;0,00;
0,00;0,00;311,48;0,04;0,00;0,00;
0,00;0,00;311,57;0,09;0,00;0,00;
0,00;0,00;311,67;0,09;0,00;0,00;
0,00;0,00;311,76;0,13;0,00;0,00;
0,00;0,00;311,86;0,13;0,00;0,00;
0,00;0,00;311,96;0,04;0,00;0,00;
0,00;0,00;312,05;0,09;0,00;0,00;
0,00;0,00;312,15;0,09;0,00;0,00;
0,00;0,00;312,24;0,09;0,00;0,00;
0,00;0,00;312,34;0,18;0,00;0,00;
0,00;0,00;312,44;0,04;0,00;0,00;
0,00;0,00;312,53;0,09;0,00;0,00;
0,00;0,00;312,63;0,09;0,00;0,00;
0,00;0,00;312,72;0,04;0,00;0,00;
0,00;0,00;312,82;0,09;0,00;0,00;
0,00;0,00;312,92;0,13;0,00;0,00;
0,00;0,00;313,01;0,13;0,00;0,00;
0,00;0,00;313,11;0,04;0,00;0,00;
0,00;0,00;313,20;0,09;0,00;0,00;
0,00;0,00;313,30;0,09;0,00;0,00;
0,00;0,00;313,40;0,13;0,00;0,00;
0,00;0,00;313,49;0,09;0,00;0,00;
0,00;0,00;313,59;0,09;0,00;0,00;
0,00;0,00;313,68;0,09;0,00;0,00;
0,00;0,00;313,78;0,09;0,00;0,00;
0,00;0,00;313,88;0,04;0,00;0,00;
0,00;0,00;313,97;0,13;0,00;0,00;
0,00;0,00;314,07;0,18;0,00;0,00;
0,00;0,00;314,16;0,04;0,00;0,00;
0,00;0,00;314,26;0,04;0,00;0,00;
0,00;0,00;314,36;0,13;0,00;0,00;
0,00;0,00;314,45;0,13;0,00;0,00;
0,00;0,00;314,55;0,13;0,00;0,00;
0,00;0,00;314,64;0,13;0,00;0,00;
0,00;0,00;314,74;0,13;0,00;0,00;
0,00;0,00;314,84;0,09;0,00;0,00;
0,00;0,00;314,93;0,04;0,00;0,00;
0,00;0,00;315,03;0,13;0,00;0,00;
0,00;0,00;315,12;0,13;0,00;0,00;
0,00;0,00;315,22;0,13;0,00;0,00;
0,00;0,00;315,32;0,13;0,00;0,00;
0,00;0,00;315,41;0,18;0,00;0,00;
0,00;0,00;315,51;0,18;0,00;0,00;
0,00;0,00;315,60;0,09;0,00;0,00;
0,00;0,00;315,70;0,09;0,00;0,00;
0,00;0,00;315,80;0,09;0,00;0,00;
0,00;0,00;315,89;0,13;0,00;0,00;
0,00;0,00;315,99;0,13;0,00;0,00;
0,00;0,00;316,08;0,04;0,00;0,00;
0,00;0,00;316,18;0,09;0,00;0,00;
0,00;0,00;316,28;0,09;0,00;0,00;
0,00;0,00;316,37;0,04;0,00;0,00;
0,00;0,00;316,56;0,09;0,00;0,00;
0,00;0,00;316,66;0,04;0,00;0,00;
0,00;0,00;316,76;0,09;0,00;0,00;
0,00;0,00;316,85;0,04;0,00;0,00;
0,00;0,00;316,95;0,13;0,00;0,00;
0,00;0,00;317,04;0,09;0,00;0,00;
0,00;0,00;317,14;0,13;0,00;0,00;
0,00;0,00;317,24;0,09;0,00;0,00;
0,00;0,00;317,33;0,04;0,00;0,00;
0,00;0,00;317,43;0,13;0,00;0,00;
0,00;0,00;317,52;0,13;0,00;0,00;
0,00;0,00;317,62;0,09;0,00;0,00;
0,00;0,00;317,72;0,13;0,00;0,00;
0,00;0,00;317,81;0,13;0,00;0,00;
0,00;0,00;317,91;0,13;0,00;0,00;
0,00;0,00;318,00;0,04;0,00;0,00;
0,00;0,00;318,10;0,13;0,00;0,00;
0,00;0,00;318,29;0,04;0,00;0,00;
0,00;0,00;318,39;0,09;0,00;0,00;
0,00;0,00;318,48;0,13;0,00;0,00;
0,00;0,00;318,58;0,18;0,00;0,00;
0,00;0,00;318,68;0,18;0,00;0,00;
0,00;0,00;318,77;0,18;0,00;0,00;
0,00;0,00;318,87;0,21;0,00;0,00;
0,00;0,00;318,96;0,35;0,00;0,00;
0,00;0,00;319,06;0,35;0,00;0,00;
0,00;0,00;319,15;0,48;0,00;0,00;
