45972;16.04.21 16:35:14;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210416135536P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,50;0,05;0,00;0,00;
0,00;0,00;59,77;0,27;0,00;0,00;
0,00;0,00;60,56;0,23;0,00;0,00;
0,00;0,00;61,83;0,20;0,00;0,00;
0,00;0,00;63,62;0,23;0,00;0,00;
0,00;0,00;65,93;0,27;0,00;0,00;
0,00;0,00;68,75;0,27;0,00;0,00;
0,00;0,00;71,90;0,13;0,00;0,00;
0,00;0,00;75,02;0,18;0,00;0,00;
0,00;0,00;78,24;0,18;0,00;0,00;
0,00;0,00;81,45;0,18;0,00;0,00;
0,00;0,00;84,65;0,23;0,00;0,00;
0,00;0,00;87,85;0,16;0,00;0,00;
0,00;0,00;91,05;0,18;0,00;0,00;
0,00;0,00;94,25;0,20;0,00;0,00;
0,00;0,00;97,45;0,16;0,00;0,00;
0,00;0,00;100,65;0,20;0,00;0,00;
0,00;0,00;103,85;0,18;0,00;0,00;
0,00;0,00;107,05;0,20;0,00;0,00;
0,00;0,00;110,25;0,20;0,00;0,00;
0,00;0,00;113,45;0,18;0,00;0,00;
0,00;0,00;116,65;0,23;0,00;0,00;
0,00;0,00;119,85;0,18;0,00;0,00;
0,00;0,00;123,05;0,16;0,00;0,00;
0,00;0,00;126,25;0,20;0,00;0,00;
0,00;0,00;129,45;0,16;0,00;0,00;
0,00;0,00;132,65;0,18;0,00;0,00;
0,00;0,00;135,85;0,16;0,00;0,00;
0,00;0,00;139,05;0,20;0,00;0,00;
0,00;0,00;142,25;0,18;0,00;0,00;
0,00;0,00;145,45;0,16;0,00;0,00;
0,00;0,00;148,65;0,20;0,00;0,00;
0,00;0,00;151,85;0,16;0,00;0,00;
0,00;0,00;155,05;0,18;0,00;0,00;
0,00;0,00;158,25;0,16;0,00;0,00;
0,00;0,00;161,41;0,13;0,00;0,00;
0,00;0,00;164,10;0,16;0,00;0,00;
0,00;0,00;166,36;0,11;0,00;0,00;
0,00;0,00;168,15;0,09;0,00;0,00;
0,00;0,00;169,42;0,05;0,00;0,00;
0,00;0,00;170,20;0,02;0,00;0,00;
0,00;0,00;170,48;0,05;0,00;0,00;
0,00;0,00;170,55;0,11;0,00;0,00;
0,00;0,00;170,56;0,09;0,00;0,00;
0,00;0,00;170,57;0,18;0,00;0,00;
0,00;0,00;170,73;0,09;0,00;0,00;
0,00;0,00;170,88;0,09;0,00;0,00;
0,00;0,00;171,04;0,09;0,00;0,00;
0,00;0,00;171,20;0,13;0,00;0,00;
0,00;0,00;171,36;0,11;0,00;0,00;
0,00;0,00;171,52;0,13;0,00;0,00;
0,00;0,00;171,68;0,11;0,00;0,00;
0,00;0,00;171,84;0,11;0,00;0,00;
0,00;0,00;172,00;0,09;0,00;0,00;
0,00;0,00;172,16;0,11;0,00;0,00;
0,00;0,00;172,32;0,09;0,00;0,00;
0,00;0,00;172,48;0,09;0,00;0,00;
0,00;0,00;172,64;0,13;0,00;0,00;
0,00;0,00;172,80;0,13;0,00;0,00;
0,00;0,00;172,96;0,13;0,00;0,00;
0,00;0,00;173,12;0,11;0,00;0,00;
0,00;0,00;173,28;0,09;0,00;0,00;
0,00;0,00;173,44;0,11;0,00;0,00;
0,00;0,00;173,60;0,13;0,00;0,00;
0,00;0,00;173,76;0,13;0,00;0,00;
0,00;0,00;173,92;0,13;0,00;0,00;
0,00;0,00;174,08;0,09;0,00;0,00;
0,00;0,00;174,24;0,11;0,00;0,00;
0,00;0,00;174,40;0,09;0,00;0,00;
0,00;0,00;174,56;0,09;0,00;0,00;
0,00;0,00;174,72;0,11;0,00;0,00;
0,00;0,00;174,88;0,11;0,00;0,00;
0,00;0,00;175,04;0,13;0,00;0,00;
0,00;0,00;175,20;0,11;0,00;0,00;
0,00;0,00;175,36;0,11;0,00;0,00;
0,00;0,00;175,52;0,11;0,00;0,00;
0,00;0,00;175,68;0,25;0,00;0,00;
0,00;0,00;175,84;0,34;0,00;0,00;
0,00;0,00;176,00;0,31;0,00;0,00;
0,00;0,00;176,16;0,54;0,00;0,00;
0,00;0,00;176,32;0,88;0,00;0,00;
0,00;0,00;176,47;1,31;0,00;0,00;
0,00;0,00;176,63;1,69;0,00;0,00;
0,00;0,00;176,79;2,04;0,00;0,00;
0,00;0,00;176,95;2,35;0,00;0,00;
0,00;0,00;177,11;2,67;0,00;0,00;
0,00;0,00;177,27;2,92;0,00;0,00;
0,00;0,00;177,43;3,19;0,00;0,00;
0,00;0,00;177,59;3,44;0,00;0,00;
0,00;0,00;177,75;3,60;0,00;0,00;
0,00;0,00;177,91;3,75;0,00;0,00;
0,00;0,00;178,07;3,98;0,00;0,00;
0,00;0,00;178,23;4,09;0,00;0,00;
0,00;0,00;178,39;4,25;0,00;0,00;
0,00;0,00;178,55;4,36;0,00;0,00;
0,00;0,00;178,65;4,30;0,00;0,00;
0,00;0,00;178,65;4,14;0,00;0,00;
0,00;0,00;178,39;0,27;0,00;0,00;
0,00;0,00;177,62;-0,12;0,00;0,00;
0,00;0,00;176,34;-0,12;0,00;0,00;
