8437;10.09.20 11:56:53;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200910093602A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,42;0,00;0,00;
0,00;0,00;0,61;0,31;0,00;0,00;
0,00;0,00;1,63;0,36;0,00;0,00;
0,00;0,00;3,16;0,36;0,00;0,00;
0,00;0,00;5,21;0,34;0,00;0,00;
0,00;0,00;7,77;0,40;0,00;0,00;
0,00;0,00;10,83;0,29;0,00;0,00;
0,00;0,00;13,95;0,31;0,00;0,00;
0,00;0,00;17,13;0,36;0,00;0,00;
0,00;0,00;20,34;0,29;0,00;0,00;
0,00;0,00;23,54;0,29;0,00;0,00;
0,00;0,00;26,75;0,31;0,00;0,00;
0,00;0,00;29,95;0,29;0,00;0,00;
0,00;0,00;33,15;0,31;0,00;0,00;
0,00;0,00;36,35;0,29;0,00;0,00;
0,00;0,00;39,55;0,29;0,00;0,00;
0,00;0,00;42,75;0,31;0,00;0,00;
0,00;0,00;45,95;0,27;0,00;0,00;
0,00;0,00;49,15;0,34;0,00;0,00;
0,00;0,00;52,35;0,31;0,00;0,00;
0,00;0,00;55,55;0,29;0,00;0,00;
0,00;0,00;58,75;0,34;0,00;0,00;
0,00;0,00;61,95;0,27;0,00;0,00;
0,00;0,00;65,15;0,29;0,00;0,00;
0,00;0,00;68,35;0,29;0,00;0,00;
0,00;0,00;71,55;0,29;0,00;0,00;
0,00;0,00;74,75;0,29;0,00;0,00;
0,00;0,00;77,95;0,29;0,00;0,00;
0,00;0,00;81,15;0,29;0,00;0,00;
0,00;0,00;84,35;0,29;0,00;0,00;
0,00;0,00;87,55;0,29;0,00;0,00;
0,00;0,00;90,75;0,31;0,00;0,00;
0,00;0,00;93,95;0,27;0,00;0,00;
0,00;0,00;97,15;0,29;0,00;0,00;
0,00;0,00;100,35;0,27;0,00;0,00;
0,00;0,00;103,55;0,31;0,00;0,00;
0,00;0,00;106,75;0,29;0,00;0,00;
0,00;0,00;109,95;0,29;0,00;0,00;
0,00;0,00;113,15;0,29;0,00;0,00;
0,00;0,00;116,35;0,29;0,00;0,00;
0,00;0,00;119,55;0,31;0,00;0,00;
0,00;0,00;122,75;0,33;0,00;0,00;
0,00;0,00;125,95;0,27;0,00;0,00;
0,00;0,00;129,15;0,34;0,00;0,00;
0,00;0,00;132,35;0,29;0,00;0,00;
0,00;0,00;135,55;0,33;0,00;0,00;
0,00;0,00;138,75;0,31;0,00;0,00;
0,00;0,00;141,95;0,27;0,00;0,00;
0,00;0,00;145,15;0,29;0,00;0,00;
0,00;0,00;148,35;0,27;0,00;0,00;
0,00;0,00;151,55;0,29;0,00;0,00;
0,00;0,00;154,75;0,29;0,00;0,00;
0,00;0,00;157,95;0,29;0,00;0,00;
0,00;0,00;161,03;0,18;0,00;0,00;
0,00;0,00;163,59;0,22;0,00;0,00;
0,00;0,00;165,72;0,20;0,00;0,00;
0,00;0,00;167,33;0,24;0,00;0,00;
0,00;0,00;168,43;0,18;0,00;0,00;
0,00;0,00;169,02;0,18;0,00;0,00;
