3246;09.07.20 17:00:30;21;Avvicinamento Pressata Finale;Alcun errore (0);20200708210743A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,30;0,09;0,00;0,00;
0,00;0,00;21,12;0,04;0,00;0,00;
0,00;0,00;22,40;0,09;0,00;0,00;
0,00;0,00;24,20;0,04;0,00;0,00;
0,00;0,00;26,50;0,09;0,00;0,00;
0,00;0,00;28,82;0,04;0,00;0,00;
0,00;0,00;31,21;0,09;0,00;0,00;
0,00;0,00;33,62;0,04;0,00;0,00;
0,00;0,00;40,82;0,04;0,00;0,00;
0,00;0,00;48,02;0,09;0,00;0,00;
0,00;0,00;50,42;0,04;0,00;0,00;
0,00;0,00;55,22;0,09;0,00;0,00;
0,00;0,00;67,22;0,04;0,00;0,00;
0,00;0,00;69,62;0,04;0,00;0,00;
0,00;0,00;72,02;0,04;0,00;0,00;
0,00;0,00;74,42;0,04;0,00;0,00;
0,00;0,00;84,02;0,04;0,00;0,00;
0,00;0,00;86,42;0,04;0,00;0,00;
0,00;0,00;88,82;0,04;0,00;0,00;
0,00;0,00;93,62;0,04;0,00;0,00;
0,00;0,00;96,02;0,04;0,00;0,00;
0,00;0,00;100,82;0,04;0,00;0,00;
0,00;0,00;108,02;0,09;0,00;0,00;
0,00;0,00;112,82;0,04;0,00;0,00;
0,00;0,00;115,22;0,04;0,00;0,00;
0,00;0,00;120,02;0,04;0,00;0,00;
0,00;0,00;122,42;0,04;0,00;0,00;
0,00;0,00;127,22;0,04;0,00;0,00;
0,00;0,00;134,42;0,04;0,00;0,00;
0,00;0,00;144,02;0,04;0,00;0,00;
0,00;0,00;153,62;0,04;0,00;0,00;
0,00;0,00;160,82;0,04;0,00;0,00;
0,00;0,00;168,02;0,04;0,00;0,00;
0,00;0,00;172,82;0,04;0,00;0,00;
0,00;0,00;175,22;0,04;0,00;0,00;
0,00;0,00;177,62;0,04;0,00;0,00;
0,00;0,00;187,22;0,04;0,00;0,00;
0,00;0,00;192,02;0,09;0,00;0,00;
0,00;0,00;196,82;0,04;0,00;0,00;
0,00;0,00;201,62;0,04;0,00;0,00;
0,00;0,00;204,02;0,04;0,00;0,00;
0,00;0,00;206,42;0,04;0,00;0,00;
0,00;0,00;208,82;0,04;0,00;0,00;
0,00;0,00;213,62;0,09;0,00;0,00;
0,00;0,00;220,82;0,04;0,00;0,00;
0,00;0,00;228,02;0,09;0,00;0,00;
0,00;0,00;231,57;0,04;0,00;0,00;
0,00;0,00;232,66;-0,04;0,00;0,00;
0,00;0,00;233,35;0,04;0,00;0,00;
0,00;0,00;233,41;0,04;0,00;0,00;
0,00;0,00;233,41;0,04;0,00;0,00;
0,00;0,00;233,44;0,04;0,00;0,00;
0,00;0,00;233,60;0,13;0,00;0,00;
0,00;0,00;233,75;0,09;0,00;0,00;
0,00;0,00;234,08;0,09;0,00;0,00;
0,00;0,00;234,24;0,04;0,00;0,00;
0,00;0,00;234,56;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;235,04;0,04;0,00;0,00;
0,00;0,00;235,20;0,09;0,00;0,00;
0,00;0,00;235,36;0,13;0,00;0,00;
0,00;0,00;235,68;0,04;0,00;0,00;
0,00;0,00;235,84;0,04;0,00;0,00;
0,00;0,00;236,16;0,04;0,00;0,00;
0,00;0,00;236,32;0,04;0,00;0,00;
0,00;0,00;236,48;0,04;0,00;0,00;
0,00;0,00;236,64;0,04;0,00;0,00;
0,00;0,00;236,80;0,09;0,00;0,00;
0,00;0,00;237,12;0,09;0,00;0,00;
0,00;0,00;237,28;0,04;0,00;0,00;
0,00;0,00;237,44;0,09;0,00;0,00;
0,00;0,00;237,60;0,09;0,00;0,00;
0,00;0,00;237,76;0,04;0,00;0,00;
0,00;0,00;237,92;0,09;0,00;0,00;
0,00;0,00;238,08;0,04;0,00;0,00;
0,00;0,00;238,24;0,04;0,00;0,00;
0,00;0,00;238,40;0,09;0,00;0,00;
0,00;0,00;238,56;0,04;0,00;0,00;
0,00;0,00;238,72;0,04;0,00;0,00;
0,00;0,00;239,04;0,04;0,00;0,00;
0,00;0,00;239,20;0,13;0,00;0,00;
0,00;0,00;239,36;0,09;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;239,84;0,09;0,00;0,00;
0,00;0,00;240,00;0,09;0,00;0,00;
0,00;0,00;240,16;0,04;0,00;0,00;
0,00;0,00;240,32;0,13;0,00;0,00;
0,00;0,00;240,48;0,04;0,00;0,00;
0,00;0,00;240,64;0,04;0,00;0,00;
0,00;0,00;240,80;0,13;0,00;0,00;
0,00;0,00;240,96;0,09;0,00;0,00;
0,00;0,00;241,12;0,04;0,00;0,00;
0,00;0,00;241,28;0,04;0,00;0,00;
0,00;0,00;241,44;0,13;0,00;0,00;
0,00;0,00;241,60;0,09;0,00;0,00;
0,00;0,00;241,76;0,09;0,00;0,00;
0,00;0,00;241,92;0,09;0,00;0,00;
0,00;0,00;242,08;0,13;0,00;0,00;
0,00;0,00;242,24;0,13;0,00;0,00;
0,00;0,00;242,40;0,09;0,00;0,00;
0,00;0,00;242,56;0,09;0,00;0,00;
0,00;0,00;242,72;0,09;0,00;0,00;
0,00;0,00;242,88;0,04;0,00;0,00;
0,00;0,00;243,04;0,04;0,00;0,00;
0,00;0,00;243,20;0,13;0,00;0,00;
0,00;0,00;243,36;0,18;0,00;0,00;
0,00;0,00;243,52;0,09;0,00;0,00;
0,00;0,00;243,68;0,04;0,00;0,00;
0,00;0,00;243,84;0,09;0,00;0,00;
0,00;0,00;244,00;0,09;0,00;0,00;
0,00;0,00;244,16;0,09;0,00;0,00;
0,00;0,00;244,32;0,13;0,00;0,00;
0,00;0,00;244,48;0,04;0,00;0,00;
0,00;0,00;244,64;0,09;0,00;0,00;
0,00;0,00;244,80;0,13;0,00;0,00;
0,00;0,00;244,96;0,09;0,00;0,00;
0,00;0,00;245,12;0,09;0,00;0,00;
0,00;0,00;245,28;0,09;0,00;0,00;
0,00;0,00;245,44;0,09;0,00;0,00;
0,00;0,00;245,60;0,18;0,00;0,00;
0,00;0,00;245,76;0,13;0,00;0,00;
0,00;0,00;245,92;0,09;0,00;0,00;
0,00;0,00;246,08;0,04;0,00;0,00;
0,00;0,00;246,24;0,13;0,00;0,00;
0,00;0,00;246,56;0,09;0,00;0,00;
0,00;0,00;246,72;0,04;0,00;0,00;
0,00;0,00;246,88;0,04;0,00;0,00;
0,00;0,00;247,04;0,04;0,00;0,00;
0,00;0,00;247,20;0,09;0,00;0,00;
0,00;0,00;247,36;0,13;0,00;0,00;
0,00;0,00;247,52;0,13;0,00;0,00;
0,00;0,00;247,68;0,13;0,00;0,00;
0,00;0,00;247,84;0,13;0,00;0,00;
0,00;0,00;248,00;0,09;0,00;0,00;
0,00;0,00;248,16;0,09;0,00;0,00;
0,00;0,00;248,32;0,04;0,00;0,00;
0,00;0,00;248,48;0,09;0,00;0,00;
0,00;0,00;248,64;0,09;0,00;0,00;
0,00;0,00;248,80;0,13;0,00;0,00;
0,00;0,00;248,96;0,04;0,00;0,00;
0,00;0,00;249,12;0,09;0,00;0,00;
0,00;0,00;249,28;0,04;0,00;0,00;
0,00;0,00;249,44;0,13;0,00;0,00;
0,00;0,00;249,60;0,13;0,00;0,00;
0,00;0,00;249,76;0,09;0,00;0,00;
0,00;0,00;249,92;0,13;0,00;0,00;
0,00;0,00;250,08;0,13;0,00;0,00;
0,00;0,00;250,24;0,09;0,00;0,00;
0,00;0,00;250,40;0,13;0,00;0,00;
0,00;0,00;250,56;0,13;0,00;0,00;
0,00;0,00;250,72;0,18;0,00;0,00;
0,00;0,00;250,88;0,18;0,00;0,00;
0,00;0,00;251,04;0,18;0,00;0,00;
0,00;0,00;251,20;0,21;0,00;0,00;
0,00;0,00;251,36;0,30;0,00;0,00;
0,00;0,00;251,52;0,35;0,00;0,00;
0,00;0,00;251,68;0,35;0,00;0,00;
0,00;0,00;251,84;0,35;0,00;0,00;
0,00;0,00;252,00;0,35;0,00;0,00;
0,00;0,00;252,16;0,35;0,00;0,00;
0,00;0,00;252,32;0,35;0,00;0,00;
0,00;0,00;252,48;0,35;0,00;0,00;
0,00;0,00;252,64;0,30;0,00;0,00;
0,00;0,00;252,80;0,35;0,00;0,00;
0,00;0,00;252,96;0,26;0,00;0,00;
0,00;0,00;253,12;0,21;0,00;0,00;
0,00;0,00;253,28;0,26;0,00;0,00;
0,00;0,00;253,44;0,18;0,00;0,00;
0,00;0,00;253,60;0,18;0,00;0,00;
0,00;0,00;253,76;0,30;0,00;0,00;
0,00;0,00;253,91;1,25;0,00;0,00;
0,00;0,00;254,06;3,48;0,00;0,00;
0,00;0,00;254,22;2,65;0,00;0,00;
0,00;0,00;254,40;2,47;0,00;0,00;
0,00;0,00;254,56;2,39;0,00;0,00;
0,00;0,00;254,71;2,44;0,00;0,00;
0,00;0,00;254,88;2,47;0,00;0,00;
0,00;0,00;255,04;2,52;0,00;0,00;
0,00;0,00;255,20;2,47;0,00;0,00;
0,00;0,00;255,36;2,52;0,00;0,00;
0,00;0,00;255,52;2,70;0,00;0,00;
0,00;0,00;255,68;2,82;0,00;0,00;
0,00;0,00;255,84;2,78;0,00;0,00;
0,00;0,00;256,00;2,82;0,00;0,00;
0,00;0,00;256,16;2,91;0,00;0,00;
0,00;0,00;256,32;3,09;0,00;0,00;
0,00;0,00;256,48;3,18;0,00;0,00;
0,00;0,00;256,64;3,13;0,00;0,00;
0,00;0,00;256,80;3,09;0,00;0,00;
0,00;0,00;256,96;3,30;0,00;0,00;
0,00;0,00;257,12;3,48;0,00;0,00;
0,00;0,00;257,28;3,52;0,00;0,00;
0,00;0,00;257,44;3,39;0,00;0,00;
0,00;0,00;257,60;3,43;0,00;0,00;
0,00;0,00;257,76;3,74;0,00;0,00;
0,00;0,00;257,92;3,91;0,00;0,00;
0,00;0,00;258,07;3,90;0,00;0,00;
0,00;0,00;258,24;3,74;0,00;0,00;
0,00;0,00;258,40;3,91;0,00;0,00;
0,00;0,00;258,56;4,17;0,00;0,00;
0,00;0,00;258,72;4,22;0,00;0,00;
0,00;0,00;258,88;4,04;0,00;0,00;
0,00;0,00;259,04;3,91;0,00;0,00;
0,00;0,00;259,20;4,25;0,00;0,00;
0,00;0,00;259,36;4,52;0,00;0,00;
0,00;0,00;259,52;4,35;0,00;0,00;
0,00;0,00;259,68;4,13;0,00;0,00;
0,00;0,00;259,84;4,17;0,00;0,00;
0,00;0,00;260,00;4,61;0,00;0,00;
0,00;0,00;260,16;4,65;0,00;0,00;
0,00;0,00;260,32;4,43;0,00;0,00;
0,00;0,00;260,48;4,30;0,00;0,00;
0,00;0,00;260,64;4,43;0,00;0,00;
0,00;0,00;260,80;4,43;0,00;0,00;
0,00;0,00;260,96;4,65;0,00;0,00;
0,00;0,00;261,12;4,65;0,00;0,00;
0,00;0,00;261,28;4,56;0,00;0,00;
0,00;0,00;261,44;4,30;0,00;0,00;
0,00;0,00;261,60;4,61;0,00;0,00;
0,00;0,00;261,76;5,04;0,00;0,00;
0,00;0,00;261,92;4,87;0,00;0,00;
0,00;0,00;262,08;4,52;0,00;0,00;
