1842;12.12.19 15:56:11;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20191212154117;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,16;0,00;0,00;
0,00;0,00;44,49;0,12;0,00;0,00;
0,00;0,00;45,51;0,18;0,00;0,00;
0,00;0,00;47,03;0,20;0,00;0,00;
0,00;0,00;49,09;0,16;0,00;0,00;
0,00;0,00;51,65;0,18;0,00;0,00;
0,00;0,00;54,67;0,20;0,00;0,00;
0,00;0,00;57,83;0,14;0,00;0,00;
0,00;0,00;61,00;0,18;0,00;0,00;
0,00;0,00;64,27;0,09;0,00;0,00;
0,00;0,00;67,40;0,14;0,00;0,00;
0,00;0,00;70,67;0,25;0,00;0,00;
0,00;0,00;73,83;0,16;0,00;0,00;
0,00;0,00;76,96;0,13;0,00;0,00;
0,00;0,00;80,28;0,13;0,00;0,00;
0,00;0,00;83,44;0,13;0,00;0,00;
0,00;0,00;86,57;0,18;0,00;0,00;
0,00;0,00;89,84;0,09;0,00;0,00;
0,00;0,00;92,99;0,14;0,00;0,00;
0,00;0,00;96,25;0,12;0,00;0,00;
0,00;0,00;99,40;0,16;0,00;0,00;
0,00;0,00;102,63;0,20;0,00;0,00;
0,00;0,00;105,82;0,16;0,00;0,00;
0,00;0,00;109,03;0,14;0,00;0,00;
0,00;0,00;112,22;0,18;0,00;0,00;
0,00;0,00;115,43;0,14;0,00;0,00;
0,00;0,00;118,63;0,16;0,00;0,00;
0,00;0,00;121,83;0,14;0,00;0,00;
0,00;0,00;125,03;0,12;0,00;0,00;
0,00;0,00;128,23;0,16;0,00;0,00;
0,00;0,00;131,43;0,12;0,00;0,00;
0,00;0,00;134,63;0,16;0,00;0,00;
0,00;0,00;137,83;0,14;0,00;0,00;
0,00;0,00;141,03;0,13;0,00;0,00;
0,00;0,00;144,23;0,16;0,00;0,00;
0,00;0,00;147,43;0,12;0,00;0,00;
0,00;0,00;150,63;0,14;0,00;0,00;
0,00;0,00;153,83;0,12;0,00;0,00;
0,00;0,00;157,03;0,14;0,00;0,00;
0,00;0,00;160,20;0,05;0,00;0,00;
0,00;0,00;162,89;0,07;0,00;0,00;
0,00;0,00;165,14;0,07;0,00;0,00;
0,00;0,00;166,90;0,02;0,00;0,00;
0,00;0,00;168,16;0,02;0,00;0,00;
0,00;0,00;169,24;0,07;0,00;0,00;
0,00;0,00;169,39;0,02;0,00;0,00;
0,00;0,00;169,69;0,07;0,00;0,00;
0,00;0,00;169,85;0,07;0,00;0,00;
0,00;0,00;170,01;0,07;0,00;0,00;
0,00;0,00;170,17;0,02;0,00;0,00;
0,00;0,00;170,33;0,02;0,00;0,00;
0,00;0,00;170,49;0,05;0,00;0,00;
0,00;0,00;170,65;0,07;0,00;0,00;
0,00;0,00;170,81;0,02;0,00;0,00;
0,00;0,00;170,97;0,07;0,00;0,00;
0,00;0,00;171,13;0,07;0,00;0,00;
0,00;0,00;171,29;0,05;0,00;0,00;
0,00;0,00;171,45;0,05;0,00;0,00;
0,00;0,00;171,61;0,07;0,00;0,00;
0,00;0,00;171,77;0,07;0,00;0,00;
0,00;0,00;171,93;0,05;0,00;0,00;
0,00;0,00;172,09;0,05;0,00;0,00;
0,00;0,00;172,25;0,25;0,00;0,00;
0,00;0,00;172,41;0,23;0,00;0,00;
0,00;0,00;172,57;0,38;0,00;0,00;
0,00;0,00;172,73;0,63;0,00;0,00;
0,00;0,00;172,88;0,97;0,00;0,00;
