7216;03.12.20 16:00:49;21;Avvicinamento Pressata Finale;Alcun errore (0);20201130162036A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;64,02;-0,04;0,00;0,00;
0,00;0,00;67,10;-0,04;0,00;0,00;
0,00;0,00;69,40;-0,04;0,00;0,00;
0,00;0,00;71,72;-0,04;0,00;0,00;
0,00;0,00;76,53;-0,04;0,00;0,00;
0,00;0,00;78,93;-0,04;0,00;0,00;
0,00;0,00;81,32;-0,04;0,00;0,00;
0,00;0,00;83,72;-0,04;0,00;0,00;
0,00;0,00;86,12;-0,04;0,00;0,00;
0,00;0,00;88,52;0,04;0,00;0,00;
0,00;0,00;90,92;-0,04;0,00;0,00;
0,00;0,00;93,32;-0,04;0,00;0,00;
0,00;0,00;95,72;-0,04;0,00;0,00;
0,00;0,00;102,92;-0,09;0,00;0,00;
0,00;0,00;105,32;-0,09;0,00;0,00;
0,00;0,00;110,12;-0,09;0,00;0,00;
0,00;0,00;112,52;-0,04;0,00;0,00;
0,00;0,00;114,92;-0,04;0,00;0,00;
0,00;0,00;119,72;-0,04;0,00;0,00;
0,00;0,00;122,12;-0,04;0,00;0,00;
0,00;0,00;124,52;-0,04;0,00;0,00;
0,00;0,00;129,32;-0,04;0,00;0,00;
0,00;0,00;131,72;-0,04;0,00;0,00;
0,00;0,00;136,52;-0,09;0,00;0,00;
0,00;0,00;138,92;-0,04;0,00;0,00;
0,00;0,00;143,72;-0,04;0,00;0,00;
0,00;0,00;146,12;-0,04;0,00;0,00;
0,00;0,00;150,92;-0,04;0,00;0,00;
0,00;0,00;153,32;-0,09;0,00;0,00;
0,00;0,00;155,72;-0,09;0,00;0,00;
0,00;0,00;158,12;-0,09;0,00;0,00;
0,00;0,00;162,92;-0,04;0,00;0,00;
0,00;0,00;170,12;-0,09;0,00;0,00;
0,00;0,00;174,92;-0,04;0,00;0,00;
0,00;0,00;182,12;-0,04;0,00;0,00;
0,00;0,00;184,52;-0,09;0,00;0,00;
0,00;0,00;186,92;-0,04;0,00;0,00;
0,00;0,00;189,32;-0,04;0,00;0,00;
0,00;0,00;191,72;-0,04;0,00;0,00;
0,00;0,00;196,52;-0,04;0,00;0,00;
