18576;07.05.21 09:20:06;21;Avvicinamento Pressata Finale;Alcun errore (0);20210505145624P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;85,62;0,04;0,00;0,00;
0,00;0,00;88,70;0,09;0,00;0,00;
0,00;0,00;93,32;0,04;0,00;0,00;
0,00;0,00;102,92;0,04;0,00;0,00;
0,00;0,00;122,12;0,04;0,00;0,00;
0,00;0,00;126,92;0,04;0,00;0,00;
0,00;0,00;131,72;-0,04;0,00;0,00;
0,00;0,00;179,72;0,04;0,00;0,00;
0,00;0,00;184,52;-0,04;0,00;0,00;
0,00;0,00;189,32;0,04;0,00;0,00;
0,00;0,00;198,92;-0,04;0,00;0,00;
0,00;0,00;213,32;0,04;0,00;0,00;
0,00;0,00;227,72;0,04;0,00;0,00;
0,00;0,00;237,32;-0,04;0,00;0,00;
0,00;0,00;246,92;0,04;0,00;0,00;
0,00;0,00;251,72;0,04;0,00;0,00;
0,00;0,00;256,52;-0,04;0,00;0,00;
0,00;0,00;266,12;0,09;0,00;0,00;
0,00;0,00;270,92;-0,04;0,00;0,00;
0,00;0,00;310,51;0,04;0,00;0,00;
0,00;0,00;311,09;0,09;0,00;0,00;
0,00;0,00;311,28;0,04;0,00;0,00;
0,00;0,00;311,86;0,04;0,00;0,00;
0,00;0,00;312,24;0,04;0,00;0,00;
0,00;0,00;312,63;0,04;0,00;0,00;
0,00;0,00;313,01;0,09;0,00;0,00;
0,00;0,00;313,20;0,09;0,00;0,00;
0,00;0,00;313,40;0,09;0,00;0,00;
0,00;0,00;313,78;0,04;0,00;0,00;
0,00;0,00;313,97;0,09;0,00;0,00;
0,00;0,00;314,36;0,09;0,00;0,00;
0,00;0,00;314,93;0,04;0,00;0,00;
0,00;0,00;315,32;0,04;0,00;0,00;
0,00;0,00;315,51;0,04;0,00;0,00;
0,00;0,00;316,47;0,04;0,00;0,00;
0,00;0,00;316,66;0,04;0,00;0,00;
0,00;0,00;316,85;0,04;0,00;0,00;
0,00;0,00;317,04;0,04;0,00;0,00;
0,00;0,00;317,24;0,04;0,00;0,00;
0,00;0,00;317,62;0,04;0,00;0,00;
0,00;0,00;317,81;0,09;0,00;0,00;
0,00;0,00;318,00;0,13;0,00;0,00;
0,00;0,00;318,20;0,04;0,00;0,00;
0,00;0,00;318,39;0,04;0,00;0,00;
0,00;0,00;318,58;0,09;0,00;0,00;
0,00;0,00;318,77;0,21;0,00;0,00;
0,00;0,00;318,96;0,35;0,00;0,00;
0,00;0,00;319,16;0,39;0,00;0,00;
0,00;0,00;319,35;0,48;0,00;0,00;
0,00;0,00;319,54;0,52;0,00;0,00;
0,00;0,00;319,73;0,61;0,00;0,00;
0,00;0,00;319,92;0,66;0,00;0,00;
0,00;0,00;320,11;0,70;0,00;0,00;
0,00;0,00;320,31;0,70;0,00;0,00;
0,00;0,00;320,50;0,78;0,00;0,00;
0,00;0,00;320,69;0,87;0,00;0,00;
0,00;0,00;320,88;0,87;0,00;0,00;
0,00;0,00;321,08;0,87;0,00;0,00;
0,00;0,00;321,27;0,92;0,00;0,00;
0,00;0,00;321,46;0,87;0,00;0,00;
0,00;0,00;321,65;1,01;0,00;0,00;
0,00;0,00;321,84;1,05;0,00;0,00;
0,00;0,00;322,04;1,05;0,00;0,00;
0,00;0,00;322,23;1,05;0,00;0,00;
0,00;0,00;322,42;1,05;0,00;0,00;
0,00;0,00;322,61;1,26;0,00;0,00;
0,00;0,00;322,80;1,40;0,00;0,00;
0,00;0,00;322,99;1,40;0,00;0,00;
0,00;0,00;323,19;1,40;0,00;0,00;
0,00;0,00;323,38;1,40;0,00;0,00;
0,00;0,00;323,57;1,40;0,00;0,00;
0,00;0,00;323,76;1,43;0,00;0,00;
0,00;0,00;323,96;1,43;0,00;0,00;
0,00;0,00;324,15;1,43;0,00;0,00;
0,00;0,00;324,34;1,43;0,00;0,00;
0,00;0,00;324,53;1,52;0,00;0,00;
0,00;0,00;324,72;1,48;0,00;0,00;
0,00;0,00;324,92;1,48;0,00;0,00;
0,00;0,00;325,11;1,52;0,00;0,00;
0,00;0,00;325,30;1,57;0,00;0,00;
0,00;0,00;325,49;1,57;0,00;0,00;
0,00;0,00;325,68;1,61;0,00;0,00;
0,00;0,00;325,88;1,74;0,00;0,00;
0,00;0,00;326,07;1,74;0,00;0,00;
0,00;0,00;326,26;1,74;0,00;0,00;
0,00;0,00;326,45;1,82;0,00;0,00;
0,00;0,00;326,64;1,78;0,00;0,00;
0,00;0,00;326,84;1,91;0,00;0,00;
0,00;0,00;327,03;1,87;0,00;0,00;
0,00;0,00;327,22;1,91;0,00;0,00;
0,00;0,00;327,41;1,96;0,00;0,00;
0,00;0,00;327,60;1,91;0,00;0,00;
0,00;0,00;327,80;1,96;0,00;0,00;
0,00;0,00;327,99;2,09;0,00;0,00;
0,00;0,00;328,18;2,09;0,00;0,00;
0,00;0,00;328,25;1,74;0,00;0,00;
0,00;0,00;327,96;-0,09;0,00;0,00;
0,00;0,00;325,85;-0,09;0,00;0,00;
0,00;0,00;321,75;-0,09;0,00;0,00;
0,00;0,00;317,04;-0,04;0,00;0,00;
0,00;0,00;312,23;-0,09;0,00;0,00;
0,00;0,00;307,42;-0,04;0,00;0,00;
0,00;0,00;302,63;-0,04;0,00;0,00;
