Nr;Date;ProgNr;ProgName;State;PartInfo;
56539;07.06.21 16:39:05;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210607161554A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,02;0,00;0,00;
0,00;0,00;0,06;0,31;0,00;0,00;
0,00;0,00;0,61;0,25;0,00;0,00;
0,00;0,00;1,64;0,27;0,00;0,00;
0,00;0,00;3,17;0,25;0,00;0,00;
0,00;0,00;5,21;0,25;0,00;0,00;
0,00;0,00;7,78;0,29;0,00;0,00;
0,00;0,00;10,84;0,11;0,00;0,00;
0,00;0,00;13,96;0,20;0,00;0,00;
0,00;0,00;17,14;0,20;0,00;0,00;
0,00;0,00;20,35;0,18;0,00;0,00;
0,00;0,00;23,55;0,23;0,00;0,00;
0,00;0,00;26,75;0,20;0,00;0,00;
0,00;0,00;29,95;0,18;0,00;0,00;
0,00;0,00;33,15;0,18;0,00;0,00;
0,00;0,00;36,35;0,23;0,00;0,00;
0,00;0,00;39,55;0,20;0,00;0,00;
0,00;0,00;42,75;0,20;0,00;0,00;
0,00;0,00;45,95;0,13;0,00;0,00;
0,00;0,00;49,15;0,23;0,00;0,00;
0,00;0,00;52,35;0,18;0,00;0,00;
0,00;0,00;55,55;0,18;0,00;0,00;
0,00;0,00;58,75;0,20;0,00;0,00;
0,00;0,00;61,95;0,13;0,00;0,00;
0,00;0,00;65,15;0,20;0,00;0,00;
0,00;0,00;68,35;0,16;0,00;0,00;
0,00;0,00;71,55;0,20;0,00;0,00;
0,00;0,00;74,75;0,20;0,00;0,00;
0,00;0,00;77,95;0,16;0,00;0,00;
0,00;0,00;81,15;0,16;0,00;0,00;
0,00;0,00;84,35;0,18;0,00;0,00;
0,00;0,00;87,55;0,18;0,00;0,00;
0,00;0,00;90,75;0,20;0,00;0,00;
0,00;0,00;93,95;0,18;0,00;0,00;
0,00;0,00;97,15;0,20;0,00;0,00;
0,00;0,00;100,35;0,16;0,00;0,00;
0,00;0,00;103,55;0,20;0,00;0,00;
0,00;0,00;106,75;0,16;0,00;0,00;
0,00;0,00;109,95;0,16;0,00;0,00;
0,00;0,00;113,15;0,16;0,00;0,00;
0,00;0,00;116,35;0,23;0,00;0,00;
0,00;0,00;119,55;0,18;0,00;0,00;
0,00;0,00;122,75;0,20;0,00;0,00;
0,00;0,00;125,95;0,16;0,00;0,00;
0,00;0,00;129,15;0,18;0,00;0,00;
0,00;0,00;132,35;0,13;0,00;0,00;
0,00;0,00;135,55;0,20;0,00;0,00;
0,00;0,00;138,75;0,16;0,00;0,00;
0,00;0,00;141,88;0,06;0,00;0,00;
0,00;0,00;144,51;0,12;0,00;0,00;
0,00;0,00;146,72;0,13;0,00;0,00;
0,00;0,00;148,45;0,09;0,00;0,00;
0,00;0,00;149,67;0,07;0,00;0,00;
0,00;0,00;150,39;0,05;0,00;0,00;
0,00;0,00;150,63;0,07;0,00;0,00;
0,00;0,00;150,70;0,07;0,00;0,00;
0,00;0,00;150,70;0,12;0,00;0,00;
0,00;0,00;150,80;0,12;0,00;0,00;
0,00;0,00;150,95;0,18;0,00;0,00;
0,00;0,00;151,11;0,13;0,00;0,00;
0,00;0,00;151,27;0,12;0,00;0,00;
0,00;0,00;151,43;0,12;0,00;0,00;
0,00;0,00;151,59;0,12;0,00;0,00;
0,00;0,00;151,75;0,12;0,00;0,00;
0,00;0,00;151,91;0,13;0,00;0,00;
0,00;0,00;152,07;0,13;0,00;0,00;
0,00;0,00;152,23;0,12;0,00;0,00;
0,00;0,00;152,39;0,16;0,00;0,00;
0,00;0,00;152,55;0,12;0,00;0,00;
0,00;0,00;152,71;0,12;0,00;0,00;
0,00;0,00;152,87;0,12;0,00;0,00;
0,00;0,00;153,03;0,12;0,00;0,00;
0,00;0,00;153,19;0,12;0,00;0,00;
0,00;0,00;153,35;0,12;0,00;0,00;
0,00;0,00;153,51;0,12;0,00;0,00;
0,00;0,00;153,67;0,12;0,00;0,00;
0,00;0,00;153,83;0,12;0,00;0,00;
0,00;0,00;153,99;0,29;0,00;0,00;
0,00;0,00;154,15;0,34;0,00;0,00;
0,00;0,00;154,31;0,59;0,00;0,00;
0,00;0,00;154,46;1,49;0,00;0,00;
0,00;0,00;154,62;1,79;0,00;0,00;
0,00;0,00;154,78;1,92;0,00;0,00;
0,00;0,00;154,94;1,97;0,00;0,00;
0,00;0,00;155,10;2,01;0,00;0,00;
0,00;0,00;155,27;2,10;0,00;0,00;
0,00;0,00;155,43;2,15;0,00;0,00;
0,00;0,00;155,59;2,24;0,00;0,00;
0,00;0,00;155,75;2,38;0,00;0,00;
0,00;0,00;155,91;2,49;0,00;0,00;
0,00;0,00;156,07;2,64;0,00;0,00;
0,00;0,00;156,23;2,78;0,00;0,00;
0,00;0,00;156,39;2,85;0,00;0,00;
0,00;0,00;156,55;2,99;0,00;0,00;
0,00;0,00;156,70;3,07;0,00;0,00;
0,00;0,00;156,71;2,81;0,00;0,00;
0,00;0,00;156,70;2,55;0,00;0,00;
0,00;0,00;156,28;0,05;0,00;0,00;
0,00;0,00;155,38;0,05;0,00;0,00;
0,00;0,00;154,41;0,18;0,00;0,00;
0,00;0,00;153,93;0,11;0,00;0,00;
0,00;0,00;153,77;0,05;0,00;0,00;
0,00;0,00;153,71;0,02;0,00;0,00;
0,00;0,00;153,71;0,07;0,00;0,00;
0,00;0,00;153,71;0,16;0,00;0,00;
0,00;0,00;153,87;0,12;0,00;0,00;
0,00;0,00;154,02;0,12;0,00;0,00;
0,00;0,00;154,18;0,12;0,00;0,00;
0,00;0,00;154,35;0,13;0,00;0,00;
0,00;0,00;154,51;0,13;0,00;0,00;
0,00;0,00;154,67;0,13;0,00;0,00;
0,00;0,00;154,83;0,12;0,00;0,00;
0,00;0,00;154,99;0,13;0,00;0,00;
0,00;0,00;155,15;0,12;0,00;0,00;
0,00;0,00;155,31;0,13;0,00;0,00;
0,00;0,00;155,47;0,13;0,00;0,00;
0,00;0,00;155,63;0,12;0,00;0,00;
0,00;0,00;155,79;0,12;0,00;0,00;
0,00;0,00;155,95;0,12;0,00;0,00;
0,00;0,00;156,11;0,13;0,00;0,00;
0,00;0,00;156,27;0,13;0,00;0,00;
0,00;0,00;156,43;0,34;0,00;0,00;
0,00;0,00;156,59;0,34;0,00;0,00;
0,00;0,00;156,74;3,21;0,00;0,00;
0,00;0,00;156,88;3,32;0,00;0,00;
0,00;0,00;157,05;3,42;0,00;0,00;
0,00;0,00;157,21;3,53;0,00;0,00;
0,00;0,00;157,38;3,64;0,00;0,00;
0,00;0,00;157,54;3,66;0,00;0,00;
0,00;0,00;157,70;3,87;0,00;0,00;
0,00;0,00;157,86;3,96;0,00;0,00;
0,00;0,00;158,02;4,05;0,00;0,00;
0,00;0,00;158,18;4,11;0,00;0,00;
0,00;0,00;158,35;4,32;0,00;0,00;
0,00;0,00;158,51;4,41;0,00;0,00;
