39496;11.05.21 15:35:10;22;Avvicinamento pre-pressata pressata Fuori Ingombro;start interrupted (14);20210511103210A0210;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,00;-0,16;0,00;0,00;
0,00;0,00;74,06;0,23;0,00;0,00;
0,00;0,00;74,51;0,23;0,00;0,00;
0,00;0,00;75,28;0,23;0,00;0,00;
0,00;0,00;76,43;0,31;0,00;0,00;
0,00;0,00;77,98;0,30;0,00;0,00;
0,00;0,00;79,90;0,30;0,00;0,00;
0,00;0,00;82,20;0,31;0,00;0,00;
0,00;0,00;84,54;0,16;0,00;0,00;
0,00;0,00;86,93;0,23;0,00;0,00;
0,00;0,00;89,34;0,23;0,00;0,00;
0,00;0,00;91,74;0,16;0,00;0,00;
0,00;0,00;94,15;0,08;0,00;0,00;
0,00;0,00;96,54;0,08;0,00;0,00;
0,00;0,00;98,95;0,16;0,00;0,00;
0,00;0,00;101,35;0,23;0,00;0,00;
0,00;0,00;103,75;0,23;0,00;0,00;
0,00;0,00;106,15;0,08;0,00;0,00;
0,00;0,00;108,54;0,08;0,00;0,00;
0,00;0,00;110,95;0,16;0,00;0,00;
0,00;0,00;113,35;0,16;0,00;0,00;
