10902;19.05.21 11:48:37;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210519084427A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,96;0,16;0,00;0,00;
0,00;0,00;40,50;0,09;0,00;0,00;
0,00;0,00;41,52;0,18;0,00;0,00;
0,00;0,00;43,05;0,20;0,00;0,00;
0,00;0,00;45,09;0,13;0,00;0,00;
0,00;0,00;47,66;0,16;0,00;0,00;
0,00;0,00;50,70;0,23;0,00;0,00;
0,00;0,00;53,85;0,13;0,00;0,00;
0,00;0,00;57,01;0,16;0,00;0,00;
0,00;0,00;60,26;0,11;0,00;0,00;
0,00;0,00;63,43;0,06;0,00;0,00;
0,00;0,00;66,65;0,16;0,00;0,00;
0,00;0,00;69,84;0,11;0,00;0,00;
0,00;0,00;73,05;0,16;0,00;0,00;
0,00;0,00;76,25;0,13;0,00;0,00;
0,00;0,00;79,45;0,06;0,00;0,00;
0,00;0,00;82,65;0,18;0,00;0,00;
0,00;0,00;85,85;0,11;0,00;0,00;
0,00;0,00;89,05;0,16;0,00;0,00;
0,00;0,00;92,25;0,11;0,00;0,00;
0,00;0,00;95,45;0,09;0,00;0,00;
0,00;0,00;98,65;0,13;0,00;0,00;
0,00;0,00;101,85;0,06;0,00;0,00;
0,00;0,00;105,05;0,16;0,00;0,00;
0,00;0,00;108,25;0,13;0,00;0,00;
0,00;0,00;111,45;0,04;0,00;0,00;
0,00;0,00;114,65;0,11;0,00;0,00;
0,00;0,00;117,85;0,06;0,00;0,00;
0,00;0,00;121,05;0,18;0,00;0,00;
0,00;0,00;124,25;0,16;0,00;0,00;
0,00;0,00;127,45;0,11;0,00;0,00;
0,00;0,00;130,65;0,13;0,00;0,00;
0,00;0,00;133,85;0,09;0,00;0,00;
0,00;0,00;137,05;0,16;0,00;0,00;
0,00;0,00;140,25;0,13;0,00;0,00;
0,00;0,00;143,45;0,06;0,00;0,00;
0,00;0,00;146,65;0,16;0,00;0,00;
0,00;0,00;149,81;0,02;0,00;0,00;
0,00;0,00;152,50;0,09;0,00;0,00;
0,00;0,00;154,76;0,04;0,00;0,00;
0,00;0,00;156,54;-0,03;0,00;0,00;
0,00;0,00;157,81;-0,02;0,00;0,00;
0,00;0,00;158,57;-0,03;0,00;0,00;
0,00;0,00;158,84;-0,00;0,00;0,00;
0,00;0,00;158,91;0,04;0,00;0,00;
0,00;0,00;158,93;0,04;0,00;0,00;
0,00;0,00;159,05;-0,00;0,00;0,00;
0,00;0,00;159,19;0,04;0,00;0,00;
0,00;0,00;159,35;0,09;0,00;0,00;
0,00;0,00;159,51;0,06;0,00;0,00;
0,00;0,00;159,67;0,09;0,00;0,00;
0,00;0,00;159,83;0,02;0,00;0,00;
0,00;0,00;159,99;0,04;0,00;0,00;
0,00;0,00;160,15;0,09;0,00;0,00;
0,00;0,00;160,31;0,09;0,00;0,00;
0,00;0,00;160,47;0,09;0,00;0,00;
0,00;0,00;160,63;0,04;0,00;0,00;
0,00;0,00;160,79;0,13;0,00;0,00;
0,00;0,00;160,95;0,27;0,00;0,00;
0,00;0,00;161,11;0,27;0,00;0,00;
0,00;0,00;161,27;0,61;0,00;0,00;
0,00;0,00;161,42;0,95;0,00;0,00;
0,00;0,00;161,58;1,20;0,00;0,00;
0,00;0,00;161,74;1,36;0,00;0,00;
0,00;0,00;161,90;1,47;0,00;0,00;
0,00;0,00;162,06;1,60;0,00;0,00;
0,00;0,00;162,22;1,72;0,00;0,00;
0,00;0,00;162,39;1,76;0,00;0,00;
0,00;0,00;162,55;1,87;0,00;0,00;
0,00;0,00;162,71;2,01;0,00;0,00;
0,00;0,00;162,87;2,08;0,00;0,00;
0,00;0,00;163,03;2,21;0,00;0,00;
0,00;0,00;163,19;2,33;0,00;0,00;
0,00;0,00;163,35;2,37;0,00;0,00;
0,00;0,00;163,51;2,53;0,00;0,00;
0,00;0,00;163,67;2,62;0,00;0,00;
0,00;0,00;163,83;2,71;0,00;0,00;
0,00;0,00;163,91;2,48;0,00;0,00;
0,00;0,00;163,91;2,30;0,00;0,00;
0,00;0,00;163,77;0,34;0,00;0,00;
0,00;0,00;163,12;-0,05;0,00;0,00;
0,00;0,00;161,97;-0,16;0,00;0,00;
0,00;0,00;160,88;-0,00;0,00;0,00;
0,00;0,00;160,24;0,11;0,00;0,00;
0,00;0,00;159,98;0,02;0,00;0,00;
0,00;0,00;159,90;-0,07;0,00;0,00;
0,00;0,00;159,89;-0,05;0,00;0,00;
0,00;0,00;159,90;0,04;0,00;0,00;
0,00;0,00;160,05;0,06;0,00;0,00;
0,00;0,00;160,20;0,09;0,00;0,00;
0,00;0,00;160,37;0,09;0,00;0,00;
0,00;0,00;160,54;0,06;0,00;0,00;
0,00;0,00;160,70;0,06;0,00;0,00;
0,00;0,00;160,86;0,06;0,00;0,00;
0,00;0,00;161,02;0,04;0,00;0,00;
0,00;0,00;161,19;0,09;0,00;0,00;
0,00;0,00;161,35;0,09;0,00;0,00;
0,00;0,00;161,51;0,04;0,00;0,00;
0,00;0,00;161,67;0,09;0,00;0,00;
0,00;0,00;161,83;0,06;0,00;0,00;
0,00;0,00;161,99;0,06;0,00;0,00;
0,00;0,00;162,15;0,09;0,00;0,00;
0,00;0,00;162,31;0,06;0,00;0,00;
0,00;0,00;162,47;0,09;0,00;0,00;
0,00;0,00;162,63;0,09;0,00;0,00;
0,00;0,00;162,79;0,09;0,00;0,00;
0,00;0,00;162,95;0,04;0,00;0,00;
0,00;0,00;163,11;0,09;0,00;0,00;
0,00;0,00;163,27;0,04;0,00;0,00;
0,00;0,00;163,43;0,06;0,00;0,00;
0,00;0,00;163,59;0,27;0,00;0,00;
0,00;0,00;163,75;0,27;0,00;0,00;
0,00;0,00;163,90;2,21;0,00;0,00;
0,00;0,00;164,05;2,62;0,00;0,00;
0,00;0,00;164,21;2,71;0,00;0,00;
0,00;0,00;164,38;2,80;0,00;0,00;
0,00;0,00;164,54;2,91;0,00;0,00;
0,00;0,00;164,70;3,00;0,00;0,00;
0,00;0,00;164,86;3,09;0,00;0,00;
0,00;0,00;165,03;3,18;0,00;0,00;
0,00;0,00;165,19;3,34;0,00;0,00;
0,00;0,00;165,35;3,44;0,00;0,00;
0,00;0,00;165,51;3,52;0,00;0,00;
0,00;0,00;165,67;3,61;0,00;0,00;
0,00;0,00;165,83;3,71;0,00;0,00;
0,00;0,00;165,99;3,82;0,00;0,00;
0,00;0,00;166,15;3,89;0,00;0,00;
0,00;0,00;166,31;4,00;0,00;0,00;
0,00;0,00;166,47;4,09;0,00;0,00;
0,00;0,00;166,63;4,20;0,00;0,00;
0,00;0,00;166,79;4,24;0,00;0,00;
0,00;0,00;166,95;4,36;0,00;0,00;
0,00;0,00;167,11;4,43;0,00;0,00;
